[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 1] ਹਿਲਕੀਯਾਹ ਦੇ ਪੁੱਤਰ ਯਿਰਮਿਯਾਹ ਦੀਆਂ ਬਾਣੀਆਂ ਜਿਹੜਾ ਬਿਨਯਾਮੀਨ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਅਨਾਥੋਥ ਪਿੰਡ ਦੇ ਜਾਜਕਾਂ ਵਿੱਚੋਂ ਸੀ
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 2] ਜਿਹ ਦੇ ਕੋਲ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਆਮੋਨ ਦੇ ਪੁੱਤਰ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਯੋਸ਼ੀਯਾਹ ਦੇ ਸ਼ਾਸਨ ਦੇ ਦਿਨਾਂ ਵਿੱਚ ਉਸ ਦੀ ਪਾਤਸ਼ਾਹੀ ਦੇ ਤੇਰ੍ਹਵੇਂ ਸਾਲ ਵਿੱਚ ਆਇਆ
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 3] ਇਹ ਯੋਸ਼ੀਯਾਹ ਦੇ ਪੁੱਤਰ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਯਹੋਯਾਕੀਮ ਦੇ ਸ਼ਾਸਨ ਦਿਨਾਂ ਵਿੱਚ ਵੀ ਯੋਸ਼ੀਯਾਹ ਦੇ ਪੁੱਤਰ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਸਿਦਕੀਯਾਹ ਦੇ ਸ਼ਾਸਨ ਦੇ ਗਿਆਰਵੇਂ ਸਾਲ ਦੇ ਛੇਕੜ ਤੱਕ ਯਰੂਸ਼ਲਮ ਦੀ ਗ਼ੁਲਾਮੀ ਤੱਕ ਜੋ ਪੰਜਵੇਂ ਮਹੀਨੇ ਵਿੱਚ ਸੀ ਆਉਂਦਾ ਰਿਹਾ।
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 4] ਤਦ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਇਹ ਆਖ ਕੇ ਮੇਰੇ ਕੋਲ ਆਇਆ, -
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 5] ਇਹ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਮੈਂ ਤੈਨੂੰ ਕੁੱਖ ਵਿੱਚ ਸਾਜਿਆ ਮੈਂ ਤੈਨੂੰ ਜਾਣਦਾ ਸੀ, ਇਹ ਤੋਂ ਪਹਿਲਾਂ ਕਿ ਤੂੰ ਕੁੱਖੋਂ ਨਿੱਕਲਿਆ ਮੈਂ ਤੈਨੂੰ ਵੱਖਰਾ ਕੀਤਾ, ਮੈਂ ਤੈਨੂੰ ਕੌਮਾਂ ਲਈ ਨਬੀ ਠਹਿਰਾਇਆ।
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 6] ਤਾਂ ਮੈਂ ਆਖਿਆ ਹਾਏ ਪ੍ਰਭੂ ਯਹੋਵਾਹ ਵੇਖ, ਮੈਂ ਗੱਲ ਕਰਨੀ ਨਹੀਂ ਜਾਣਦਾ, ਮੈਂ ਤਾਂ ਅਜੇ ਛੋਟੀ ਉਮਰ ਦਾ ਹਾਂ l
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 7] ਯਹੋਵਾਹ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਤੂੰ ਨਾ ਆਖ ਕਿ ਮੈਂ ਛੋਟੀ ਉਮਰ ਦਾ ਹਾਂ, ਤੂੰ ਤਾਂ ਸਾਰਿਆਂ ਕੋਲ ਜਿਹਨਾਂ ਕੋਲ ਮੈਂ ਤੈਨੂੰ ਭੇਜਾਂਗਾ ਜਾਵੇਂਗਾ, ਸਭ ਕੁਝ ਜੋ ਮੈਂ ਤੈਨੂੰ ਹੁਕਮ ਦਿਆਂਗਾ ਤੂੰ ਬੋਲੇਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 8] ਉਹਨਾਂ ਦੇ ਅੱਗਿਓਂ ਨਾ ਡਰੀਂ, ਮੈਂ ਤੈਨੂੰ ਛੁਡਾਉਣ ਲਈ ਤੇਰੇ ਅੰਗ-ਸੰਗ ਹਾਂ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 9] ਤਦ ਯਹੋਵਾਹ ਨੇ ਆਪਣਾ ਹੱਥ ਵਧਾ ਕੇ ਮੇਰੇ ਮੂੰਹ ਨੂੰ ਛੂਹਿਆ, ਅਤੇ ਯਹੋਵਾਹ ਨੇ ਮੈਨੂੰ ਆਖਿਆ, ਵੇਖ ਮੈਂ ਆਪਣੇ ਬਚਨ ਤੇਰੇ ਮੂੰਹ ਵਿੱਚ ਪਾ ਦਿੱਤੇ,
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 10] ਵੇਖ ਮੈਂ ਅੱਜ ਦੇ ਦਿਨ ਤੈਨੂੰ ਕੌਮਾਂ ਉੱਤੇ ਅਤੇ ਪਾਤਸ਼ਾਹੀਆਂ ਉੱਤੇ ਠਹਿਰਾਇਆ ਹੈ, ਕਿ ਤੂੰ ਪੁੱਟੇ ਤੇ ਢਾਵੇਂ, ਨਾਸ ਕਰੇ ਤੇ ਡੇਗੇ, ਬਣਾਵੇ ਤੇ ਲਾਵੇਂ।
[IRV | PA | OT | Jeremiah | Chapter 1 | Verse 11] ਫਿਰ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਮੇਰੇ ਕੋਲ ਆਇਆ ਕਿ ਯਿਰਮਿਯਾਹ, ਤੂੰ ਕੀ ਦੇਖਦਾ ਹੈ? ਮੈਂ ਆਖਿਆ ਮੈਂ ਬਦਾਮ ਦੇ ਰੁੱਖ ਦਾ ਇੱਕ ਡੰਡਾ ਦੇਖਦਾ ਹਾਂ
