[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 1] ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਸਿਦਕੀਯਾਹ ਦੇ ਸ਼ਾਸਨ ਦੇ ਨੌਵੇਂ ਸਾਲ ਦੇ ਦਸਵੇਂ ਮਹੀਨੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨਬੂਕਦਨੱਸਰ ਨੇ ਅਤੇ ਉਹ ਦੀ ਸਾਰੀ ਸੈਨਾਂ ਨੇ ਚੜਾਈ ਕੀਤੀ ਅਤੇ ਯਰੂਸ਼ਲਮ ਉੱਤੇ ਘੇਰਾ ਪਾ ਲਿਆ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 2] ਸਿਦਕੀਯਾਹ ਦੇ ਸ਼ਾਸਨ ਦੇ ਗਿਆਰਵੇਂ ਸਾਲ ਦੇ ਚੌਥੇ ਮਹੀਨੇ ਦੇ ਨੌਵੇਂ ਦਿਨ ਸ਼ਹਿਰ ਦੀ ਸਫੀਲ ਵਿੱਚ ਮੋਘ ਹੋ ਗਿਆ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 3] ਤਾਂ ਬਾਬਲ ਦੇ ਰਾਜਾ ਦੇ ਸਾਰੇ ਸਰਦਾਰ ਅੰਦਰ ਆ ਕੇ ਵਿਚਲੇ ਫਾਟਕ ਵਿੱਚ ਬੈਠ ਗਏ ਅਰਥਾਤ ਨੇਰਗਲ-ਸ਼ਰਾਸਰ, ਸਮਗਰ-ਨੂਬ, ਸਰਸਕੀਮ, ਖੁਸਰਿਆਂ ਦਾ ਪ੍ਰਧਾਨ ਨੇਰਗਲ-ਸ਼ਰਾਸਰ, ਨਜੂਮੀਆਂ ਦਾ ਉਸਤਾਦ ਅਤੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਦੇ ਬਾਕੀ ਸਾਰੇ ਸਰਦਾਰ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 4] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਸਿਦਕੀਯਾਹ ਨੇ ਅਤੇ ਸਾਰੇ ਯੋਧਿਆਂ ਨੇ ਉਹਨਾਂ ਨੂੰ ਵੇਖਿਆ ਤਾਂ ਉਹ ਨੱਠ ਗਏ ਅਤੇ ਰਾਤੋਂ-ਰਾਤ ਸ਼ਾਹੀ ਬਾਗ ਦੇ ਰਾਹ ਥਾਣੀ ਉਸ ਫਾਟਕ ਤੋਂ ਜਿਹੜਾ ਦੋਹਾਂ ਕੰਧਾਂ ਦੇ ਵਿਚਕਾਰ ਹੈ ਨਿੱਕਲ ਗਏ ਅਤੇ ਅਰਾਬਾਹ ਦੇ ਰਾਹ ਪੈ ਗਏ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 5] ਕਸਦੀਆਂ ਦੀ ਸੈਨਾਂ ਨੇ ਉਹਨਾਂ ਦਾ ਪਿੱਛਾ ਕੀਤਾ ਅਤੇ ਸਿਦਕੀਯਾਹ ਨੂੰ ਯਰੀਹੋ ਦੇ ਮੈਦਾਨ ਵਿੱਚ ਫੜ੍ਹ ਲਿਆ ਅਤੇ ਉਹ ਨੂੰ ਲੈ ਕੇ ਹਮਾਥ ਦੇਸ ਦੇ ਰਿਬਲਾਹ ਵਿੱਚ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨਬੂਕਦਨੱਸਰ ਦੇ ਕੋਲ ਲਿਆਂਦਾ। ਉਸ ਨੇ ਉਹ ਦੀ ਸਜ਼ਾ ਬੋਲ ਦਿੱਤੀ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 6] ਬਾਬਲ ਦੇ ਰਾਜਾ ਨੇ ਸਿਦਕੀਯਾਹ ਦੇ ਪੁੱਤਰਾਂ ਨੂੰ ਉਹ ਦੀਆਂ ਗੱਲਾਂ ਦੇ ਸਾਹਮਣੇ ਰਿਬਲਾਹ ਵਿੱਚ ਵੱਢ ਸੁੱਟਿਆ ਅਤੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨੇ ਯਹੂਦਾਹ ਦੇ ਸਾਰੇ ਸ਼ਰੀਫਾਂ ਨੂੰ ਵੀ ਵੱਢ ਸੁੱਟਿਆ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 7] ਉਸ ਸਿਦਕੀਯਾਹ ਦੀਆਂ ਅੱਖਾਂ ਕੱਢ ਛੱਡੀਆਂ ਦਿੱਤੀਆਂ ਅਤੇ ਉਹ ਨੂੰ ਪਿੱਤਲ ਦੀਆਂ ਬੇੜੀਆਂ ਨਾਲ ਜਕੜ ਕੇ ਬਾਬਲ ਨੂੰ ਲੈ ਗਿਆ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 8] ਕਸਦੀਆਂ ਦੇ ਰਾਜਾ ਦੇ ਮਹਿਲ ਨੂੰ ਅਤੇ ਲੋਕਾਂ ਦੇ ਘਰ ਅੱਗ ਨਾਲ ਸਾੜ ਦਿੱਤੇ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੀਆਂ ਕੰਧਾਂ ਨੂੰ ਢਾਹ ਸੁੱਟਿਆ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 9] ਤਦ ਬਾਕੀ ਦੇ ਲੋਕਾਂ ਨੂੰ ਜਿਹੜੇ ਸ਼ਹਿਰ ਵਿੱਚ ਬਚ ਰਹੇ ਸਨ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਜਿਹੜੇ ਉਹ ਦੀ ਵੱਲ ਚਲੇ ਗਏ ਸਨ ਅਤੇ ਬਾਕੀ ਦੇ ਲੋਕਾਂ ਨੂੰ ਨਬੂਜ਼ਰਦਾਨ ਜੱਲਾਦਾਂ ਦਾ ਕਪਤਾਨ ਗ਼ੁਲਾਮ ਕਰ ਕੇ ਬਾਬਲ ਨੂੰ ਲੈ ਗਿਆ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 10] ਅਤੇ ਲੋਕਾਂ ਵਿੱਚੋਂ ਗਰੀਬ ਜਿਹਨਾਂ ਕੋਲ ਕੁਝ ਨਹੀਂ ਸੀ ਨਬੂਜ਼ਰਦਾਨ ਜੱਲਾਦਾਂ ਦੇ ਕਪਤਾਨ ਨੇ ਯਹੂਦਾਹ ਦੇ ਦੇਸ ਵਿੱਚ ਰਹਿਣ ਦਿੱਤਾ ਅਤੇ ਉਸੇ ਦਿਨ ਉਹ ਨੇ ਉਹਨਾਂ ਨੂੰ ਅੰਗੂਰਾਂ ਦੇ ਬਾਗ਼ ਅਤੇ ਖੇਤ ਦਿੱਤੇ।
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 11] ਤਾਂ ਬਾਬਲ ਦੇ ਰਾਜਾ ਨਬੂਕਦਨੱਸਰ ਨੇ ਨਬੂਜ਼ਰਦਾਨ ਜੱਲਾਦਾਂ ਦੇ ਕਪਤਾਨ ਦੇ ਰਹਿਣ ਯਿਰਮਿਯਾਹ ਦੇ ਬਾਰੇ ਹੁਕਮ ਦਿੱਤਾ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 12] ਉਹ ਨੂੰ ਲੈ ਅਤੇ ਉਹ ਦੇ ਉੱਤੇ ਤੇਰੀ ਨਿਗਾਹ ਰਹੇ। ਉਹ ਦੇ ਨਾਲ ਕੋਈ ਬੁਰਿਆਈ ਨਾ ਕਰ ਪਰ ਜਿਵੇਂ ਉਹ ਤੈਨੂੰ ਬੋਲੇ ਉਹ ਦੇ ਨਾਲ ਤਿਵੇਂ ਹੀ ਕਰ
[IRV | PA | OT | Jeremiah | Chapter 39 | Verse 13] ਸੋ ਜੱਲਾਦਾਂ ਦੇ ਕਪਤਾਨ ਨਬੂਜ਼ਰਦਾਨ ਅਤੇ ਖੁਸਰਿਆਂ ਦੇ ਚੌਧਰੀ ਨਬੂਸ਼ਜ਼ਬਾਜ ਅਤੇ ਨੇਰਗਲ-ਸ਼ਰਾਸਰ ਨਜੂਮੀਆਂ ਦੇ ਉਸਤਾਦ ਅਤੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਦੇ ਸਾਰੇ ਸਰਦਾਰਾਂ ਨੇ ਮਨੁੱਖ ਘੱਲੇ
