[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 1] ਇਹ ਉਹ ਬਚਨ ਹੈ ਜਿਹੜਾ ਯਹੋਵਾਹ ਵੱਲੋਂ ਯਿਰਮਿਯਾਹ ਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 2] ਤੂੰ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦੇ ਫਾਟਕ ਵਿੱਚ ਖਲੋ ਕੇ ਉੱਥੇ ਇਸ ਗੱਲ ਲਈ ਪੁਕਾਰ ਅਤੇ ਆਖ ਕਿ ਹੇ ਯਹੂਦਾਹ ਦੇ ਸਾਰਿਓ, ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਸੁਣੋ, ਤੁਸੀਂ ਜਿਹੜੇ ਇਹਨਾਂ ਫਾਟਕਾਂ ਥਾਣੀ ਯਹੋਵਾਹ ਨੂੰ ਮੱਥਾ ਟੇਕਣ ਲਈ ਵੜਦੇ ਹੋ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 3] ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਐਉਂ ਆਖਦਾ ਹੈ, ਤੁਸੀਂ ਆਪਣਿਆਂ ਰਾਹਾਂ ਅਤੇ ਆਪਣੇ ਕੰਮਾਂ ਨੂੰ ਠੀਕ ਕਰੋ ਤਾਂ ਮੈਂ ਤੁਹਾਨੂੰ ਇਸ ਸਥਾਨ ਵਿੱਚ ਵੱਸਣ ਦਿਆਂਗਾ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 4] ਤੁਸੀਂ ਇਹਨਾਂ ਝੂਠੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਭਰੋਸਾ ਨਾ ਰੱਖੋ ਕਿ ਇਹ ਯਹੋਵਾਹ ਦਾ ਭਵਨ ਹੈ, ਇਹ ਯਹੋਵਾਹ ਦਾ ਭਵਨ ਹੈ, ਇਹ ਯਹੋਵਾਹ ਦਾ ਭਵਨ ਹੈ!
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 5] ਜੇ ਤੁਸੀਂ ਆਪਣਿਆਂ ਰਾਹਾਂ ਅਤੇ ਆਪਣੇ ਕੰਮਾਂ ਨੂੰ ਪੱਕੀ ਤਰ੍ਹਾਂ ਨਾਲ ਠੀਕ ਕਰੋ ਅਤੇ ਜੇ ਤੁਸੀਂ ਪੱਕੀ ਤਰ੍ਹਾਂ ਨਾਲ ਮਨੁੱਖ ਅਤੇ ਉਸ ਦੇ ਗੁਆਂਢੀ ਵਿੱਚ ਇਨਸਾਫ਼ ਕਰੋ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 6] ਜੇ ਤੁਸੀਂ ਪਰਦੇਸੀ, ਯਤੀਮ ਅਤੇ ਵਿਧਵਾ ਨੂੰ ਦੁੱਖ ਨਾ ਦਿਓ ਅਤੇ ਇਸ ਸਥਾਨ ਵਿੱਚ ਬੇਦੋਸ਼ੇ ਦਾ ਲਹੂ ਨਾ ਵਹਾਓ, ਨਾ ਦੂਜੇ ਦੇਵਤਿਆਂ ਦੇ ਪਿੱਛੇ ਆਪਣੇ ਨੁਕਸਾਨ ਲਈ ਜਾਓ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 7] ਤਾਂ ਮੈਂ ਤੁਹਾਨੂੰ ਇਸ ਸਥਾਨ ਵਿੱਚ ਅਤੇ ਇਸ ਦੇਸ ਵਿੱਚ ਜਿਹੜਾ ਮੈਂ ਤੁਹਾਡਿਆਂ ਪੁਰਖਿਆਂ ਨੂੰ ਸਦਾ ਲਈ ਦਿੱਤਾ ਹੈ ਵੱਸਣ ਦਿਆਂਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 8] ਵੇਖੋ, ਤੁਸੀਂ ਝੂਠੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਭਰੋਸਾ ਕਰਦੇ ਹੋ ਜਿਹਨਾਂ ਤੋਂ ਕੁਝ ਲਾਭ ਨਹੀਂ
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 9] ਕੀ ਤੁਸੀਂ ਚੋਰੀ ਕਰੋਗੇ, ਖੂਨ ਕਰੋਗੇ, ਵਿਭਚਾਰ ਕਰੋਗੇ, ਝੂਠੀ ਸਹੁੰ ਖਾਓਗੇ, ਬਆਲ ਲਈ ਧੂਪ ਧੁਖਾਓਗੇ ਅਤੇ ਦੂਜੇ ਦੇਵਤਿਆਂ ਦੇ ਪਿੱਛੇ ਜਾਓਗੇ ਜਿਹਨਾਂ ਨੂੰ ਤੁਸੀਂ ਨਹੀਂ ਜਾਣਦੇ?
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 10] ਤਦ ਤੁਸੀਂ ਆਓਗੇ ਅਤੇ ਮੇਰੇ ਸਨਮੁਖ ਇਸ ਭਵਨ ਵਿੱਚ ਖਲੋਵੋਗੇ ਜਿਹੜਾ ਮੇਰੇ ਨਾਮ ਦਾ ਅਖਵਾਉਂਦਾ ਹੈ ਅਤੇ ਆਖੋਗੇ ਕਿ ਅਸੀਂ ਛੁਟਕਾਰਾ ਪਾਇਆ ਹੈ, ਭਈ ਇਹ ਸਾਰੇ ਘਿਣਾਉਣੇ ਕੰਮ ਤੁਸੀਂ ਕਰਦੇ ਜਾਓ?
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 11] ਕੀ ਇਹ ਘਰ ਜਿਹੜਾ ਮੇਰੇ ਨਾਮ ਦਾ ਅਖਵਾਉਂਦਾ ਹੈ ਤੁਹਾਡੀ ਨਿਗਾਹ ਵਿੱਚ ਧਾੜਵੀਆਂ ਦੀ ਗੁਫਾ ਬਣ ਗਿਆ ਹੈ? ਵੇਖੋ, ਇਹ ਮੈਂ ਵੀ ਵੇਖਿਆ ਹੈ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 7 | Verse 12] ਪਰ ਹੁਣ ਤੁਸੀਂ ਉਸ ਸਥਾਨ ਨੂੰ ਜਾਓ ਜਿਹੜਾ ਸ਼ੀਲੋਹ ਵਿੱਚ ਹੈ ਜਿੱਥੇ ਮੈਂ ਪਹਿਲਾਂ ਆਪਣੇ ਨਾਮ ਨੂੰ ਵਸਾਇਆ ਸੀ ਅਤੇ ਵੇਖੋ ਕਿ ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਦੀ ਬੁਰਿਆਈ ਦੇ ਬਦਲੇ ਕੀ ਕੀਤਾ!
