[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 1] ਉਹ ਬਚਨ ਜਿਹੜਾ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਸ਼ਾਸਨ ਦੇ ਸਿਦਕੀਯਾਹ ਦੇ ਦਸਵੇਂ ਸਾਲ ਜੋ ਨਬੂਕਦਨੱਸਰ ਦਾ ਅਠਾਰ੍ਹਵਾਂ ਵਰ੍ਹਾ ਸੀ ਯਹੋਵਾਹ ਵੱਲੋਂ ਯਿਰਮਿਯਾਹ ਕੋਲ ਆਇਆ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 2] ਉਸ ਵੇਲੇ ਬਾਬਲ ਦੇ ਰਾਜਾ ਦੀ ਫੌਜ ਨੇ ਯਰੂਸ਼ਲਮ ਉੱਤੇ ਘੇਰਾ ਪਾਇਆ ਹੋਇਆ ਸੀ ਅਤੇ ਯਿਰਮਿਯਾਹ ਨਬੀ ਉਸ ਕੈਦਖ਼ਾਨੇ ਦੇ ਵੇਹੜੇ ਵਿੱਚ ਜਿਹੜਾ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਦੇ ਮਹਿਲ ਵਿੱਚ ਸੀ ਬੰਦ ਸੀ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 3] ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਰਾਜਾ ਸਿਦਕੀਯਾਹ ਨੇ ਉਹ ਨੂੰ ਇਹ ਆਖ ਕੇ ਕੈਦ ਕੀਤਾ ਭਈ ਤੂੰ ਕਿਉਂ ਅਗੰਮ ਵਾਚਦਾ ਹੈਂ ਕਿ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਵੇਖੋ, ਮੈਂ ਇਸ ਸ਼ਹਿਰ ਨੂੰ ਬਾਬਲ ਦੇ ਰਾਜਾ ਦੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦਿਆਂਗਾ ਅਤੇ ਉਹ ਇਹ ਨੂੰ ਲੈ ਲਵੇਗਾ?
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 4] ਯਹੂਦਾਹ ਦਾ ਰਾਜਾ ਸਿਦਕੀਯਾਹ ਕਸਦੀਆਂ ਦੇ ਹੱਥੋਂ ਨਾ ਬਚੇਗਾ, ਉਹ ਸੱਚ-ਮੁੱਚ ਬਾਬਲ ਦੇ ਰਾਜਾ ਦੇ ਹੱਥ ਵਿੱਚ ਦਿੱਤਾ ਜਾਵੇਗਾ ਅਤੇ ਉਹ ਉਸ ਦੇ ਨਾਲ ਦੂਹ ਬਦੂਹ ਗੱਲਾਂ ਕਰੇਗਾ ਅਤੇ ਉਹ ਅੱਖ ਨਾਲ ਅੱਖ ਮਿਲਾ ਕੇ ਵੇਖੇਗਾ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 5] ਉਹ ਸਿਦਕੀਯਾਹ ਨੂੰ ਬਾਬਲ ਵਿੱਚ ਲੈ ਜਾਵੇਗਾ। ਉਹ ਉੱਥੇ ਰਹੇਗਾ ਜਦ ਤੱਕ ਮੈਂ ਉਹ ਦੀ ਖ਼ਬਰ ਨਾ ਲਵਾਂ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਭਾਵੇਂ ਤੁਸੀਂ ਕਸਦੀਆਂ ਨਾਲ ਲੜਾਈ ਕਰੋ ਪਰ ਜਿੱਤੋਗੇ ਨਹੀਂ।
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 6] ਤਾਂ ਯਿਰਮਿਯਾਹ ਨੇ ਆਖਿਆ ਕਿ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਆਇਆ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 7] ਵੇਖ, ਤੇਰੇ ਚਾਚੇ ਸ਼ੱਲੂਮ ਦਾ ਪੁੱਤਰ ਹਨਮਏਲ ਤੇਰੇ ਕੋਲ ਆ ਕੇ ਆਖੇਗਾ ਕਿ ਮੇਰਾ ਖੇਤ ਜਿਹੜਾ ਅਨਾਥੋਥ ਵਿੱਚ ਹੈ ਆਪਣੇ ਲਈ ਮੁੱਲ ਲੈ ਲੈ ਕਿਉਂ ਜੋ ਉਹ ਦਾ ਮੁੱਲ ਦੇ ਕੇ ਛੁਡਾਉਣ ਦਾ ਤੇਰਾ ਹੱਕ ਹੈ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 8] ਤਾਂ ਮੇਰੇ ਚਾਚੇ ਦਾ ਪੁੱਤਰ ਹਨਮਏਲ ਮੇਰੇ ਕੋਲ ਕੈਦਖ਼ਾਨੇ ਦੇ ਵੇਹੜੇ ਵਿੱਚ ਯਹੋਵਾਹ ਦੇ ਬਚਨ ਅਨੁਸਾਰ ਆਇਆ ਅਤੇ ਉਸ ਮੈਨੂੰ ਆਖਿਆ ਕਿ ਮੇਰਾ ਖੇਤ ਜਿਹੜਾ ਅਨਾਥੋਥ ਵਿੱਚ ਬਿਨਯਾਮੀਨ ਦੇ ਇਲਾਕੇ ਵਿੱਚ ਹੈ ਮੁੱਲ ਲੈ ਲੈ ਕਿਉਂ ਜੋ ਉਹ ਦੇ ਕਬਜ਼ੇ ਦਾ ਅਤੇ ਉਹ ਦੇ ਛੁਡਾਉਣ ਦਾ ਹੱਕ ਤੇਰਾ ਹੈ, ਉਹ ਨੂੰ ਆਪਣੇ ਲਈ ਮੁੱਲ ਲੈ ਲੈ। ਤਦ ਮੈਂ ਜਾਣ ਗਿਆ ਕਿ ਇਹ ਯਹੋਵਾਹ ਦਾ ਬਚਨ ਸੀ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 9] ਮੈਂ ਉਸ ਖੇਤ ਨੂੰ ਜਿਹੜਾ ਅਨਾਥੋਥ ਵਿੱਚ ਸੀ ਆਪਣੇ ਚਾਚੇ ਦੇ ਪੁੱਤਰ ਹਨਮਏਲ ਤੋਂ ਮੁੱਲ ਲੈ ਲਿਆ ਅਤੇ ਮੈਂ ਉਹ ਨੂੰ ਤੋਲ ਕੇ ਚਾਂਦੀ ਦਿੱਤੀ ਅਰਥਾਤ ਦੋ ਸੌ ਗ੍ਰਾਮ ਚਾਂਦੀ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 10] ਤਾਂ ਮੈਂ ਬੈ-ਨਾਮੇ ਉੱਤੇ ਦਸਖ਼ਤ ਕੀਤੇ, ਮੋਹਰ ਲਾਈ ਅਤੇ ਗਵਾਹਾਂ ਨੇ ਗਵਾਹੀ ਦਿੱਤੀ ਅਤੇ ਚਾਂਦੀ ਕੰਡੇ ਉੱਤੇ ਤੋਲੀ
[IRV | PA | OT | Jeremiah | Chapter 32 | Verse 11] ਤਾਂ ਮੈਂ ਉਸ ਬੈ-ਨਾਮੇ ਦੀ ਲਿਖਤ ਨੂੰ ਜਿਹ ਨੂੰ ਮੋਹਰ ਲੱਗੀ ਹੋਈ ਸੀ, ਜੋ ਕਨੂੰਨਾਂ ਅਤੇ ਬਿਧੀਆਂ ਦੇ ਅਨੁਸਾਰ ਸੀ, ਅਤੇ ਉਹ ਦੀ ਖੁੱਲ੍ਹੀ ਨਕਲ ਨੂੰ ਵੀ ਲਿਆ
