[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 1] ਕਾਸ਼ ਕਿ ਮੇਰਾ ਸਿਰ ਪਾਣੀ ਹੁੰਦਾ, ਅਤੇ ਮੇਰੀਆਂ ਅੱਖਾਂ ਅੰਝੂਆਂ ਦਾ ਸੋਤਾ! ਤਾਂ ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਦੀ ਧੀ ਦੇ ਵੱਢਿਆਂ ਹੋਇਆਂ ਨੂੰ ਦਿਨ ਰਾਤ ਰੋਂਦਾ ਰਹਿੰਦਾ!
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 2] ਕਾਸ਼ ਕਿ ਮੇਰੇ ਕੋਲ ਉਜਾੜ ਵਿੱਚ ਰਾਹੀਆਂ ਲਈ ਟਿਕਾਣਾ ਹੁੰਦਾ! ਤਦ ਮੈਂ ਪਰਜਾ ਨੂੰ ਛੱਡ ਦਿੰਦਾ, ਅਤੇ ਉਹਨਾਂ ਵਿੱਚੋਂ ਚੱਲਿਆ ਜਾਂਦਾ! ਕਿਉਂ ਜੋ ਉਹ ਸਾਰਿਆਂ ਦੇ ਸਾਰੇ ਵਿਭਚਾਰੀ ਹਨ, ਉਹ ਬੇਈਮਾਨਾਂ ਦੀ ਟੋਲੀ ਹਨ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 3] ਉਹ ਆਪਣੀ ਜੀਭ ਨੂੰ ਧਣੁੱਖ ਵਾਂਗੂੰ ਝੂਠ ਲਈ ਲਿਫਾਉਂਦੇ ਹਨ, ਉਹ ਦੇਸ ਵਿੱਚ ਸੂਰਮੇ ਹਨ, ਪਰ ਸਚਿਆਈ ਲਈ ਨਹੀਂ, ਕਿਉਂ ਜੋ ਉਹ ਬਦੀ ਤੋਂ ਬਦੀ ਤੱਕ ਵਧਦੇ ਜਾਂਦੇ ਹਨ, ਉਹ ਮੈਨੂੰ ਨਹੀਂ ਜਾਣਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 4] ਤੁਹਾਡੇ ਵਿੱਚੋਂ ਹਰੇਕ ਆਪਣੇ ਗੁਆਂਢੀ ਤੋਂ ਚੌਕਸ ਰਹੇ, ਤੁਸੀਂ ਕਿਸੇ ਭਰਾ ਉੱਤੇ ਭਰੋਸਾ ਨਾ ਰੱਖੋ, ਹਰੇਕ ਭਰਾ ਤਾਂ ਦੂਜੇ ਦਾ ਥਾਂ ਖੋਹ ਲੈਂਦਾ ਹੈ, ਹਰ ਗੁਆਂਢੀ ਚੁਗਲਖ਼ੋਰ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 5] ਹਰੇਕ ਆਪਣੇ ਗੁਆਂਢੀ ਨਾਲ ਠੱਠਾ ਮਾਰਦਾ ਹੈ, ਕੋਈ ਸੱਚ ਨਹੀਂ ਬੋਲਦਾ। ਉਹਨਾਂ ਆਪਣੀ ਜੀਭ ਨੂੰ ਝੂਠ ਬੋਲਣਾ ਸਿਖਾਲਿਆ ਹੈ, ਉਹ ਬਦੀ ਕਰਨ ਨਾਲ ਥੱਕ ਜਾਂਦੇ ਹਨ। ਤੇਰਾ ਵਸੇਬਾ ਧੋਖੇ ਦੇ ਵਿਚਕਾਰ ਹੈ,
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 6] ਧੋਖੇ ਦੇ ਕਾਰਨ ਉਹ ਮੇਰੇ ਜਾਣਨ ਤੋਂ ਇਨਕਾਰ ਕਰਦੇ ਹਨ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 7] ਇਸ ਲਈ ਸੈਨਾਂ ਦਾ ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਵੇਖੋ, ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਤਾਵਾਂਗਾ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਪਰਖਾਂਗਾ, ਆਪਣੀ ਪਰਜਾ ਲਈ ਮੇਰੇ ਅੱਗੇ ਕਰਨ ਨੂੰ ਹੋਰ ਕੀ ਹੈ?
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 8] ਉਹਨਾਂ ਦੀ ਜੀਭ ਮਾਰ ਸੁੱਟਣ ਵਾਲਾ ਤੀਰ ਹੈ, ਉਹ ਧੋਖੇ ਦੀ ਗੱਲ ਕਰਦੀ ਹੈ। ਹਰੇਕ ਆਪਣੇ ਮੂੰਹ ਤੋਂ ਆਪਣੇ ਗੁਆਂਢੀ ਨੂੰ ਸ਼ਾਂਤੀ ਆਖਦਾ ਹੈ, ਪਰ ਆਪਣੇ ਦਿਲ ਵਿੱਚ ਉਹ ਉਸ ਦੀ ਤਾੜ ਵਿੱਚ ਲੱਗਾ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 9] ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, - ਕੀ ਇਸ ਗੱਲ ਦੇ ਕਾਰਨ ਮੈਂ ਉਹਨਾਂ ਦੀ ਖ਼ਬਰ ਨਾ ਲਵਾਂਗਾ? ਕੀ ਅਜਿਹੀ ਕੌਮ ਤੋਂ ਮੇਰੀ ਜਾਨ ਬਦਲਾ ਨਾ ਲਵੇਗੀ?
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 10] ਮੈਂ ਪਹਾੜਾਂ ਲਈ ਰੋਵਾਂਗਾ ਅਤੇ ਕੁਰਲਾਵਾਂਗਾ, ਅਤੇ ਉਜਾੜ ਦੀਆਂ ਚਾਰਗਾਹਾਂ ਲਈ ਸਿਆਪਾ ਕਰਾਂਗਾ, ਉਹ ਤਾਂ ਸੜ ਗਏ ਹਨ ਸੋ ਉਹਨਾਂ ਦੇ ਵਿੱਚ ਵੀ ਕੋਈ ਨਹੀਂ ਲੰਘਦਾ, ਵੱਗਾਂ ਦੀ ਅਵਾਜ਼ ਸੁਣਾਈ ਨਹੀਂ ਦਿੰਦੀ। ਅਕਾਸ਼ ਦੇ ਪੰਛੀਆਂ ਤੋਂ ਲੈ ਕੇ ਡੰਗਰਾਂ ਤੱਕ ਉਹ ਨੱਠ ਗਏ ਹਨ, ਉਹ ਚੱਲੇ ਗਏ ਹਨ।
[IRV | PA | OT | Jeremiah | Chapter 9 | Verse 11] ਮੈਂ ਯਰੂਸ਼ਲਮ ਨੂੰ ਬਰਬਾਦ ਹੋਏ ਪੱਥਰਾਂ ਦਾ ਢੇਰ, ਅਤੇ ਗਿੱਦੜਾਂ ਦੀ ਖੋਹ ਬਣਾ ਦਿਆਂਗਾ। ਮੈਂ ਯਹੂਦਾਹ ਦੇ ਸ਼ਹਿਰਾਂ ਨੂੰ ਵਿਰਾਨ ਕਰ ਦਿਆਂਗਾ, ਜਿੱਥੇ ਕੋਈ ਵੱਸਣ ਵਾਲਾ ਨਹੀਂ।
