[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 1] ਉਹ ਬਚਨ ਜਿਹੜਾ ਯਹੋਵਾਹ ਵੱਲੋਂ ਯਿਰਮਿਯਾਹ ਨੂੰ ਆਇਆ ਕਿ
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 2] ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ ਕਿ ਸਾਰੀਆਂ ਗੱਲਾਂ ਜਿਹੜੀਆਂ ਮੈਂ ਤੈਨੂੰ ਆਖੀਆਂ ਹਨ, ਪੋਥੀ ਵਿੱਚ ਲਿਖ ਲੈ
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 3] ਕਿਉਂ ਜੋ, ਵੇਖੋ, ਉਹ ਦਿਨ ਆਉਂਦੇ ਹਨ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਕਿ ਮੈਂ ਆਪਣੀ ਪਰਜਾ ਇਸਰਾਏਲ ਅਤੇ ਯਹੂਦਾਹ ਦੀ ਗ਼ੁਲਾਮੀ ਨੂੰ ਮੁਕਾ ਦਿਆਂਗਾ, ਯਹੋਵਾਹ ਆਖਦਾ ਹੈ, ਅਤੇ ਮੈਂ ਉਹਨਾਂ ਨੂੰ ਉਸ ਦੇਸ ਵਿੱਚ ਮੋੜ ਲਿਆਵਾਂਗਾ ਜਿਹੜਾ ਮੈਂ ਉਹਨਾਂ ਦੇ ਪੁਰਖਿਆਂ ਨੂੰ ਦਿੱਤਾ ਅਤੇ ਉਹ ਦੇ ਉੱਤੇ ਉਹ ਕਬਜ਼ਾ ਕਰਨਗੇ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 4] ਇਹ ਉਹ ਗੱਲਾਂ ਹਨ ਜਿਹੜੀਆਂ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਬਾਰੇ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਬਾਰੇ ਬੋਲਿਆ ਹੈ, -
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 5] ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਆਖਦਾ ਹੈ, - ਅਸੀਂ ਧੜਕਣ ਦੀ ਅਵਾਜ਼ ਸੁਣੀ, ਭੈਅ ਦੀ, ਅਤੇ ਕੋਈ ਸ਼ਾਂਤੀ ਨਹੀਂ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 6] ਹੁਣ ਤੁਸੀਂ ਪੁੱਛੋ ਅਤੇ ਤੁਸੀਂ ਵੇਖੋ, ਕੀ ਕਿਸੇ ਨਰ ਨੂੰ ਬੱਚਾ ਜੰਮ ਸਕਦਾ ਹੈ? ਮੈਂ ਕਿਉਂ ਹਰੇਕ ਮਰਦ ਨੂੰ ਦੇਖਦਾ ਹਾਂ ਕਿ ਉਸ ਆਪਣੇ ਹੇਠ ਆਪਣੀਆਂ ਢਾਕਾਂ ਉੱਤੇ ਜਣਨ ਵਾਲੀ ਵਾਂਗੂੰ ਰੱਖੇ ਹੋਏ ਹਨ? ਕਿਉਂ ਸਾਰੀਆਂ ਦੇ ਮੂੰਹ ਪੀਲੇ ਪੈ ਗਏ ਹਨ?
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 7] ਹਾਏ! ਉਹ ਦਿਨ ਐਡਾ ਵੱਡਾ ਹੈ, ਕਿ ਉਹ ਦੇ ਜਿਹਾ ਹੋਰ ਹੈ ਨਹੀਂ! ਇਹ ਯਾਕੂਬ ਦੇ ਦੁੱਖ ਦਾ ਵੇਲਾ ਹੈ, ਤਾਂ ਵੀ ਉਹ ਇਸ ਵਿੱਚੋਂ ਬਚ ਜਾਵੇਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 8] ਉਸ ਦਿਨ ਇਸ ਤਰ੍ਹਾਂ ਹੋਵੇਗਾ, ਸੈਨਾਂ ਦੇ ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਕਿ ਮੈਂ ਤੇਰੀ ਧੌਣ ਉੱਤੋਂ ਉਹ ਦਾ ਜੂਲਾ ਭੰਨ ਸੁੱਟਾਂਗਾ, ਮੈਂ ਤੇਰੇ ਬੰਧਣ ਖੋਲ੍ਹ ਦਿਆਂਗਾ, ਅਤੇ ਓਪਰੇ ਫੇਰ ਉਹ ਦੇ ਕੋਲੋਂ ਟਹਿਲ ਨਾ ਕਰਾਉਣਗੇ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 9] ਪਰ ਉਹ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ, ਅਤੇ ਦਾਊਦ ਆਪਣੇ ਰਾਜਾ ਦੀ, ਜਿਹ ਨੂੰ ਮੈਂ ਉਹਨਾਂ ਲਈ ਖੜਾ ਕਰਾਂਗਾ ਟਹਿਲ ਕਰਨਗੇ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 10] ਹੇ ਯਾਕੂਬ ਮੇਰੇ ਟਹਿਲੂਏ, ਤੂੰ ਨਾ ਡਰ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਹੇ ਇਸਰਾਏਲ, ਤੂੰ ਨਾ ਘਬਰਾ, ਕਿਉਂ ਜੋ ਵੇਖ, ਮੈਂ ਤੈਨੂੰ ਦੂਰ ਤੋਂ ਬਚਾਵਾਂਗਾ, ਅਤੇ ਤੇਰੀ ਨਸਲ ਨੂੰ ਉਹਨਾਂ ਦੀ ਗ਼ੁਲਾਮੀ ਦੇ ਦੇਸ ਤੋਂ, ਯਾਕੂਬ ਮੁੜੇਗਾ ਅਤੇ ਚੈਨ ਤੇ ਅਰਾਮ ਕਰੇਗਾ, ਅਤੇ ਉਹ ਨੂੰ ਕੋਈ ਨਾ ਡਰਾਵੇਗਾ।
[IRV | PA | OT | Jeremiah | Chapter 30 | Verse 11] ਮੈਂ ਤੇਰੇ ਬਚਾਉਣ ਲਈ ਤੇਰੇ ਨਾਲ ਜੋ ਹਾਂ, ਯਹੋਵਾਹ ਦਾ ਵਾਕ ਹੈ, ਮੈਂ ਸਾਰੀਆਂ ਕੌਮਾਂ ਨੂੰ ਤਾਂ ਮੂਲੋਂ ਮੁੱਢੋਂ ਮੁਕਾ ਦਿਆਂਗਾ, ਜਿਹਨਾਂ ਵਿੱਚ ਮੈਂ ਤੈਨੂੰ ਖੇਰੂੰ-ਖੇਰੂੰ ਕੀਤਾ, ਪਰ ਮੈਂ ਤੈਨੂੰ ਮੂਲੋਂ ਨਾ ਮੁਕਾਵਾਂਗਾ, ਮੈਂ ਤੈਨੂੰ ਨਰਮਾਈ ਨਾਲ ਘੁਰਕਾਂਗਾ, ਪਰ ਮੈਂ ਤੈਨੂੰ ਉੱਕਾ ਹੀ ਸਜ਼ਾ ਦੇ ਬਿਨ੍ਹਾਂ ਨਾ ਛੱਡਾਂਗਾ।
