[GNV | EN | OT | Ezra | Chapter 10 | Verse 1] Whiles Ezra prayed thus, and confessed himselfe weeping, and falling downe before the house of God, there assembled vnto him of Israel a very great Congregation of men and women and children: for the people wept with a great lamentation.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 2] Then Shechaniah the sonne of Iehiel one of the sonnes of Elam answered, and sayd to Ezra, We haue trespassed against our God, and haue taken strange wiues of the people of the land, yet nowe there is hope in Israel concerning this.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 3] Now therfore let vs make a couenant with our God, to put away all the wiues (and such as are borne of them) according to the counsell of the Lord, and of those that feare the commandements of our God, and let it be done according to the Lawe.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 4] Arise: for the matter belogeth vnto thee: we also wil be with thee: be of comfort and do it.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 5] Then arose Ezra, and caused the chiefe Priestes, the Leuites, and all Israel, to sweare that they would doe according to this worde. So they sware.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 6] And Ezra rose vp from before the house of God, and went into the chamber of Iohanan the sonne of Eliashib: he went euen thither, but he did eate neither bread, nor drunke water: for he mourned, because of the transgression of them of the captiuitie.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 7] And they caused a proclamation to goe throughout Iudah and Ierusalem, vnto all them of the captiuitie, that they should assemble themselues vnto Ierusalem.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 8] And whosoeuer woulde not come within three dayes according to the counsel of the Princes and Elders, all his substance should be forfait, and he should be separate from the Congregation of them of the captiuitie.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 9] Then all the men of Iudah and Beniamin assembled theselues vnto Ierusalem within three dayes, which was the twentieth day of the ninth moneth, and all the people sate in the streete of the house of God, trembling for this matter, and for the raine.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 10] And Ezra the Priest stoode vp, and said vnto them, Ye haue transgressed, and haue taken strange wiues, to increase the trespasse of Israel.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 11] Now therefore giue praise vnto the Lord God of your fathers, and do his will, and separate your selues from the people of the land, and from the strange wiues.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 12] And all the Congregation answered, and sayd with a loude voyce, So will we do according to thy wordes vnto vs.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 13] But the people are many, and it is a raynie weather, and we are not able to stande without, neither is it the worke of one day or two: for we are many that haue offended in this thing.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 14] Let our rulers stand therefore before all the Congregation, and let all them which haue taken strange wiues in our cities, come at the time appoynted, and with them the Elders of euery citie and the Iudges thereof, til the fierce wrath of our God for this matter turne away from vs.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 15] Then were appoynted Ionathan the sonne of Asah-el, and Iahaziah the sonne of Tikuah ouer this matter, and Meshullam and Shabbethai the Leuites helped them.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 16] And they of the captiuitie did so, and departed, euen Ezra the Priest, and the men that were chiefe fathers to the familie of their fathers by name, and sate downe in the first day of the tenth moneth to examine the matter.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 17] And vntill the first day of the first moneth they were finishing the businesse with al the men that had taken strange wiues.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 18] And of the sonnes of the Priests there were men founde, that had taken strange wiues, to wit, of the sonnes of Ieshua, the sonne of Iozadak, and of his brethren, Maaseiah, Aeliezer, and Iarib and Gedaliah.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 19] And they gaue their hads, that they would put away their wiues, and they that had trespassed, gaue a ramme for their trespasse.
[GNV | EN | OT | Ezra | Chapter 10 | Verse 20] And of the sonnes of Immer, Honani, and Zebadiah.
