[WEB | EN | OT | Baruch | Chapter 1 | Verse 1] These are the words of the book which Baruch the son of Nerias, the son of Maaseas, the son of Sedekias, the son of Asadias, the son of Helkias, wrote in Babylon,
[WEB | EN | OT | Baruch | Chapter 1 | Verse 2] in the fifth year, in the seventh day of the month, at the time when the Chaldeans took Jerusalem and burned it with fire.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 3] Baruch read the words of this book in the hearing of Jechonias the son of Joakim king of Judah, and in the hearing of all the people who came to hear the book,
[WEB | EN | OT | Baruch | Chapter 1 | Verse 4] and in the hearing of the mighty men, and of the kings’ sons, and in the hearing of the elders, and in the hearing of all the people, from the least to the greatest, even of all those who lived at Babylon by the river Sud.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 5] Then they wept, fasted, and prayed before the Lord.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 6] They also made a collection of money according to every man’s ability;
[WEB | EN | OT | Baruch | Chapter 1 | Verse 7] and they sent it to Jerusalem to Joakim the high priest, the son of Helkias, the son of Salom, and to the priests and to all the people who were found with him at Jerusalem,
[WEB | EN | OT | Baruch | Chapter 1 | Verse 8] at the same time when he took the vessels of the house of the Lord, that had been carried out of the temple, to return them into the land of Judah, the tenth day of Sivan—silver vessels which Sedekias the son of Josias king of Judah had made,
[WEB | EN | OT | Baruch | Chapter 1 | Verse 9] after Nabuchodonosor king of Babylon had carried away Jechonias, the princes, the captives, the mighty men, and the people of the land from Jerusalem, and brought them to Babylon.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 10] And they said: Behold, we have sent you money; therefore buy with the money burnt offerings, sin offerings, and incense, and prepare an oblation, and offer upon the altar of the Lord our God;
[WEB | EN | OT | Baruch | Chapter 1 | Verse 11] and pray for the life of Nabuchodonosor king of Babylon, and for the life of Baltasar his son, that their days may be as the days of heaven above the earth.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 12] The Lord will give us strength and light to our eyes. We will live under the shadow of Nabuchodonosor king of Babylon and under the shadow of Baltasar his son, and we shall serve them many days, and find favor in their sight.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 13] Pray for us also to the Lord our God, for we have sinned against the Lord our God. To this day the wrath of the Lord and his indignation is not turned from us.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 14] You shall read this book which we have sent to you, to make confession in the house of the Lord upon the day of the feast and on the days of the solemn assembly.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 15] You shall say: To the Lord our God belongs righteousness, but to us confusion of face, as at this day—to the men of Judah, to the inhabitants of Jerusalem,
[WEB | EN | OT | Baruch | Chapter 1 | Verse 16] to our kings, to our princes, to our priests, to our prophets, and to our fathers,
[WEB | EN | OT | Baruch | Chapter 1 | Verse 17] because we have sinned before the Lord.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 18] We have disobeyed him and have not listened to the voice of the Lord our God, to walk in the commandments of the Lord that he has set before us.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 19] Since the day that the Lord brought our fathers out of the land of Egypt to this present day, we have been disobedient to the Lord our God, and we have been negligent in not listening to his voice.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 20] Therefore the plagues have clung to us, along with the curse which the Lord declared through Moses his servant in the day that he brought our fathers out of the land of Egypt to give us a land that flows with milk and honey, as at this day.
[WEB | EN | OT | Baruch | Chapter 1 | Verse 21] Nevertheless we didn’t listen to the voice of the Lord our God, according to all the words of the prophets whom he sent to us,
[WEB | EN | OT | Baruch | Chapter 1 | Verse 22] but we each walked in the imagination of his own wicked heart, to serve strange gods and to do what is evil in the sight of the Lord our God.
