[IRV | ML | OT | Proverbs | Chapter 13 | Verse 1] ജ്ഞാനമുള്ള മകൻ അപ്പന്റെ പ്രബോധനഫലം; പരിഹാസിയോ ശാസന കേട്ടനുസരിക്കുന്നില്ല.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 2] തന്റെ വായുടെ ഫലത്താൽ മനുഷ്യൻ നന്മ അനുഭവിക്കും; ദ്രോഹികളുടെ ആഗ്രഹമോ സാഹസം തന്നേ.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 3] വായെ കാത്തുകൊള്ളുന്നവൻ പ്രാണനെ സൂക്ഷിക്കുന്നു; അധരങ്ങളെ പിളർക്കുന്നവന്നോ നാശം ഭവിക്കും.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 4] മടിയൻ കൊതിച്ചിട്ടും ഒന്നും കിട്ടുന്നില്ല; ഉത്സാഹികളുടെ പ്രാണന്നോ പുഷ്ടിയുണ്ടാകും.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 5] നീതിമാൻ ഭോഷ്കു വെറുക്കുന്നു; ദുഷ്ടനോ ലജ്ജയും നിന്ദയും വരുത്തുന്നു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 6] നീതി സന്മാർഗ്ഗിയെ കാക്കുന്നു; ദുഷ്ടതയോ പാപിയെ മറിച്ചുകളയുന്നു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 7] ഒന്നും ഇല്ലാഞ്ഞിട്ടും ധനികൻ എന്നു നടിക്കുന്നവൻ ഉണ്ടു; വളരെ ധനം ഉണ്ടായിട്ടും ദരിദ്രൻ എന്നു നടിക്കുന്നവനും ഉണ്ടു;
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 8] മനുഷ്യന്റെ ജീവന്നു മറുവില അവന്റെ സമ്പത്തു തന്നേ; ദരിദ്രനോ ഭീഷണിപോലും കേൾക്കേണ്ടിവരുന്നില്ല.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 9] നീതിമാന്റെ വെളിച്ചം പ്രകാശിക്കുന്നു; ദുഷ്ടന്മാരുടെ വിളക്കോ കെട്ടുപോകും.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 10] അഹങ്കാരംകൊണ്ടു വിവാദംമാത്രം ഉണ്ടാകുന്നു; ആലോചന കേൾക്കുന്നവരുടെ പക്കലോ ജ്ഞാനം ഉണ്ടു;
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 11] അന്യായമായി സമ്പാദിച്ച ധനം കുറഞ്ഞു കുറഞ്ഞു പോകും; അദ്ധ്വാനിച്ചു സമ്പാദിക്കുന്നവനോ വർദ്ധിച്ചു വർദ്ധിച്ചു വരും.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 12] ആശാവിളംബനം ഹൃദയത്തെ ക്ഷീണിപ്പിക്കുന്നു; ഇച്ഛാനിവൃത്തിയോ ജീവവൃക്ഷം തന്നേ.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 13] വചനത്തെ നിന്ദിക്കുന്നവൻ അതിന്നു ഉത്തരവാദി; കല്പനയെ ഭയപ്പെടുന്നവനോ പ്രതിഫലം പ്രാപിക്കുന്നു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 14] ജ്ഞാനിയുടെ ഉപദേശം ജീവന്റെ ഉറവാകുന്നു; അതിനാൽ മരണത്തിന്റെ കണികളെ ഒഴിഞ്ഞുപോകും.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 15] സൽബുദ്ധിയാൽ രഞ്ജനയുണ്ടാകുന്നു; ദ്രോഹിയുടെ വഴിയോ ദുർഘടം.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 16] സൂക്ഷ്മബുദ്ധിയുള്ള ഏവനും പരിജ്ഞാനത്തോടെ പ്രവർത്തിക്കുന്നു; ഭോഷനോ തന്റെ ഭോഷത്വം വിടർത്തു കാണിക്കുന്നു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 17] ദുഷ്ടദൂതൻ ദോഷത്തിൽ അകപ്പെടുന്നു; വിശ്വസ്തനായ സ്ഥാനാപതിയോ സുഖം നല്കുന്നു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 18] പ്രബോധനം ത്യജിക്കുന്നവന്നു ദാരിദ്ര്യവും ലജ്ജയും വരും; ശാസന കൂട്ടാക്കുന്നവനോ ബഹുമാനം ലഭിക്കും.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 19] ഇച്ഛാനിവൃത്തി മനസ്സിന്നു മധുരമാകുന്നു; ദോഷം വിട്ടകലുന്നതോ ഭോഷന്മാർക്കു വെറുപ്പു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 20] ജ്ഞാനികളോടുകൂടെ നടക്ക; നീയും ജ്ഞാനിയാകും; ഭോഷന്മാർക്കു കൂട്ടാളിയായവനോ വ്യസനിക്കേണ്ടിവരും.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 21] ദോഷം പാപികളെ പിന്തുടരുന്നു; നീതിമാന്മാർക്കോ നന്മ പ്രതിഫലമായി വരും.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 22] ഗുണവാൻ മക്കളുടെ മക്കൾക്കു അവകാശം വെച്ചേക്കുന്നു; പാപിയുടെ സമ്പത്തോ നീതിമാന്നു വേണ്ടി സംഗ്രഹിക്കപ്പെടുന്നു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 23] സാധുക്കളുടെ കൃഷി വളരെ ആഹാരം നല്കുന്നു; എന്നാൽ അന്യായം ചെയ്തിട്ടു നശിച്ചുപോകുന്നവരും ഉണ്ടു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 24] വടി ഉപയോഗിക്കാത്തവൻ തന്റെ മകനെ പകെക്കുന്നു; അവനെ സ്നേഹിക്കുന്നവനോ ചെറുപ്പത്തിലേ അവനെ ശിക്ഷിക്കുന്നു.
[IRV | ML | OT | Proverbs | Chapter 13 | Verse 25] നീതിമാൻ വേണ്ടുവോളം ഭക്ഷിക്കുന്നു; ദുഷ്ടന്മാരുടെ വയറോ വിശന്നുകൊണ്ടിരിക്കും.
