[DRA | EN | OT | Job | Chapter 35 | Verse 1] Moreover Eliu spoke these words:
[DRA | EN | OT | Job | Chapter 35 | Verse 2] Doth thy thought seem right to thee, that thou shouldst say: I am more just than God?
[DRA | EN | OT | Job | Chapter 35 | Verse 3] For thou saidst: That which is right doth not please thee: or what will it profit thee if I sin?
[DRA | EN | OT | Job | Chapter 35 | Verse 4] Therefore I will answer thy words, and thy friends with thee.
[DRA | EN | OT | Job | Chapter 35 | Verse 5] Look up to heaven and see, and behold the sky, that it is higher than thee.
[DRA | EN | OT | Job | Chapter 35 | Verse 6] If thou sin, what shalt thou hurt him? and if thy iniquities be multiplied, what shalt thou do against him?
[DRA | EN | OT | Job | Chapter 35 | Verse 7] And if thou do justly, what shalt thou give him, or what shall he receive of thy hand?
[DRA | EN | OT | Job | Chapter 35 | Verse 8] Thy wickedness may hurt a man that is like thee: and thy justice may help the son of man.
[DRA | EN | OT | Job | Chapter 35 | Verse 9] By reason of the multitude of oppressions they shall cry out: and shall wail for the violence of the arm of tyrants.
[DRA | EN | OT | Job | Chapter 35 | Verse 10] And he hath not said: Where is God, who made me, who hath given songs in the night?
[DRA | EN | OT | Job | Chapter 35 | Verse 11] Who teacheth us more than the beasts of the earth, and instructeth us more than the fowls of the air.
[DRA | EN | OT | Job | Chapter 35 | Verse 12] There shall they cry, and he will not hear, because of the pride of evil men.
[DRA | EN | OT | Job | Chapter 35 | Verse 13] God therefore will not hear in vain, and the Almighty will look into the causes of every one.
[DRA | EN | OT | Job | Chapter 35 | Verse 14] Yea when thou shalt say: He considereth not: be judged before him, and expect him.
[DRA | EN | OT | Job | Chapter 35 | Verse 15] For he doth not now bring on his fury, neither doth he revenge wickedness exceedingly.
[DRA | EN | OT | Job | Chapter 35 | Verse 16] Therefore Job openeth his mouth in vain, and multiplieth words without knowledge.
