[DRA | EN | OT | Job | Chapter 19 | Verse 1] Then Job answered, and said:
[DRA | EN | OT | Job | Chapter 19 | Verse 2] How long do you afflict my soul, and break me in pieces with words?
[DRA | EN | OT | Job | Chapter 19 | Verse 3] Behold, these ten times you confound me, and are not ashamed to oppress me.
[DRA | EN | OT | Job | Chapter 19 | Verse 4] For if I have been ignorant, my ignorance shall be with me.
[DRA | EN | OT | Job | Chapter 19 | Verse 5] But you have set yourselves up against me, and reprove me with my reproaches.
[DRA | EN | OT | Job | Chapter 19 | Verse 6] At least now understand, that God hath not afflicted me with an equal judgment, and compassed me with his scourges.
[DRA | EN | OT | Job | Chapter 19 | Verse 7] Behold I cry suffering violence, and no one will hear: I shall cry aloud, and there is none to judge.
[DRA | EN | OT | Job | Chapter 19 | Verse 8] He hath hedged in my path round about, and I cannot pass, and in my way he hath set darkness.
[DRA | EN | OT | Job | Chapter 19 | Verse 9] He hath stripped me of my glory, and hath taken the crown from my head.
[DRA | EN | OT | Job | Chapter 19 | Verse 10] He hath destroyed me on every side, and I am lost, and he hath taken away my hope, as from a tree that is plucked up.
[DRA | EN | OT | Job | Chapter 19 | Verse 11] His wrath is kindled against me, and he hath counted me as his enemy.
[DRA | EN | OT | Job | Chapter 19 | Verse 12] His troops have come together, and have made themselves a way by me, and have besieged my tabernacle round about.
[DRA | EN | OT | Job | Chapter 19 | Verse 13] He hath put my brethren far from me, and my acquaintance like strangers have departed from me.
[DRA | EN | OT | Job | Chapter 19 | Verse 14] My kinsmen have forsaken me, and they that knew me, have forgotten me.
[DRA | EN | OT | Job | Chapter 19 | Verse 15] They that dwelt in my house, and my maidservants have counted me a stranger, and I have been like an alien in their eyes.
[DRA | EN | OT | Job | Chapter 19 | Verse 16] I called my servant, and he gave me no answer, I entreated him with my own mouth.
[DRA | EN | OT | Job | Chapter 19 | Verse 17] My wife hath abhorred my breath, and I entreated the children of my womb.
[DRA | EN | OT | Job | Chapter 19 | Verse 18] Even fools despise me; and when I gone from them, they spoke against me.
[DRA | EN | OT | Job | Chapter 19 | Verse 19] They that were sometime my counsellors, have abhorred me: and he whom I love most is turned against me.
[DRA | EN | OT | Job | Chapter 19 | Verse 20] The flesh being consumed. My bone hath cleaved to my skin, and nothing but lips are left about my teeth.
[DRA | EN | OT | Job | Chapter 19 | Verse 21] Have pity on me, have pity on me, at least you my friends, because the hand of the Lord hath touched me.
[DRA | EN | OT | Job | Chapter 19 | Verse 22] Why do you persecute me as God, and glut yourselves with my flesh?
[DRA | EN | OT | Job | Chapter 19 | Verse 23] Who will grant me that my words may be written? Who will grant me that they may be marked down in a book?
[DRA | EN | OT | Job | Chapter 19 | Verse 24] With an iron pen and in a plate of lead, or else be graven with an instrument in flint stone.
[DRA | EN | OT | Job | Chapter 19 | Verse 25] For I know that my Redeemer liveth, and in the last day I shall rise out of the earth.
[DRA | EN | OT | Job | Chapter 19 | Verse 26] And I shall be clothed again with my skin, and in my flesh I will see my God.
[DRA | EN | OT | Job | Chapter 19 | Verse 27] Whom I myself shall see, and my eyes shall behold, and not another: this my hope is laid up in my bosom.
[DRA | EN | OT | Job | Chapter 19 | Verse 28] Why then do you say now: Let us persecute him, and let us find occasion of word against him?
[DRA | EN | OT | Job | Chapter 19 | Verse 29] Flee then from the face of the sword, for the sword is the revenger of iniquities: and know ye that there is judgment.
