[DRA | EN | OT | Job | Chapter 8 | Verse 1] The Baldad the Suhite answered, and said:
[DRA | EN | OT | Job | Chapter 8 | Verse 2] How long wilt thou speak these things, and how long shall the words of thy mouth be like a strong wind?
[DRA | EN | OT | Job | Chapter 8 | Verse 3] Doth God pervert judgment, or doth the Almighty overthrow that which is just?
[DRA | EN | OT | Job | Chapter 8 | Verse 4] Although thy children have sinned against him, and he hath left them in the hand of their iniquity:
[DRA | EN | OT | Job | Chapter 8 | Verse 5] Yet if thou wilt arise early to God, and wilt beseech the Almighty:
[DRA | EN | OT | Job | Chapter 8 | Verse 6] If thou wilt walk clean and upright, he will presently awake onto thee, and will make the dwelling of thy justice peaceable:
[DRA | EN | OT | Job | Chapter 8 | Verse 7] Insomuch, that if thy former things were small, thy latter things would be multiplied exceedingly.
[DRA | EN | OT | Job | Chapter 8 | Verse 8] For inquire of the former generation, and search diligently into the memory of the fathers:
[DRA | EN | OT | Job | Chapter 8 | Verse 9] (For we are but of yesterday, and are ignorant that our days upon earth are but a shadow:)
[DRA | EN | OT | Job | Chapter 8 | Verse 10] And they shall teach thee: they shall speak to thee, and utter words out of their hearts.
[DRA | EN | OT | Job | Chapter 8 | Verse 11] Can the rush be green without moisture? or a sedge-bush grow without water?
[DRA | EN | OT | Job | Chapter 8 | Verse 12] When it is yet in flower, and is not plucked up with the hand, it withereth before all herbs.
[DRA | EN | OT | Job | Chapter 8 | Verse 13] Even so are the ways of all that forget God, and the hope of the hypocrite shall perish:
[DRA | EN | OT | Job | Chapter 8 | Verse 14] His folly shall not please him, and his trust shall be like the spider’s web.
[DRA | EN | OT | Job | Chapter 8 | Verse 15] He shall lean upon his house, and it shall not stand: he shall prop it up, and it shall not rise:
[DRA | EN | OT | Job | Chapter 8 | Verse 16] He seemeth to have moisture before the sun cometh, and at his rising his blossom shall shoot forth.
[DRA | EN | OT | Job | Chapter 8 | Verse 17] His roots shall be thick upon a heap of stones, and among the stones he shall abide.
[DRA | EN | OT | Job | Chapter 8 | Verse 18] If one swallow him up out of his place, he shall deny him, and shall say: I know thee not.
[DRA | EN | OT | Job | Chapter 8 | Verse 19] For this is the joy of his way, that others may spring again out of the earth.
[DRA | EN | OT | Job | Chapter 8 | Verse 20] God will not cast away the simple, nor reach out his hand to the evildoer:
[DRA | EN | OT | Job | Chapter 8 | Verse 21] Until thy mouth be filled with laughter, and thy lips with rejoicing.
[DRA | EN | OT | Job | Chapter 8 | Verse 22] They that hate thee, shall be clothed with confusion: and the dwelling of the wicked shall not stand.
