[DRA | EN | OT | Job | Chapter 7 | Verse 1] The life of man upon earth is a warfare, and his days are like the days of a hireling.
[DRA | EN | OT | Job | Chapter 7 | Verse 2] As a servant longeth for the shade, as the hireling looketh for the end of his work;
[DRA | EN | OT | Job | Chapter 7 | Verse 3] So I also have had empty months, and have numbered to myself wearisome nights.
[DRA | EN | OT | Job | Chapter 7 | Verse 4] If I lie down to sleep, I shall say: When shall arise? and again I shall look for the evening, and shall be filled with sorrows even till darkness.
[DRA | EN | OT | Job | Chapter 7 | Verse 5] My flesh is clothed with rottenness and the filth of dust, my skin is withered and drawn together.
[DRA | EN | OT | Job | Chapter 7 | Verse 6] My days have passed more swiftly than the web is cut by the weaver, and are consumed without any hope.
[DRA | EN | OT | Job | Chapter 7 | Verse 7] Remember that my life is but wind, and my eyes shall not return to see good things.
[DRA | EN | OT | Job | Chapter 7 | Verse 8] Nor shall the sight of man behold me: thy eyes are upon me, and I shall be no more.
[DRA | EN | OT | Job | Chapter 7 | Verse 9] As a cloud is consumed, and passeth away: so he that shall go down to hell shall not come up.
[DRA | EN | OT | Job | Chapter 7 | Verse 10] Nor shall he return my more into his house, neither shall his place know him any more.
[DRA | EN | OT | Job | Chapter 7 | Verse 11] Wherefore I will not spare my month, I will speak in the affliction of my spirit: I will talk with the bitterness of my soul.
[DRA | EN | OT | Job | Chapter 7 | Verse 12] Am I a sea, or a whale, that thou hast enclosed me in a prison?
[DRA | EN | OT | Job | Chapter 7 | Verse 13] If I say: My bed shall comfort me, and I shall be relieved speaking with myself on my couch:
[DRA | EN | OT | Job | Chapter 7 | Verse 14] Thou wilt frighten me with dreams and terrify me with visions.
[DRA | EN | OT | Job | Chapter 7 | Verse 15] So that my soul rather chooseth hanging, and my bones death.
[DRA | EN | OT | Job | Chapter 7 | Verse 16] I have done with hope, I shall now live no longer: spare me, for my days are nothing.
[DRA | EN | OT | Job | Chapter 7 | Verse 17] What is a man that thou shouldst magnify him? or why dost thou set thy heart upon him?
[DRA | EN | OT | Job | Chapter 7 | Verse 18] Thou visitest him early in the morning, and thou provest him suddenly.
[DRA | EN | OT | Job | Chapter 7 | Verse 19] How long wilt thou not spare me, nor suffer me to swallow down my spittle?
[DRA | EN | OT | Job | Chapter 7 | Verse 20] I have sinned: what shall I do to thee, O keeper of men? why hast thou set me opposite to thee, and I am become burdensome to myself?
[DRA | EN | OT | Job | Chapter 7 | Verse 21] Why dost thou not remove my sin, and why dost thou not take away my iniquity? Behold now I shall sleep in the dust: and if thou seek me in the morning, I shall not be.
