[IRV | ML | NT | Luke | Chapter 10 | Verse 1] അനന്തരം കർത്താവു വേറെ എഴുപതു പേരെ നിയമിച്ചു, താൻ ചെല്ലുവാനുള്ള ഓരോ പട്ടണത്തിലേക്കും സ്ഥലത്തിലേക്കും അവരെ തനിക്കു മുമ്പായി ഈരണ്ടായി അയച്ചു,
[IRV | ML | NT | Luke | Chapter 10 | Verse 2] അവരോടു പറഞ്ഞതു: കൊയ്ത്തു വളരെ ഉണ്ടു സത്യം; വേലക്കാരോ ചുരുക്കം; ആകയാൽ കൊയ്ത്തിന്റെ യജമാനനോടു തന്റെ കൊയ്ത്തിന്നു വേലക്കാരെ അയക്കേണ്ടതിന്നു അപേക്ഷിപ്പിൻ.
[IRV | ML | NT | Luke | Chapter 10 | Verse 3] പോകുവിൻ; ചെന്നായ്ക്കളുടെ നടുവിൽ കുഞ്ഞാടുകളെപ്പോലെ ഞാൻ നിങ്ങളെ അയക്കുന്നു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 4] സഞ്ചിയും പൊക്കണവും ചെരിപ്പും എടുക്കരുതു; വഴിയിൽ വെച്ചു ആരെയും വന്ദനം ചെയ്കയുമരുതു;
[IRV | ML | NT | Luke | Chapter 10 | Verse 5] ഏതു വീട്ടിൽ എങ്കിലും ചെന്നാൽ: ഈ വീട്ടിന്നു സമാധാനം എന്നു ആദ്യം പറവിൻ
[IRV | ML | NT | Luke | Chapter 10 | Verse 6] അവിടെ ഒരു സമാധാനപുത്രൻ ഉണ്ടെങ്കിൽ നിങ്ങളുടെ സമാധാനം അവന്മേൽ വസിക്കും; ഇല്ലെന്നുവരികിലോ നിങ്ങളിലേക്കു മടങ്ങിപ്പോരും.
[IRV | ML | NT | Luke | Chapter 10 | Verse 7] അവർ തരുന്നതു തിന്നും കുടിച്ചുംകൊണ്ടു ആ വീട്ടിൽ തന്നേ പാർപ്പിൻ; വേലക്കാരൻ തന്റെ കൂലിക്കു യോഗ്യനല്ലോ; വീട്ടിൽനിന്നു വീട്ടിലേക്കു മാറിപ്പോകരുതു.
[IRV | ML | NT | Luke | Chapter 10 | Verse 8] ഏതു പട്ടണത്തിലെങ്കിലും ചെന്നാൽ അവർ നിങ്ങളെ കൈക്കൊള്ളുന്നു എങ്കിൽ നിങ്ങളുടെ മുമ്പിൽ വെക്കുന്നതു ഭക്ഷിപ്പിൻ.
[IRV | ML | NT | Luke | Chapter 10 | Verse 9] അതിലെ രോഗികളെ സൗഖ്യമാക്കി, ദൈവരാജ്യം നിങ്ങൾക്കു സമീപിച്ചുവന്നിരിക്കുന്നു എന്നു അവരോടു പറവിൻ.
[IRV | ML | NT | Luke | Chapter 10 | Verse 10] ഏതു പട്ടണത്തിലെങ്കിലും ചെന്നാൽ അവർ നിങ്ങളെ കൈക്കൊള്ളുന്നില്ലെങ്കിൽ അതിന്റെ തെരുക്കളിൽ പോയി:
[IRV | ML | NT | Luke | Chapter 10 | Verse 11] നിങ്ങളുടെ പട്ടണത്തിൽനിന്നു ഞങ്ങളുടെ കാലിന്നു പറ്റിയ പൊടിയും ഞങ്ങൾ നിങ്ങൾക്കു കുടഞ്ഞേച്ചുപോകുന്നു; എന്നാൽ ദൈവരാജ്യം സമീപിച്ചുവന്നിരിക്കുന്നു. എന്നു അറിഞ്ഞുകൊൾവിൻ എന്നു പറവിൻ.
