[IRV | ML | NT | Luke | Chapter 18 | Verse 1] മടുത്തുപോകാതെ എപ്പോഴും പ്രാർത്ഥിക്കേണം എന്നുള്ളതിന്നു അവൻ അവരോടു ഒരുപമ പറഞ്ഞതു:
[IRV | ML | NT | Luke | Chapter 18 | Verse 2] ദൈവത്തെ ഭയവും മനുഷ്യനെ ശങ്കയുമില്ലാത്ത ഒരു ന്യായാധിപൻ ഒരു പട്ടണത്തിൽ ഉണ്ടായിരുന്നു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 3] ആ പട്ടണത്തിൽ ഒരു വിധവയും ഉണ്ടായിരുന്നു. അവൾ അവന്റെ അടുക്കൽ ചെന്നു: എന്റെ പ്രതിയോഗിയോടു പ്രതിക്രിയ നടത്തി രക്ഷിക്കേണമേ എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 4] അവന്നു കുറേ കാലത്തേക്കു മനസ്സില്ലായിരുന്നു; പിന്നെ അവൻ: എനിക്കു ദൈവത്തെ ഭയവും മനുഷ്യനെ ശങ്കയുമില്ല
[IRV | ML | NT | Luke | Chapter 18 | Verse 5] എങ്കിലും വിധവ എന്നെ അസഹ്യമാക്കുന്നതുകൊണ്ടു ഞാൻ അവളെ പ്രതിക്രിയ നടത്തി രക്ഷിക്കും; അല്ലെങ്കിൽ അവൾ ഒടുവിൽ വന്നു എന്നെ മുഖത്തടിക്കും എന്നു ഉള്ളുകൊണ്ടു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 6] അനീതിയുള്ള ന്യായാധിപൻ പറയുന്നതു കേൾപ്പിൻ.
[IRV | ML | NT | Luke | Chapter 18 | Verse 7] ദൈവമോ രാപ്പകൽ തന്നോടു നിലവിളിക്കുന്ന തന്റെ വൃതന്മാരുടെ കാര്യത്തിൽ ദീർഘക്ഷമയുള്ളവൻ ആയാലും അവരെ പ്രതിക്രിയ നടത്തി രക്ഷിക്കയില്ലയോ?
[IRV | ML | NT | Luke | Chapter 18 | Verse 8] വേഗത്തിൽ അവരെ പ്രതിക്രിയ നടത്തി രക്ഷിക്കും എന്നു ഞാൻ നിങ്ങളോടു പറയുന്നു. എന്നാൽ മനുഷ്യപുത്രൻ വരുമ്പോൾ അവൻ ഭൂമിയിൽ വിശ്വാസം കണ്ടെത്തുമോ എന്നു കർത്താവു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 9] തങ്ങൾ നീതിമാന്മാർ എന്നു ഉറെച്ചു മറ്റുള്ളവരെ ധിക്കരിക്കുന്ന ചിലരെക്കുറിച്ചു അവൻ ഒരു ഉപമ പറഞ്ഞതെന്തെന്നാൽ:
[IRV | ML | NT | Luke | Chapter 18 | Verse 10] രണ്ടു മനുഷ്യർ പ്രാർത്ഥിപ്പാൻ ദൈവാലയത്തിൽ പോയി; ഒരുത്തൻ പരീശൻ, മറ്റവൻ ചുങ്കക്കാരൻ.
[IRV | ML | NT | Luke | Chapter 18 | Verse 11] പരീശൻ നിന്നുകൊണ്ടു തന്നോടു തന്നെ: ദൈവമേ, പിടിച്ചുപറിക്കാർ, നീതികെട്ടവർ, വ്യഭിചാരികൾ മുതലായ ശേഷം മനുഷ്യരെപ്പോലെയോ ഈ ചുങ്കക്കാരനെപ്പോലെയോ ഞാൻ അല്ലായ്കയാൽ നിന്നെ വാഴ്ത്തുന്നു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 12] ആഴ്ചയിൽ രണ്ടുവട്ടം ഉപവസിക്കുന്നു; നേടുന്നതിൽ ഒക്കെയും പതാരം കൊടുത്തുവരുന്നു; എന്നിങ്ങനെ പ്രാർത്ഥിച്ചു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 13] ചുങ്കക്കാരനോ ദൂരത്തു നിന്നുകൊണ്ടു സ്വർഗ്ഗത്തേക്കു നോക്കുവാൻപോലും തുനിയാതെ മാറത്തടിച്ചു: ദൈവമേ, പാപിയായ എന്നോടു കരുണയുണ്ടാകേണമേ എന്നു പറഞ്ഞു.
[IRV | ML | NT | Luke | Chapter 18 | Verse 14] അവൻ നീതീകരിക്കപ്പെട്ടവനായി വീട്ടിലേക്കു പോയി; മറ്റവൻ അങ്ങനെയല്ല. തന്നെത്താൻ ഉയർത്തുന്നവൻ എല്ലാം താഴ്ത്തപ്പെടും; തന്നെത്താൻ താഴ്ത്തുന്നവൻ എല്ലാം ഉയർത്തപ്പെടും എന്നു ഞാൻ നിങ്ങളോടു പറയുന്നു.
