[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 1] Ὁ δὲ προειρημένος Σίμων ὁ τῶν χρημάτων καὶ τῆς πατρίδος ἐνδείκτης γεγονὼς, ἐκακολόγει τὸν Ὀνίαν, ὡς αὐτός τε εἴη τὸν Ἡλιόδωρον ἐπισεσεικὼς, καὶ τῶν κακῶν δημιουργὸς καθεστηκώς.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 2] Καὶ τὸν εὐεργέτην τῆς πόλεως, καὶ τὸν κηδεμόνα τῶν ὁμοεθνῶν, καὶ ζηλωτὴν τῶν νόμων, ἐπίβουλον τῶν πραγμάτων ἐτόλμα λέγειν.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 3] Τῆς δὲ ἔχθρας ἐπὶ τοσοῦτον προβαινούσης, ὥστε καὶ διά τινος τῶν ὑπὸ τοῦ Σίμωνος δεδοκιμασμένων φόνους συντελεῖσθαι,
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 4] συνορῶν ὁ Ὀνίας τὸ χαλεπὸν τῆς φιλονεικίας, καὶ Ἀπολλώνιον μαίνεσθαι, ὡς τὸν κοίλης Συρίας καὶ Φοινίκης στρατηγὸν, συναύξοντα τὴν κακίαν τοῦ Σίμωνος,
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 5] ὡς τὸν βασιλέα διεκομίσθη, οὐ γινόμενος τῶν πολιτῶν κατήγορος, τὸ δὲ συμφέρον κοινῇ κατʼ ἰδίαν παντὶ τῷ πλήθει σκοπῶν.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 6] Ἑώρα γὰρ ἄνευ βασιλικῆς προνοίας ἀδύνατον εἶναι τυχεῖν εἰρήνης ἔτι τὰ πράγματα, καὶ τὸν Σίμωνα παῦλαν οὐ ληψόμενον τῆς ἀνοίας.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 7] Μεταλλάξαντος δὲ τὸν βίον Σελεύκου, καὶ παραλαβόντος τὴν βασιλείαν Ἀντιόχου τοῦ προσαγορευθέντος Ἐπιφανοῦς, ὑπενόθευσεν Ἰάσων ὁ ἀδελφὸς Ὀνίου τὴν ἀρχιερωσύνην,
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 8] ἐπαγγειλάμενος τῷ βασιλεῖ διʼ ἐντεύξεως ἀργυοίου τάλαντα ἑξήκοντα πρὸς τοῖς τριακοσίοις, καὶ προσόδου τινὸς ἄλλης τάλαντα ὀγδοήκοντα,
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 9] πρὸς δὲ τούτοις ὑπισχνεῖτο καὶ ἕτερα διαγράψαι πεντήκοντα πρὸς τοῖς ἑκατόν, ἐὰν συγχωρηθῇ διὰ τῆς ἐξουσίας αὐτοῦ, γυμνάσιον καὶ ἐφηβίαν αὐτῷ συστήσασθαι, καὶ τοὺς ἐν Ἰεροσολύμοις Ἀντιοχεῖς ἀναγράψαι.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 10] Ἐπινεύσαντος δὲ τοῦ βασιλέως, καὶ τῆς ἀρχῆς κρατήσας, εὐθέως ἐπὶ τὸν Ἑλληνικὸν χαρακτῆρα τοὺς ὁμοφύλους μετῆγε.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 11] Καὶ τὰ κείμενα τοῖς Ἰουδαίοις φιλάνθρωπα βασιλικὰ διὰ Ἰωάννου τοῦ πατρὸς Εὐπολέμου, τοῦ ποιησαμένου τὴν πρεσβείαν ὑπὲρ φιλίας καὶ συμμαχίας πρὸς τοὺς Ῥωμαίους, παρώσατο· καὶ τὰς μὲν νομίμους καταλύων πολιτείας, παρανόμους ἐθισμοὺς ἐκαίνιζεν.
[LXX | EL | OT | 2 Maccabees | Chapter 4 | Verse 12] Ἀσμένως γὰρ ὑπʼ αὐτὴν τὴν ἀκρόπολιν γυμνάσιον καθίδρυσε, καὶ τοὺς κρατίστους τῶν ἐφήβων ὑποτάσσων, ὑπὸ πέτασον ἦγεν.
