[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 1] Τῆς ἁγίας τοίνυν πόλεως κατοικουμένης μετὰ πάσης εἰρήνης, καὶ τῶν νόμων ἕτι κάλλιστα συντηρουμένων διὰ τὴν Ὀνίου τοῦ ἀρχιερέως εὐσέβειάν τε καὶ μισοπονηρίαν,
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 2] συνέβαινε καὶ αὐτοὺς τοὺς βασιλεῖς τιμᾷν τὸν τόπον, καὶ τὸ ἱερὸν ἀποστολαῖς ταῖς κρατίσταις δοξάζειν,
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 3] ὥστε καὶ Σέλευκον τὸν τῆς Ἀσίας βασιλέα χορηγεῖν ἐκ τῶν ἰδίων προσόδων πάντα τὰ πρὸς τὰς λειτουργίας τῶν θυσιῶν ἐπιβάλλοντα δαπανήματα.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 4] Σίμων δέ τις ἐκ τῆς Βενιαμὶν φυλῆς προστάτης τοῦ ἱεροῦ καθεσταμένος, διηνέχθη τῷ ἀρχιερεῖ περὶ τῆς κατὰ τὴν πόλιν παρανομίας·
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 5] καὶ νικῆσαι τὸν Ὀνίαν μὴ δυνάμενος, ἦλθε πρὸς Ἀπολλώνιον Θρασαίου, τὸν κατʼ ἐκεῖνον τὸν καιρὸν κοιλῆς Συρίας καὶ Φοινίκης στρατηγόν.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 6] Καὶ προσήγγειλε περὶ τοῦ χρημάτων ἀμυθήτων γέμειν τὸ ἐν Ἱεροσολύμοις γαζοφυλάκιον, ὥστε τὸ πλῆθος τῶν διαφόρων ἐναρίθμητον εἶναι, καὶ μὴ προσήκειν αὐτὰ πρὸς τὸν τῶν θυσιῶν λόγον, εἶναι δὲ δυνατὸν ὑπὸ τὴν τοῦ βασιλέως ἐξουσίαν πεσεῖν ἅπαντα ταῦτα.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 7] Συμμίξας δὲ ὁ Ἀπολλώνιος τῷ βασιλεῖ, περὶ τῶν μηνυθέντων αὐτῷ χρημάτων ἐνεφάνισεν· ὁ δὲ προχειρισάμενος Ἡλιόδωρον τὸν ἐπὶ τῶν πραγμάτων, ἀπέστειλε δοὺς ἐντολὰς, τὴν τῶν προειρημένων χρημάτων ἐκκομιδὴν ποιήσασθαι.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 8] Εὐθέως δὲ ὁ Ἡλιόδωρος ἐποιεῖτο τὴν παρείαν, τῇ μὲν ἐμφάσει ὡς τὰς κατὰ κοίλην Συρίαν καὶ Φοινίκην πόλεις ἐφοδεύσων, τῷ πράγματι δὲ τὴν τοῦ βασιλέως πρόθεσιν ἐπιτελέσων.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 9] Παραγενηθεὶς δὲ εἰς Ἱεροσόλυμα, καὶ φιλοφρόνως ὑπὸ τοῦ ἀρχιερέως τῆς πόλεως ἀποδεχθείς, ἀνέθετο περὶ τοῦ γεγονότος ἐμφανισμοῦ, καὶ τίνος ἕνεκεν πάρεστι διεσάφήσεν· ἐπυνθάνετο δὲ εἰ ταῖς ἀληθείαις ταῦτα οὕτως ἔχοντα τυγχάνει.
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 10] Τοῦ δὲ ἀρχιερέως ὑποδείξαντος παραθήκας εἶναι χηρῶν τε καὶ ὀρφανῶν,
[LXX | EL | OT | 2 Maccabees | Chapter 3 | Verse 11] τινὰ δὲ καὶ Ὑρκανοῦ τοῦ Τωβίου σφόδρα ἀνδρὸς ἐν ὑπεροχῇ κειμένου, οὐχ ὥσπερ ἦν διαβάλλων ὁ δυσσεβὴς Σίμων, τὰ δὲ πάντα ἀργυρίου τετρακόσια τάλαντα, χρυσίου δὲ διακόσια·
