[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 1] Γενομένων τῶν συνθηκῶν τούτων, ὁ μὲν Λυσίας ἀπῄει πρὸς τὸν βασιλέα, οἱ δὲ Ἰουδαῖοι περὶ τὴν γεωργίαν ἐγίνοντο.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 2] Τῶν δὲ κατὰ τόπον στρατηγῶν Τιμόθεος καὶ Ἀπολλώνιος ὁ τοῦ Γενναίου, ἔτι δὲ Ἱερώνυμος καὶ Δημοφὼν, πρὸς δὲ τούτοις Νικάνωρ ὁ Κυπριάρχης, οὐκ εἴων αὐτοὺς εὐσταθεῖς, καὶ τὰ τῆς ἡσυχίας ἄγειν.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 3] Ἰοππίται δὲ τηλικοῦτο συνετέλεσαν τὸ δυσσέβημα· παρακαλέσαντες τοὺς σὺν αὐτοῖς οἰκοῦντας Ἰουδαίους ἐμβῆναι εἰς τὰ παρασταθέντα ὑπʼ αὐτῶν σκάφη σὺν γυναιξὶ καὶ τέκνοις, ὡς μηδεμιᾶς ἐνεστώσης πρὸς αὐτοὺς δυσμενείας,
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 4] κατὰ δὲ τὸ κοινὸν τῆς πόλεως ψήφισμα, καὶ τούτων ἐπιδεξαμένων ὡς ἂν εἰρηνεύειν θελόντων, καὶ μηδὲν ὕποπτον ἐχόντων, ἐπαναχθέντας αὐτοὺς ἐβύθισαν, ὄντας οὐκ ἔλαττον τῶν διακοσίων.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 5] Μεταλαβὼν δὲ Ἰούδας τὴν γεγονυῖαν εἰς τοὺς ὁμοεθνεῖς ὠμότητα, παραγγείλας τοῖς περὶ αὐτὸν ἀνδράσι,
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 6] καὶ ἐπικαλεσάμενος τὸν δίκαιον κριτὴν Θεὸν, παρεγένετο ἐπὶ τοὺς μιαιφόνους τῶν ἀδελφῶν· καὶ τὸν μὲν λιμένα νύκτωρ ἐνέπρησε, καὶ τὰ σκάφη κατέφλεξε, τοὺς δὲ ἐκεῖ συμφυγόντας ἐξεκέντησε.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 7] Τοῦ δὲ χωρίου συγκλεισθέντος, ἀνέλυσεν, ὡς πάλιν ἥξων καὶ τὸ σύμπαν τῶν Ἰοππιτῶν ἐκριζῶσαι πολίτευμα.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 8] Μεταλαβὼν δὲ καὶ τοὺς ἐν Ἰαμνείᾳ τὸν αὐτὸν ἐπιτελεῖν βουλομένους τρόπον τοῖς παροικοῦσιν Ἰουδαίοις,
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 9] καὶ τοῖς Ἰαμνίταις νυκτὸς ἐπιβαλὼν, ὑφῆψε τὸν λιμένα σὺν τῷ στόλῳ, ὥστε φαίνεσθαι τὰς αὐγὰς τοῦ φέγγους εἰς τὰ Ἱεροσόλυμα, σταδίων ὄντων διακοσίων τεσσαράκοντα.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 10] Ἐκεῖθεν δὲ ἀποσπασθέντων σταδίους ἐννέα, ποιουμένων τὴν πορείαν ἐπὶ τὸν Τιμόθεον, προσέβαλον Ἄραβες αὐτῷ οὐκ ἐλάττους τῶν πεντακισχιλίων, ἱππεῖς δὲ πεντακόσιοι.
[LXX | EL | OT | 2 Maccabees | Chapter 12 | Verse 11] Γενομένης δὲ καρτερᾶς μάχης, καὶ τῶν περὶ τὸν Ἰούδαν διὰ τὴν παρὰ τοῦ Θεοῦ βοήθειαν εὐημερησάντων, ἐλαττωθέντες οἱ Νομάδες Ἄραβες ἠξίουν δοῦναι τὸν Ἰούδαν δεξιὰν αὐτοῖς, ὑπισχνούμενοι καὶ βοσκήματα δώσειν, καὶ ἐν τοῖς λοιποῖς ὠφελήσειν αὐτούς.
