[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 1] Μετʼ οὐ πολὺν δὲ χρόνον ἐξαπέστειλεν ὁ βασιλεὺς γέροντα Ἀθηναῖον, ἀναγκάζειν τοὺς Ἰουδαίους μεταβαίνειν ἐκ τῶν πατρῴων νόμων, καὶ τοῖς τοῦ Θεοῦ νόμοις μὴ πολιτεύεσθαι,
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 2] μολῦναι δὲ καὶ τὸν ἐν Ἱεροσολύμοις νεὼν, καὶ προσονομάσαι Διὸς Ὀλυμπίου, καὶ τὸν ἐν Γαριζὶν, καθὼς ἐτύγχανον οἱ τὸν τόπον οἰκοῦντες, Διὸς Ξενίου.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 3] Χαλεπὴ δὲ καὶ τοῖς ὄχλοις ἦν καὶ δυσχερὴς ἡ ἐπίστασις τῆς κακίας.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 4] Τὸ μὲν γὰρ ἱερὸν ἀσωτίας καὶ κώμων ἐπεπλήρωτο ὑπὸ τῶν ἐθνῶν ῥαθυμούντων μεθʼ ἑταιρῶν, καὶ ἐν τοῖς ἱεροῖς περιβόλοις γυναιξὶ πλησιαζόντων, ἔτι δὲ τὰ μὴ καθήκοντα ἔνδον φερόντων.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 5] Τὸ δὲ θυσιαστήριον τοῖς ἀποδιεσταλμένοις ἀπὸ τῶν νόμων ἀθεμίτοις ἐπεπλήρωτο.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 6] Ἦν δʼ οὔτε σαββατίζειν, οὔτε πατρῴους ἑορτὰς διαφυλάττειν, οὔτε ἁπλῶς Ἰουδαῖον ὁμολογεῖν εἶναι.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 7] Ἤγοντο δὲ μετὰ πικρᾶς ἀνάγκης εἰς τὴν κατὰ μῆνα τοῦ βασιλέως γενέθλιον ἡμέραν ἐπὶ σπλαγχνισμόν· γενομένης δὲ Διονυσίων ἑορτῆς, ἠναγκάζοντο οἱ Ἰουδαῖοι κισσοὺς ἔχοντες πομπεύειν τῷ Διονύσῳ.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 8] Ψήφισμα δὲ ἐξέπεσεν εἰς τὰς ἀστυγείτονας πόλεις Ἑλληνίδας, Πτολεμαίων ὑποτιθεμένων τὴν αὐτὴν ἀγωγὴν κατὰ τῶν Ἰουδαίων, ἄγειν καὶ σπλαγχνίζειν·
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 9] τοὺς δὲ μὴ προαιρουμένους μεταβαίνειν ἐπὶ τὰ Ἑλληνικὰ, κατασφάζειν· παρῆν οὖν ὁρᾷν τὴν ἐνεστῶσαν ταλαιπωρίαν.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 10] Δύο γὰρ γυναῖκες ἀνηνέγθησαν περιτετμηκυῖαι τὰ τέκνα αὐτῶν· τούτων δὲ ἐκ τῶν μαστῶν κρεμάσαντες τὰ βρέφη, καὶ δημοσίᾳ περιαγαγόντες αὐτὰς τὴν πόλιν, κατὰ τοῦ τείχους ἐκρήμνισαν.
[LXX | EL | OT | 2 Maccabees | Chapter 6 | Verse 11] Ἕτεροι δὲ πλησίον συνδραμόντες εἰς τὰ σπήλαια, λεληθότως ἄγειν τὴν ἑβδομάδα, μηνυθέντες τῷ Φιλίππῳ συνεφλογίσθησαν, διὰ τὸ εὐλαβῶς ἔχειν βοηθῆσαι ἑαυτοῖς κατὰ τὴν δόξαν τῆς σεμνοτάτης ἡμέρας.
