[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 1] ΤΟΙΣ ἀδελφοῖς τοῖς κατʼ Αἴγυπτον Ἰουδαίοις χαίρειν· οἱ ἀδελφοὶ οἱ ἐν Ἱεροσολύμοις Ἰουδαῖοι, καὶ οἱ ἐν τῇ χώρᾳ τῆς Ἰουδαίας, εἰρήνην ἀγαθήν.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 2] Καὶ ἀγαθοποιήσαι ὑμῖν ὁ Θεὸς, καὶ μνησθείη τῆς διαθήκης αὐτοῦ τῆς πρὸς Ἁβραὰμ, καὶ Ἰσαὰκ, καὶ Ἰακὼβ τῶν δούλων αὐτοῦ τῶν πιστῶν.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 3] Καὶ δῴη ὑμῖν καρδίαν πᾶσιν εἰς τὸ σέβεσθαι αὐτὸν, καὶ ποιεῖν αὐτοῦ τὰ θελήματα καρδίᾳ μεγάλῃ, καὶ ψυχῇ βουλομένῃ·
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 4] Καὶ διανοίξαι τὴν καρδίαν ὑμῶν ἐν τῷ νόμῳ αὐτοῦ, καὶ ἐν τοῖς προστάγμασι, καὶ εἰρήνην ποιήσαι,
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 5] καὶ ἐπακούσαι ὑμῶν τῶν δεήσεων, καὶ καταλλαγείη ὑμῖν, καὶ μὴ ὑμᾶς ἐγκαταλίποι ἐν καιρῷ πονηρῷ.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 6] Καὶ νῦν ὧδέ ἐσμεν προσευχόμενοι περὶ ὑμῶν.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 7] Βασιλεύοντος Δημητρίου ἔτους ἑκατοστοῦ ἑξηκοστοῦ ἐννατου, ἡμεῖς ὁ Ιουδαῖοι γεγραφήκαμεν ὑμῖν ἐν τῇ θλίψει, καὶ ἐν τῇ ἀκμῇ τῇ ἐπελθούσῃ ἡμῖν ἐν τοῖς ἔτεσι τούτοις, ἀφʼ οὗ ἀπέστη Ἰάσων καὶ οἱ μετʼ αὐτοῦ ἀπὸ τῆς ἁγίας γῆς, καὶ τῆς βασιλείας·
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 8] καὶ ἐνεπύρισαν τὸν πυλῶνα, καὶ ἐξέχεαν αἷμα ἀθῶον· καὶ ἐδεήθημεν τοῦ Κυρίου, καὶ εἰσηκούσθημεν, καὶ προσηνέγκαμεν θυσίαν, καὶ σεμίδαλιν, καὶ ἐξήψαμεν τοὺς λύχνους, καὶ προεθήκαμεν τοὺς ἄρτους.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 9] Καὶ νῦν ἵνα ἄγητε τὰς ἡμέρας τῆς σκηνοπηγίας τοῦ Χασελεὺ μηνός.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 10] Ἔτους ἑκατοστοῦ ὀγδοηκοστοῦ καὶ ὀγδόου οἱ ἐν Ἱεροσολύμοις, καὶ οἱ ἐν τῇ Ἰουδαίᾳ, καὶ ἡ γερουσία, καὶ Ἰούδας Ἀριστοβούλῳ διδασκάλῳ Πτολεμαίου τοῦ βασιλέως, ὄντι δὲ ἀπὸ τοῦ τῶν χριστῶν ἱερέων γένους, καὶ τοῖς ἐν Αἰγύπτῳ Ἰουδαίοις, χαίρειν καὶ ὑγιαίνειν.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 11] Ἐκ μεγάλων κινδύνων ὑπὸ τοῦ Θεοῦ σεσωσμένοι, μεγάλως εὐχαριστοῦμεν αὐτῷ, ὡς ἂν πρὸς βασιλέα παρατασσόμενοι.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 12] Αὐτὸς γὰρ ἐξέβρασε τοὺς παραταξαμένους ἐν τῇ ἁγίᾳ πόλει.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 13] Εἰς γὰρ τὴν Περσίδα γενόμενος ὁ ἡγεμὼν, καὶ ἡ περὶ αὐτὸν ἀνυπόστατος δοκοῦσα εἶναι δύναμις, κατεκόπησαν ἐν τῷ τῆς Ναναίας ἱερῷ, παραλογισμῷ χρησαμένων τῶν περὶ τὴν Ναναίαν ἱερέων.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 14] Ὡς γὰρ συνοικήσων αὐτῇ παρεγένετο εἰς τὸν τόπον ὅ, τε Ἀντίοχος, καὶ οἱ σὺν αὐτῷ φίλοι, χάριν τοῦ λαβεῖν τὰ χρήματα εἰς φερνῆς λόγον·
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 15] Καὶ προθέντων αὐτὰ τῶν ἱερέων τῆς Ναναίος, κᾀκείνου προσελθόντος μετʼ ὀλίγων εἰς τὸν περίβολον τοῦ τεμένους, συγκλείσαντες τὸ ἱερὸν, ὡς εἰσῆλθεν Ἀντίοχος,
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 16] ἀνοίξαντες τὴν τοῦ φατνώματος κρυπτὴν θύραν, βάλλοντες πέτρους συνεκεραύνωσαν τὸν ἡγεμόνα, καὶ μέλη ποιήσαντες, καὶ τὰς κεφαλὰς ἀφελόντες, τοῖς ἔξω παρέῤῥιψαν.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 17] Κατὰ πάντα εὐλογητὸς ἡμῶν ὁ Θεὸς, ὃς παρέδωκε τοὺς ἀσεβήσαντας.
[LXX | EL | OT | 2 Maccabees | Chapter 1 | Verse 18] Μέλλοντες οὖν ἄγειν ἐν τῷ Χασελεὺ πέμπτῃ καὶ εἰκάδι τὸν καθαρισμὸν τοῦ ἱεροῦ, δεόν ἡγησάμεθα διασαφῆσαι ὑμῖν, ἵνα καὶ αὐτοὶ ἄγητε τῆς σκηνοπηγίας καὶ τοῦ πυρός, ὅτε Νεεμίας οἰκοδομήσας τό, τε ἱερὸν καὶ τὸ θυσιαστήριον, ἀνήνεγκε θυσίαν.
