[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 1] Ὁ δὲ Νικάνωρ μεταλαβὼν τοὺς περὶ τὸν Ἰούδαν ὄντας ἐν τοῖς κατὰ Σαμάρειαν τόποις, ἐβουλεύσατο τῇ τῆς καταπαύσεως ἡμέρᾳ μετὰ πάσης ἀσφαλείας αὐτοῖς ἐπιβαλεῖν.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 2] Τῶν δὲ κατʼ ἀνάγκην συνεπομένων αὐτῷ Ἰουδαίων, λεγόντων, μηδαμῶς οὕτως ἀγρίως καὶ βαρβάρως ἀπολέσῃς, δόξαν δὲ ἀπομέρισον τῇ προτετιμημένῃ ὑπὸ τοῦ πάντα ἐθορῶντος μεθʼ ἁγιότητος ἡμέρᾳ.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 3] Ὁ δὲ τρισαλιτήριος ἐπηρώτησεν, εἰ ἔστιν ἐν οὐρανῷ δυνάστης ὁ προστεταχὼς ἄγειν τὴν τῶν σαββάτων ἡμέραν;
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 4] Τῶν δὲ ἀποφῃναμένων, ἔστιν ὁ Κύριος ζῶν αὐτὸς ἐν οὐρανῷ δυνάστης, ὁ κελεύσας ἀσκεῖν τὴν ἑβδομάδα.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 5] Ὁ δὲ ἕτερος, κᾀγώ φησι, δυνάστης ἐπὶ τῆς γῆς ὁ προστάσσων αἴρειν ὅπλα, καὶ τὰς βασιλικὰς χρείας ἐπιτελεῖν· ὅμως οὐ κατέσχεν ἐπιτελέσαι τό σχέτλιον αὐτοῦ βούλημα.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 6] Καὶ ὁ μὲν Νικάνωρ μετὰ πάσης ἀλαζονείας ὑψαυχενῶν, διεγνώκει κοινὸν τῶν περὶ τὸν Ἰούδαν συστήσασθαι τρόπαιον.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 7] Ὁ δὲ Μακκαβαῖος ἦν ἀδιαλείπτως πεποιθὼς μετὰ πάσης ἐλπίδος ἀντιλήψεως τεύξασθαι παρὰ τοῦ Κυρίου.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 8] Καὶ παρεκάλει τοὺς σὺν αὐτῷ μὴ δειλιᾷν τὴν τῶν ἔθνῶν ἔφοδον, ἔχοντας δὲ κατὰ νοῦν τὰ προγεγονότα αὐτοῖς ἁπʼ οὐρανοῦ βοηθήματα, καὶ τανῦν προσδοκᾷν τὴν παρὰ τοῦ παντοκράτορος ἐσομένην αὐτοῖς νίκην καὶ βοήθειαν.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 9] Καὶ παραμυθούμενος αὐτοὺς ἐκ τοῦ νόμου καὶ τῶν προφητῶν, προσυπομνήσας δὲ αὐτοὺς καὶ τοὺς ἀγῶνας οὓς ἦσαν ἐκτετελεκότες, προθυμοτέρους αὐτοὺς κατέστησε.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 10] Καὶ τοῖς θυμοῖς διεγείρας αὐτοὺς, παρήγγειλεν, ἅμα παρεπιδεικνὺς τὴν τῶν ἐθνῶν ἀθεσίαν καὶ τὴν τῶν ὅρκων παράβασιν.
[LXX | EL | OT | 2 Maccabees | Chapter 15 | Verse 11] Ἕκαστον δὲ αὐτῶν καθοπλίσας, οὐ τὴν ἀσπίδων καὶ λογχῶν ἀσφάλειαν, ὡς τὴν ἐν τοῖς ἀγαθοῖς λόγοις παράκλησιν, καὶ προσεξηγησάμενος ὄνειρον ἀξιόπιστον ὕπαρ τι πάντας εὔφρανεν.
