[IRV | GU | NT | Matthew | Chapter 22 | Verse 1] ઈસુએ ફરીથી તેઓને દ્રષ્ટાંતમાં કહ્યું કે,
[IRV | GU | NT | Matthew | Chapter 22 | Verse 2] “સ્વર્ગનું રાજ્ય એક રાજાના જેવું છે, જેણે પોતાના દીકરાના લગ્નનો ભોજન સમારંભ યોજ્યો.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 3] ભોજન માટે આમંત્રિતોને બોલાવવા તેણે પોતાના ચાકરોને મોકલ્યા, પણ તેઓએ આવવા ચાહ્યું નહિ.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 4] ફરી તેણે બીજા ચાકરોને મોકલીને કહ્યું કે, ‘આમંત્રિતોને કહો, “જુઓ, મેં મારું ભોજન તૈયાર કર્યું છે, મારા બળદો તથા પુષ્ટ પ્રાણીઓ કાપ્યાં છે અને સઘળી ચીજો તૈયાર છે, લગ્નમાં આવો.’”
[IRV | GU | NT | Matthew | Chapter 22 | Verse 5] પણ તેઓએ તે ગણકાર્યું નહિ; તેઓ પોતપોતાને માર્ગે ચાલ્યા ગયા, કોઈ તેના પોતાના ખેતરમાં અને કોઈ પોતાના વેપાર પર.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 6] બાકીનાઓએ તેના ચાકરોને પકડ્યા અને તેમનું અપમાન કરીને તેમને મારી નાખ્યા.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 7] તેથી રાજા ગુસ્સે થયો, તેણે પોતાનું લશ્કર મોકલીને તે હત્યારાઓનો નાશ કર્યો અને તેઓનું નગર બાળી નાખ્યું.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 8] પછી તેણે પોતાના ચાકરોને કહ્યું કે, ‘લગ્નનું ભોજન તૈયાર છે ખરું, પણ આમંત્રિતો યોગ્ય નહોતા.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 9] એ માટે તમે રસ્તાઓનાં નાકા પર જાઓ અને જેટલાં તમને મળે તેટલાંને ભોજન સમારંભમાં બોલાવો.’
[IRV | GU | NT | Matthew | Chapter 22 | Verse 10] તે ચાકરોએ બહાર રસ્તાઓમાં જઈને સારાં-નરસાં જેટલાં તેઓને મળ્યા તે સર્વને એકત્ર કર્યા, એટલે મહેમાનોથી ભોજન સમારંભ ભરાઈ ગયો.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 11] મહેમાનોને જોવા સારુ રાજા અંદર આવ્યા, ત્યારે તેમણે ત્યાં લગ્નના વસ્ત્રો પહેર્યા વગરના એક માણસને જોયો.
[IRV | GU | NT | Matthew | Chapter 22 | Verse 12] ત્યારે તે તેને કહે છે કે, ‘ઓ મિત્ર, તું લગ્નનો પોશાક પહેર્યા વિના અહીં કેમ આવ્યો?’ તે ચૂપ રહ્યો.
