[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 1] तीन वर्ष तक अरामी और इस्राएली बिना युद्ध के रहे।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 2] तीसरे वर्ष में यहूदा का राजा यहोशापात इस्राएल के राजा के पास गया।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 3] तब इस्राएल के राजा ने अपने कर्मचारियों से कहा, “क्या तुम को मालूम है, कि गिलाद का रामोत हमारा है? फिर हम क्यों चुपचाप रहते और उसे अराम के राजा के हाथ से क्यों नहीं छीन लेते हैं?”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 4] और उसने यहोशापात से पूछा, “क्या तू मेरे संग गिलाद के रामोत से लड़ने के लिये जाएगा?” यहोशापात ने इस्राएल के राजा को उत्तर दिया, “जैसा तू है वैसा मैं भी हूँ। जैसी तेरी प्रजा है वैसी ही मेरी भी प्रजा है, और जैसे तेरे घोड़े हैं वैसे ही मेरे भी घोड़े हैं।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 5] फिर यहोशापात ने इस्राएल के राजा से कहा, “आज यहोवा की इच्छा मालूम कर ले।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 6] तब इस्राएल के राजा ने नबियों को जो कोई चार सौ पुरुष थे इकट्ठा करके उनसे पूछा, “क्या मैं गिलाद के रामोत से युद्ध करने के लिये चढ़ाई करूँ, या रुका रहूँ?” उन्होंने उत्तर दिया, “चढ़ाई कर: क्योंकि प्रभु उसको राजा के हाथ में कर देगा।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 7] परन्तु यहोशापात ने पूछा, “क्या यहाँ यहोवा का और भी कोई नबी नहीं है जिससे हम पूछ लें?”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 8] इस्राएल के राजा ने यहोशापात से कहा, “हाँ, यिम्ला का पुत्र मीकायाह एक पुरुष और है जिसके द्वारा हम यहोवा से पूछ सकते हैं? परन्तु मैं उससे घृणा रखता हूँ, क्योंकि वह मेरे विषय कल्याण की नहीं वरन् हानि ही की भविष्यद्वाणी करता है।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 9] यहोशापात ने कहा, “राजा ऐसा न कहे।” तब इस्राएल के राजा ने एक हाकिम को बुलवाकर कहा, “यिम्ला के पुत्र मीकायाह को फुर्ती से ले आ।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 10] इस्राएल का राजा और यहूदा का राजा यहोशापात, अपने-अपने राजवस्त्र पहने हुए सामरिया के फाटक में एक खुले स्थान में अपने-अपने सिंहासन पर विराजमान थे और सब भविष्यद्वक्ता उनके सम्मुख भविष्यद्वाणी कर रहे थे।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 11] तब कनाना के पुत्र सिदकिय्याह ने लोहे के सींग बनाकर कहा, “यहोवा यह कहता है, ‘इनसे तू अरामियों को मारते-मारते नाश कर डालेगा।’”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 12] और सब नबियों ने इसी आशय की भविष्यद्वाणी करके कहा, “गिलाद के रामोत पर चढ़ाई कर और तू कृतार्थ हो; क्योंकि यहोवा उसे राजा के हाथ में कर देगा।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 13] और जो दूत मीकायाह को बुलाने गया था उसने उससे कहा, “सुन, भविष्यद्वक्ता एक ही मुँह से राजा के विषय शुभ वचन कहते हैं तो तेरी बातें उनकी सी हों; तू भी शुभ वचन कहना।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 14] मीकायाह ने कहा, “यहोवा के जीवन की शपथ जो कुछ यहोवा मुझसे कहे, वही मैं कहूँगा।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 15] जब वह राजा के पास आया, तब राजा ने उससे पूछा, “हे मीकायाह! क्या हम गिलाद के रामोत से युद्ध करने के लिये चढ़ाई करें या रुके रहें?” उसने उसको उत्तर दिया, “हाँ, चढ़ाई कर और तू कृतार्थ हो; और यहोवा उसको राजा के हाथ में कर दे।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 16] राजा ने उससे कहा, “मुझे कितनी बार तुझे शपथ धराकर चिताना होगा, कि तू यहोवा का स्मरण करके मुझसे सच ही कह।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 17] मीकायाह ने कहा, “मुझे समस्त इस्राएल बिना चरवाहे की भेड़-बकरियों के समान पहाड़ों पर; तितर बितर दिखाई पड़ा, और यहोवा का यह वचन आया, ‘उनका कोई चरवाहा नहीं हैं; अतः वे अपने-अपने घर कुशल क्षेम से लौट जाएँ।’” (मत्ती 9:36, मर. 6:34)
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 18] तब इस्राएल के राजा ने यहोशापात से कहा, “क्या मैंने तुझ से न कहा था, कि वह मेरे विषय कल्याण की नहीं हानि ही की भविष्यद्वाणी करेगा।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 19] मीकायाह ने कहा, “इस कारण तू यहोवा का यह वचन सुन! मुझे सिंहासन पर विराजमान यहोवा और उसके पास दाएँ-बाएँ खड़ी हुई स्वर्ग की समस्त सेना दिखाई दी है। (प्रका. 4:2, प्रका. 4:9,10, प्रका. 5:1,7,13, प्रका. 6:16, प्रका. 7:10, प्रका. 7:15, प्रका. 19:4, प्रका. 21:5)
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 20] तब यहोवा ने पूछा, ‘अहाब को कौन ऐसा बहकाएगा, कि वह गिलाद के रामोत पर चढ़ाई करके खेत आए?’ तब किसी ने कुछ, और किसी ने कुछ कहा।
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 21] अन्त में एक आत्मा पास आकर यहोवा के सम्मुख खड़ी हुई, और कहने लगी, ‘मैं उसको बहकाऊँगी’ यहोवा ने पूछा, ‘किस उपाय से?’
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 22] उसने कहा, ‘मैं जाकर उसके सब भविष्यद्वक्ताओं में पैठकर उनसे झूठ बुलवाऊँगी।’ यहोवा ने कहा, ‘तेरा उसको बहकाना सफल होगा, जाकर ऐसा ही कर।’
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 23] तो अब सुन यहोवा ने तेरे इन सब भविष्यद्वक्ताओं के मुँह में एक झूठ बोलनेवाली आत्मा बैठाई है, और यहोवा ने तेरे विषय हानि की बात कही है।”
[IRV | HI | OT | 1 Kings | Chapter 22 | Verse 24] तब कनाना के पुत्र सिदकिय्याह ने मीकायाह के निकट जा, उसके गाल पर थप्पड़ मारकर पूछा, “यहोवा का आत्मा मुझे छोड़कर तुझ से बातें करने को किधर गया?”
