[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 1] Not long after this, Lysias the king’s protector and cousin, who also managed the affairs, took sore displeasure for the things that were done.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 2] And when he had gathered about fourscore thousand with all the horsemen, he came against the Jews, thinking to make the city a habitation of the Gentiles,
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 3] and to make a gain of the temple, as of the other chapels of the heathen, and to set the high priesthood to sale every year:
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 4] not at all considering the power of God, but puffed up with his ten thousands of footmen, and his thousands of horsemen, and his fourscore elephants.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 5] So he came to Judea, and drew near to Bethsura, which was a strong town, but distant from Jerusalem about five furlongs, and he laid sore siege unto it.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 6] Now when they that were with Maccabeus heard that he besieged the holds, they and all the people with lamentation and tears besought the Lord that he would send a good angel to deliver Israel.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 7] Then Maccabeus himself first of all took weapons, exhorting the other that they would jeopard themselves together with him to help their brethren: so they went forth together with a willing mind.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 8] And as they were at Jerusalem, there appeared before them on horseback one in white clothing, shaking his armour of gold.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 9] Then they praised the merciful God all together, and took heart, insomuch that they were ready not only to fight with men, but with most cruel beasts, and to pierce through walls of iron.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 10] Thus they marched forward in their armour, having a helper from heaven: for the Lord was merciful unto them.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 11] And giving a charge upon their enemies like lions, they slew eleven thousand footmen, and sixteen hundred horsemen, and put all the other to flight.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 12] Many of them also being wounded escaped naked; and Lysias himself fled away shamefully, and so escaped.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 13] Who, as he was a man of understanding, casting with himself what loss he had had, and considering that the Hebrews could not be overcome, because the Almighty God helped them, he sent unto them,
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 14] and persuaded them to agree to all reasonable conditions, and promised that he would persuade the king that he must needs be a friend unto them.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 15] Then Maccabeus consented to all that Lysias desired, being careful of the common good; and whatsoever Maccabeus wrote unto Lysias concerning the Jews, the king granted it.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 16] For there were letters written unto the Jews from Lysias to this effect: Lysias unto the people of the Jews sendeth greeting:
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 17] John and Absalon, who were sent from you, delivered me the petition subscribed, and made request for the performance of the contents thereof.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 18] Therefore what things soever were meet to be reported to the king, I have declared them, and he hath granted as much as might be.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 19] If then you will keep yourselves loyal to the state, hereafter also will I endeavour to be a means of your good.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 20] But of the particulars I have given order both to these, and the other that came from me, to commune with you.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 21] Fare ye well. The hundred and eight and forty year, the four and twenty day of the month Dioscorinthius.
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 22] Now the king’s letter contained these words: King Antiochus unto his brother Lysias sendeth greeting:
[KJV | EN | OT | 2 Maccabees | Chapter 11 | Verse 23] Since our father is translated unto the gods, our will is, that they that are in our realm live quietly, that every one may attend upon his own affairs.
