[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 1] യഹോവയുടെ അരുളപ്പാടു എനിക്കുണ്ടായതെന്തെന്നാൽ:
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 2] മനുഷ്യപുത്രാ, നീ അമ്മോന്യരുടെനേരെ മുഖംതിരിച്ചു അവരെക്കുറിച്ചു പ്രവചിച്ചു അമ്മോന്യരോടു പറയേണ്ടതു:
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 3] യഹോവയായ കർത്താവിന്റെ വചനം കേൾപ്പിൻ; യഹോവയായ കർത്താവു ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: എന്റെ വിശുദ്ധമന്ദിരം അശുദ്ധമായ്തീർന്നപ്പോൾ നീ അതിനെയും, യിസ്രായേൽദേശം ശൂന്യമായ്തീർന്നപ്പോൾ അതിനെയും, യെഹൂദാഗൃഹം പ്രവാസത്തിലേക്കു പോയപ്പോൾ അവരെയും ചൊല്ലി നന്നായി എന്നു പറഞ്ഞതുകൊണ്ടു
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 4] ഞാൻ നിന്നെ കിഴക്കുള്ളവർക്കു കൈവശമാക്കിക്കൊടുക്കും; അവർ നിങ്കൽ പാളയമടിച്ചു, നിവാസങ്ങളെ ഉണ്ടാക്കും; അവർ നിന്റെ ഫലം തിന്നുകയും നിന്റെ പാൽ കുടിക്കയും ചെയ്യും.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 5] ഞാൻ രബ്ബയെ ഒട്ടകങ്ങൾക്കു കിടപ്പിടവും അമ്മോന്യരെ ആട്ടിൻ കൂട്ടങ്ങൾക്കു താവളവും ആക്കും; ഞാൻ യഹോവ എന്നു നിങ്ങൾ അറിയും.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 6] യഹോവയായ കർത്താവു ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: യിസ്രായേൽദേശത്തെക്കുറിച്ചു നീ കൈകൊട്ടി കാൽകൊണ്ടു ചവിട്ടി സർവ്വനിന്ദയോടുംകൂടെ ഹൃദയപൂർവ്വം സന്തോഷിച്ചതുകൊണ്ടു,
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 7] ഞാൻ നിന്റെ നേരെ കൈ നീട്ടി നിന്നെ ജാതികൾക്കു കവർച്ചയായി കൊടുക്കും; ഞാൻ നിന്നെ വംശങ്ങളിൽനിന്നു ഛേദിച്ചു ദേശങ്ങളിൽ നിന്നു മുടിച്ചു നശപ്പിച്ചുകളയും; ഞാൻ യഹോവ എന്നു നീ അറിയും.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 8] യഹോവയായ കർത്താവു ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: യെഹൂദാഗൃഹം സകല ജാതികളെയുംപോലെയത്രേ എന്നു മോവാബും സേയീരും പറയുന്നതുകൊണ്ടു,
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 9] ഞാൻ മോവാബിന്റെ പാർശ്വത്തെ അതിന്റെ അതൃത്തികളിലുള്ള പട്ടണങ്ങളായി ദേശത്തിന്റെ മഹത്വമായ ബേത്ത്-യെശീമോത്ത്, ബാൽ-മെയോൻ, കീര്യഥയീം എന്നീ പട്ടണങ്ങൾമുതൽ തുറന്നുവെച്ചു
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 10] അവയെ അമ്മോന്യർ ജാതികളുടെ ഇടയിൽ ഓർക്കപ്പെടാതെ ഇരിക്കേണ്ടതിന്നു അമ്മോന്യരോടുകൂടെ കിഴക്കുള്ളവർക്കു കൈവശമാക്കിക്കൊടുക്കും.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 11] ഇങ്ങനെ ഞാൻ മോവാബിൽ ന്യായവിധി നടത്തും; ഞാൻ യഹോവ എന്നു അവർ അറിയും.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 12] യഹോവയായ കർത്താവു ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: ഏദോം യെഹൂദാഗൃഹത്തോടു പ്രതികാരം ചെയ്തു പകരം വീട്ടി ഏറ്റവും കുറ്റം ചെയ്തിരിക്കുന്നു.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 13] അതുകൊണ്ടു യഹോവയായ കർത്താവു ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു; ഞാൻ ഏദോമിന്റേ നേരെ കൈ നീട്ടി അതിൽനിന്നു മനുഷ്യനെയും മൃഗത്തെയും ഛേദിച്ചു അതിനെ ശൂന്യമാക്കിക്കളയും; തേമാൻ മുതൽ ദേദാൻ വരെ അവർ വാളിനാൽ വീഴും.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 14] ഞാൻ എന്റെ ജനമായ യിസ്രായേൽമുഖാന്തരം എദോമിനോടു പ്രതികാരം നടത്തും; അവർ എന്റെ കോപത്തിന്നും എന്റെ ക്രോധത്തിന്നും തക്കവണ്ണം എദോമിനോടു ചെയ്യും; അപ്പോൾ അവർ എന്റെ പ്രതികാരം അറിയും എന്നു യഹോവയായ കർത്താവിന്റെ അരുളപ്പാടു.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 15] യഹോവയായ കർത്താവു ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: ഫെലിസ്ത്യർ പ്രതികാരം ചെയ്തു പൂർവ്വദ്വേഷത്തോടും നാശം വരുത്തുവാൻ നിന്ദാഹൃദയത്തോടും കൂടെ പകരം വീട്ടിയിരിക്കകൊണ്ടു
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 16] യഹോവയായ കർത്താവു ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: ഞാൻ ഫെലിസ്ത്യരുടെ നേരെ കൈ നീട്ടി ക്രേത്യരെ സംഹരിച്ചു കടല്ക്കരയിൽ ശേഷിപ്പുള്ളവരെ നശിപ്പിച്ചുകളയും.
[IRV | ML | OT | Ezekiel | Chapter 25 | Verse 17] ഞാൻ ക്രോധശിക്ഷകളോടുകൂടെ അവരോടു മഹാപ്രതികാരം നടത്തും; ഞാൻ പ്രതികാരം അവരോടു നടത്തുമ്പോൾ, ഞാൻ യഹോവ എന്നു അവർ അറിയും.
