[WEBSTER | EN | OT | Job | Chapter 41 | Verse 1] Canst thou draw out leviathan with a hook? or his tongue with a cord which thou lettest down?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 2] Canst thou put a hook into his nose? or bore his jaw through with a thorn?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 3] Will he make many supplications to thee? will he speak soft words to thee?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 4] Will he make a covenant with thee? wilt thou take him for a servant for ever?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 5] Wilt thou play with him as with a bird? or wilt thou bind him for thy maidens?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 6] Shall the companions make a banquet of him? shall they part him among the merchants.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 7] Canst thou fill his skin with barbed irons? or his head with fish spears?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 8] Lay thy hand upon him, remember the battle, do no more.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 9] Behold, the hope of him is in vain: shall not one be cast down even at the sight of him?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 10] None is so fierce that he dare rouse him: who then is able to stand before me?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 11] Who hath first benefited me, that I should repay him ? whatever is under the whole heaven is mine.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 12] I will not conceal his parts, nor his power, nor his comely proportion.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 13] Who can discover the face of his garment? or who can come to him with his double bridle?
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 14] Who can open the doors of his face? his teeth are terrible around.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 15] His scales are his pride, shut together as with a close seal.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 16] One is so near to another, that no air can come between them.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 17] They are joined one to another, they stick together, that they cannot be sundered.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 18] His sneezings flash light, and his eyes are like the eyelids of the morning.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 19] Out of his mouth go burning lamps, and sparks of fire dart forth.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 20] Out of his nostrils issueth smoke, as out of a seething pot or caldron.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 21] His breath kindleth coals, and a flame issueth from his mouth.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 22] In his neck remaineth strength, and sorrow is turned into joy before him.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 23] The flakes of his flesh are joined together: they are firm in themselves; they cannot be moved.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 24] His heart is as firm as a stone; yes, as hard as a piece of the nether millstone .
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 25] When he raiseth himself, the mighty are afraid: by reason of breakings they purify themselves.
[WEBSTER | EN | OT | Job | Chapter 41 | Verse 26] The sword of him that attacketh him cannot hold: the spear, the dart, nor the habergeon.
