[WEBSTER | EN | OT | Job | Chapter 28 | Verse 1] Surely there is a vein for the silver, and a place for gold where they fine it .
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 2] Iron is taken out of the earth, and brass is melted out of the stone.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 3] He setteth an end to darkness, and searcheth out all perfection: the stones of darkness, and the shades of death.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 4] The flood breaketh out from the inhabitant: even the waters forgotten by the foot: they are dried up, they have gone away from men.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 5] As for the earth, out of it cometh bread: and under it is turned up as it were fire.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 6] The stones of it are the place of sapphires: and it hath dust of gold.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 7] There is a path which no fowl knoweth, and which the vultur's eye hath not seen:
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 8] The lion's whelps have not trodden it, nor the fierce lion passed by it.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 9] He putteth forth his hand upon the rock; he overturneth the mountains by the roots.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 10] He cutteth out rivers among the rocks; and his eye seeth every precious thing.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 11] He bindeth the floods from overflowing; and the thing that is hid he bringeth forth to light.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 12] But where shall wisdom be found? and where is the place of understanding?
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 13] Man knoweth not the price of it; neither is it found in the land of the living.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 14] The depth saith, It is not in me: and the sea saith, It is not with me.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 15] It cannot be obtained for gold, neither shall silver be weighed for the price of it.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 16] It cannot be valued with the gold of Ophir, with the precious onyx, or the sapphire.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 17] The gold and the crystal cannot equal it: and the exchange of it shall not be for jewels of fine gold.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 18] No mention shall be made of coral, or of pearls: for the price of wisdom is above rubies.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 19] The topaz of Cush shall not equal it, neither shall it be valued with pure gold.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 20] Whence then cometh wisdom? and where is the place of understanding?
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 21] Seeing it is hid from the eyes of all living, and kept close from the fowls of the air.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 22] Destruction and death say, We have heard the fame of it with our ears.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 23] God understandeth the way of it, and he knoweth its place.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 24] For he looketh to the ends of the earth, and seeth under the whole heaven;
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 25] To make the weight for the winds; and he weigheth the waters by measure.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 26] When he made a decree for the rain, and a way for the lightning of the thunder:
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 27] Then did he see it, and declare it; he prepared it, yea, and searched it out.
[WEBSTER | EN | OT | Job | Chapter 28 | Verse 28] And to man he said, Behold, the fear of the LORD, that is wisdom; and to depart from evil is understanding.
