[WEBSTER | EN | OT | Job | Chapter 8 | Verse 1] Then answered Bildad the Shuhite, and said,
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 2] How long wilt thou speak these things ? and how long shall the words of thy mouth be like a strong wind?
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 3] Doth God pervert judgment; or doth the Almighty pervert justice?
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 4] If thy children have sinned against him, and he hath cast them away for their transgression;
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 5] If thou wouldst seek to God betimes, and make thy supplication to the Almighty;
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 6] If thou wert pure and upright; surely now he would awake for thee, and make the habitation of thy righteousness prosperous.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 7] Though thy beginning was small, yet thy latter end would greatly increase.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 8] For inquire, I pray thee, of the former age, and prepare thyself to the search of their fathers:
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 9] (For we are but of yesterday, and know nothing, because our days upon earth are a shadow:)
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 10] Will they not teach thee, and tell thee, and utter words out of their heart?
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 11] Can the rush grow without mire? can the flag grow without water?
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 12] Whilst it is yet in its greenness, and not cut down, it withereth before any other herb.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 13] So are the paths of all that forget God; and the hypocrite's hope shall perish:
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 14] Whose hope shall be cut off, and whose trust shall be a spider's web.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 15] He shall lean upon his house, but it shall not stand: he shall hold it fast, but it shall not endure.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 16] He is green before the sun, and his branch shooteth forth in his garden.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 17] His roots are wrapped about the heap, and seeth the place of stones.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 18] If he shall destroy him from his place, then it shall deny him, saying , I have not seen thee.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 19] Behold, this is the joy of his way, and out of the earth shall others grow.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 20] Behold, God will not cast away a perfect man , neither will he help the evil doers:
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 21] Till he shall fill thy mouth with laughing, and thy lips with rejoicing.
[WEBSTER | EN | OT | Job | Chapter 8 | Verse 22] They that hate thee shall be clothed with shame; and the dwelling place of the wicked shall come to naught.
