[WEBSTER | EN | OT | Job | Chapter 10 | Verse 1] My soul is weary of my life; I will leave my complaint upon myself; I will speak in the bitterness of my soul.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 2] I will say to God, Do not condemn me; show me why thou contendest with me.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 3] Is it good to thee that thou shouldst oppress, that thou shouldst despise the work of thy hands, and shine upon the counsel of the wicked?
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 4] Hast thou eyes of flesh? or seest thou as man seeth?
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 5] Are thy days as the days of man? are thy years as man's days,
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 6] That thou inquirest after my iniquity, and searchest after my sin?
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 7] Thou knowest that I am not wicked; and there is none that can deliver out of thy hand.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 8] Thy hands have made me and fashioned me in all my parts; yet thou dost destroy me.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 9] Remember, I beseech thee, that thou hast made me as the clay; and wilt thou bring me into dust again?
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 10] Hast thou not poured me out as milk, and curdled me like cheese?
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 11] Thou hast clothed me with skin and flesh, and hast fenced me with bones and sinews.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 12] Thou hast granted me life and favor, and thy visitation hath preserved my spirit.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 13] And these things hast thou hid in thy heart: I know that this is with thee.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 14] If I sin, then thou markest me, and thou wilt not acquit me from my iniquity.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 15] If I be wicked, woe to me; and if I be righteous, yet will I not lift up my head. I am full of confusion; therefore see thou my affliction;
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 16] For it increaseth. Thou huntest me as a fierce lion: and again thou showest thyself wonderful upon me.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 17] Thou renewest thy witnesses against me, and increasest thy indignation upon me; changes and war are against me.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 18] Why then hast thou brought me forth from the womb? O that I had expired, and no eye had seen me!
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 19] I should have been as though I had not been; I should have been carried from the womb to the grave.
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 20] Are not my days few? cease then , and let me alone, that I may take comfort a little,
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 21] Before I go whence I shall not return, even to the land of darkness, and the shades of death;
[WEBSTER | EN | OT | Job | Chapter 10 | Verse 22] A land of darkness, as darkness itself ; and of the shades of death, without any order, and where the light is as darkness.
