[WEBSTER | EN | OT | Job | Chapter 36 | Verse 1] Elihu also proceeded, and said,
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 2] Suffer me a little, and I will show thee that I have yet to speak on God's behalf.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 3] I will bring my knowledge from afar, and will ascribe righteousness to my Maker.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 4] For truly my words shall not be false: he that is perfect in knowledge is with thee.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 5] Behold, God is mighty, and despiseth not any : he is mighty in strength and wisdom.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 6] He preserveth not the life of the wicked: but giveth right to the poor.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 7] He withdraweth not his eyes from the righteous: but with kings are they on the throne; yes, he doth establish them for ever, and they are exalted.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 8] And if they are bound in fetters, and are held in cords of affliction;
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 9] Then he showeth them their work, and their transgressions that they have exceeded.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 10] He openeth also their ear to discipline, and commandeth that they return from iniquity.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 11] If they obey and serve him , they shall spend their days in prosperity, and their years in pleasures.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 12] But if they obey not, they shall perish by the sword, and they shall die without knowledge.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 13] But the hypocrites in heart heap up wrath: they cry not when he bindeth them.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 14] They die in youth, and their life is among the unclean.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 15] He delivereth the poor in his affliction, and openeth their ears in oppression.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 16] Even so would he have removed thee out of the strait into a broad place, where there is no straitness; and that which should be set on thy table would be full of fatness.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 17] But thou hast fulfilled the judgment of the wicked: judgment and justice take hold on thee .
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 18] Because there is wrath, beware lest he take thee away with his stroke: then a great ransom cannot deliver thee.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 19] Will he esteem thy riches? no , not gold, nor all the forces of strength.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 20] Desire not the night, when people are cut off in their place.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 21] Take heed, regard not iniquity: for this hast thou chosen rather than affliction.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 22] Behold, God exalteth by his power: who teacheth like him?
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 23] Who hath enjoined him his way? or who can say, Thou hast wrought iniquity?
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 24] Remember that thou magnify his work, which men behold.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 25] Every man may see it; man may behold it afar off.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 26] Behold, God is great, and we know him not, neither can the number of his years be searched out.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 27] For he maketh small the drops of water: they pour down rain according to the vapor of it.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 28] Which the clouds do drop and distill upon man abundantly.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 29] Also can any understand the spreadings of the clouds, or the noise of his tabernacle?
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 30] Behold, he spreadeth his light upon it, and covereth the bottom of the sea.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 31] For by them he judgeth the people; he giveth food in abundance.
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 32] With clouds he covereth the light; and commandeth it not to shine by the intervening cloud .
[WEBSTER | EN | OT | Job | Chapter 36 | Verse 33] The noise of it showeth concerning it, the cattle also concerning the vapor.
