[WEBSTER | EN | OT | Job | Chapter 12 | Verse 1] And Job answered and said,
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 2] No doubt but ye are the people, and wisdom shall die with you.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 3] But I have understanding as well as you; I am not inferior to you: yes, who knoweth not such things as these?
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 4] I am as one mocked by his neighbor, who calleth upon God, and he answereth him: the just upright man is derided.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 5] He that is ready to slip with his feet is as a lamp despised in the thought of him that is at ease.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 6] The tabernacles of robbers prosper, and they that provoke God are secure; into whose hand God bringeth abundantly .
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 7] But ask now the beasts, and they shall teach thee; and the fowls of the air, and they shall tell thee:
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 8] Or speak to the earth, and it shall teach thee: and the fishes of the sea shall declare to thee.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 9] Who knoweth not in all these that the hand of the LORD hath wrought this?
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 10] In whose hand is the soul of every living thing, and the breath of all mankind.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 11] Doth not the ear try words? and the mouth taste its food?
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 12] With the ancient is wisdom; and in length of days understanding.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 13] With him is wisdom and strength, he hath counsel and understanding.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 14] Behold, he breaketh down, and it cannot be built again: he shutteth up a man, and there can be no opening.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 15] Behold, he withholdeth the waters, and they dry up: also he sendeth them out, and they overturn the earth.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 16] With him is strength and wisdom: the deceived and the deceiver are his.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 17] He leadeth counselors away spoiled, and maketh the judges fools.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 18] He looseth the bond of kings, and girdeth their loins with a girdle.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 19] He leadeth princes away spoiled, and overthroweth the mighty.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 20] He removeth away the speech of the trusty, and taketh away the understanding of the aged.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 21] He poureth contempt upon princes, and weakeneth the strength of the mighty.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 22] He revealeth deep things out of darkness, and bringeth to light the shades of death.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 23] He increaseth nations, and destroyeth them: he enlargeth nations, and straiteneth them again .
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 24] He taketh away the heart of the chief of the people of the earth, and causeth them to wander in a wilderness where there is no way.
[WEBSTER | EN | OT | Job | Chapter 12 | Verse 25] They grope in the dark without light, and he maketh them to stagger like a drunken man .
