[WEBSTER | EN | OT | Job | Chapter 21 | Verse 1] But Job answered and said,
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 2] Hear diligently my speech, and let this be your consolations.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 3] Suffer me that I may speak; and after I have spoken, mock on.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 4] As for me, is my complaint to man? and if it were so , why should not my spirit be troubled?
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 5] Mark me, and be astonished, and lay your hand upon your mouth.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 6] Even when I remember I am afraid, and trembling taketh hold on my flesh.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 7] Why do the wicked live, become old, and, are mighty in power?
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 8] Their seed is established in their sight with them, and their offspring before their eyes.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 9] Their houses are safe from fear, neither is the rod of God upon them.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 10] Their bull gendereth, and faileth not; their cow calveth, and casteth not her calf.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 11] They send forth their little ones like a flock, and their children dance.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 12] They take the timbrel and harp, and rejoice at the sound of the organ.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 13] They spend their days in wealth, and in a moment go down to the grave.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 14] Therefore they say to God, Depart from us; for we desire not the knowledge of thy ways.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 15] What is the Almighty, that we should serve him? and what profit should we have, if we pray to him?
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 16] Lo, their good is not in their hand: the counsel of the wicked is far from me.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 17] How oft is the candle of the wicked put out? and how oft cometh their destruction upon them? God distributeth sorrows in his anger.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 18] They are as stubble before the wind, and as chaff that the storm carrieth away.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 19] God layeth up his iniquity for his children: he rewardeth him, and he shall know it .
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 20] His eyes shall see his destruction, and he shall drink of the wrath of the Almighty.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 21] For what pleasure hath he in his house after him, when the number of his months is cut off in the midst?
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 22] Shall any teach God knowledge? seeing he judgeth those that are high.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 23] One dieth in his full strength, being wholly at ease and quiet.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 24] His breasts are full of milk, and his bones are moistened with marrow.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 25] And another dieth in the bitterness of his soul, and never eateth with pleasure.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 26] They shall lie down alike in the dust, and the worms shall cover them.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 27] Behold, I know your thoughts, and the devices which ye wrongfully imagine against me.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 28] For ye say, Where is the house of the prince? and where are the dwelling places of the wicked?
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 29] Have ye not asked them that go by the way? and do ye not know their tokens,
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 30] That the wicked is reserved to the day of destruction? they will be brought forth to the day of wrath.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 31] Who shall declare his way to his face? and who shall repay him what he hath done?
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 32] Yet he shall be brought to the grave, and shall remain in the tomb.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 33] The clods of the valley will be sweet to him, and every man will draw after him, as there are innumerable before him.
[WEBSTER | EN | OT | Job | Chapter 21 | Verse 34] How then comfort ye me in vain, seeing in your answers there remaineth falsehood?
