[WEBSTER | EN | OT | Job | Chapter 38 | Verse 1] Then the LORD answered Job out of the whirlwind, and said,
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 2] Who is this that darkeneth counsel by words without knowledge?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 3] Gird up now thy loins like a man; for I will demand of thee, and answer thou me.
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 4] Where wast thou when I laid the foundations of the earth? declare, if thou hast understanding.
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 5] Who hath laid the measures of it, if thou knowest? or who hath stretched the line upon it?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 6] Upon what are the foundations of it fastened? or who laid its corner stone;
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 7] When the morning stars sang together, and all the sons of God shouted for joy?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 8] Or who shut up the sea with doors, when it broke forth, as if it had issued out of the womb?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 9] When I made a cloud its garment, and thick darkness a swaddling band for it,
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 10] And broke up for it my decreed place , and set bars and doors,
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 11] And said, Hitherto shalt thou come, but no further: and here shall thy proud waves be stayed.
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 12] Hast thou commanded the morning since thy days; and caused the day-spring to know its place;
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 13] That it might take hold of the ends of earth, that the wicked might be shaken out of it?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 14] It is turned as clay to the seal; and they stand as a garment.
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 15] And from the wicked their light is withheld, and the high arm shall be broken.
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 16] Hast thou entered into the springs of the sea? or hast thou walked in the search of the depth?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 17] Have the gates of death been opened to thee? or hast thou seen the doors of the shades of death?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 18] Hast thou perceived the breadth of the earth? declare if thou knowest it all.
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 19] Where is the way where light dwelleth? and as for darkness, where is its place,
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 20] That thou shouldest take it to its bound, and that thou shouldest know the paths to its house?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 21] Knowest thou it , because thou wast then born? or because the number of thy days is great?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 22] Hast thou entered into the treasures of the snow? or hast thou seen the treasures of the hail,
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 23] Which I have reserved against the time of trouble, against the day of battle and war?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 24] By what way is the light parted, which scattereth the east wind upon the earth?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 25] Who hath divided a watercourse for the overflowing of waters, or a way for the lightning of thunder;
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 26] To cause it to rain on the earth, where no man is ; on the wilderness in which there is no man;
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 27] To satisfy the desolate and waste ground ; and to cause the bud of the tender herb to spring forth?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 28] Hath the rain a father? or who hath begotten the drops of the dew?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 29] Out of whose womb came the ice? and the hoary frost of heaven, who hath gendered it?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 30] The waters are hid as with a stone, and the face of the deep is frozen.
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 31] Canst thou bind the sweet influences of Pleiades, or loose the bands of Orion?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 32] Canst thou bring forth Mazzaroth in its season? or canst thou guide Arcturus with its sons?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 33] Knowest thou the ordinances of heaven? canst thou set its dominion on the earth?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 34] Canst thou lift thy voice to the clouds, that abundance of waters may cover thee?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 35] Canst thou send lightnings, that they may go, and say to thee, Here we are ?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 36] Who hath put wisdom in the inward parts? or who hath given understanding to the heart?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 37] Who can number the clouds in wisdom? or who can stay the bottles of heaven,
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 38] When the dust groweth into hardness, and the clods cleave fast together?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 39] Wilt thou hunt the prey for the lion? or fill the appetite of the young lions,
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 40] When they couch in their dens, and abide in the covert to lie in wait?
[WEBSTER | EN | OT | Job | Chapter 38 | Verse 41] Who provideth for the raven his food? when his young ones cry to God, they wander for want of food.
