[WEBSTER | EN | OT | Job | Chapter 40 | Verse 1] Moreover, the LORD answered Job, and said,
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 2] Shall he that contendeth with the Almighty instruct him ? he that reproveth God, let him answer it.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 3] Then Job answered the LORD, and said,
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 4] Behold, I am vile; what shall I answer thee? I will lay my hand upon my mouth.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 5] Once have I spoken; but I will not answer: yes, twice; but I will proceed no further.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 6] Then the LORD answered Job out of the whirlwind, and said,
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 7] Gird up thy loins now like a man: I will demand of thee, and declare thou to me.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 8] Wilt thou also disannul my judgment? wilt thou condemn me, that thou mayest be righteous?
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 9] Hast thou an arm like God? or canst thou thunder with a voice like his?
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 10] Deck thyself now with majesty and excellence; and array thyself with glory and beauty.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 11] Cast abroad the rage of thy wrath: and behold every one that is proud, and abase him.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 12] Look on every one that is proud, and bring him low; and tread down the wicked in their place.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 13] Hide them in the dust together; bind their faces in secret.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 14] Then will I also confess to thee that thy own right hand can save thee.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 15] Behold now behemoth, which I made with thee; he eateth grass as an ox.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 16] Lo now, his strength is in his loins, and his force is in the navel of his belly.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 17] He moveth his tail like a cedar: the sinews of his male organs are wrapped together.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 18] His bones are as strong pieces of brass; his bones are like bars of iron.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 19] He is the chief of the ways of God: he that made him can make his sword to approach him .
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 20] Surely the mountains bring him forth food, where all the beasts of the field play.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 21] He lieth under the shady trees, in the covert of the reed, and fens.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 22] The shady trees cover him with their shadow; the willows of the brook encompass him.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 23] Behold, he drinketh up a river, and hasteth not: he trusteth that he can draw up Jordan into his mouth.
[WEBSTER | EN | OT | Job | Chapter 40 | Verse 24] He taketh it with his eyes: his nose pierceth through snares.
