[GRCGTR | EL | NT | John | Chapter 20 | Verse 1] Τῇ δὲ μιᾷ τῶν σαββάτων Μαρία ἡ Μαγδαληνὴ ἔρχεται πρωΐ, σκοτίας ἔτι οὔσης, εἰς τὸ μνημεῖον, καὶ βλέπει τὸν λίθον ἠρμένον ἐκ τοῦ μνημείου.
[GRCGTR | EL | NT | John | Chapter 20 | Verse 2] Τρέχει οὖν καὶ ἔρχεται πρὸς Σίμωνα Πέτρον καὶ πρὸς τὸν ἄλλον μαθητὴν ὃν ἐφίλει ὁ Ἰησοῦς, καὶ λέγει αὐτοῖς, Ἦραν τὸν Κύριον ἐκ τοῦ μνημείου, καὶ οὐκ οἴδαμεν ποῦ ἔθηκαν αὐτόν.
[GRCGTR | EL | NT | John | Chapter 20 | Verse 3] Ἐξῆλθεν οὖν ὁ Πέτρος καὶ ὁ ἄλλος μαθητής, καὶ ἤρχοντο εἰς τὸ μνημεῖον.
[GRCGTR | EL | NT | John | Chapter 20 | Verse 4] Ἔτρεχον δὲ οἱ δύο ὁμοῦ· καὶ ὁ ἄλλος μαθητὴς προέδραμε τάχιον τοῦ Πέτρου, καὶ ἦλθε πρῶτος εἰς τὸ μνημεῖον,
[GRCGTR | EL | NT | John | Chapter 20 | Verse 5] καὶ παρακύψας βλέπει κείμενα τὰ ὀθόνια, οὐ μέντοι εἰσῆλθεν.
[GRCGTR | EL | NT | John | Chapter 20 | Verse 6] Ἔρχεται οὖν Σίμων Πέτρος ἀκολουθῶν αὐτῷ, καὶ εἰσῆλθεν εἰς τὸ μνημεῖον, καὶ θεωρεῖ τὰ ὀθόνια κείμενα,
[GRCGTR | EL | NT | John | Chapter 20 | Verse 7] καὶ τὸ σουδάριον ὃ ἦν ἐπὶ τῆς κεφαλῆς αὐτοῦ, οὐ μετὰ τῶν ὀθονίων κείμενον, ἀλλὰ χωρὶς ἐντετυλιγμένον εἰς ἕνα τόπον.
[GRCGTR | EL | NT | John | Chapter 20 | Verse 8] Τότε οὖν εἰσῆλθε καὶ ὁ ἄλλος μαθητὴς ὁ ἐλθὼν πρῶτος εἰς τὸ μνημεῖον, καὶ εἶδε, καὶ ἐπίστευσεν·
[GRCGTR | EL | NT | John | Chapter 20 | Verse 9] οὐδέπω γὰρ ᾔδεισαν τὴν γραφήν, ὅτι δεῖ αὐτὸν ἐκ νεκρῶν ἀναστῆναι.
[GRCGTR | EL | NT | John | Chapter 20 | Verse 10] Ἀπῆλθον οὖν πάλιν πρὸς ἑαυτοὺς οἱ μαθηταί.
[GRCGTR | EL | NT | John | Chapter 20 | Verse 11] Μαρία δὲ εἱστήκει πρὸς τὸ μνημεῖον κλαίουσα ἔξω· ὡς οὖν ἔκλαιε, παρέκυψεν εἰς τὸ μνημεῖον,
