[GRCGTR | EL | NT | John | Chapter 7 | Verse 1] Καὶ περιεπάτει ὁ Ἰησοῦς μετὰ ταῦτα ἐν τῇ Γαλιλαίᾳ· οὐ γὰρ ἤθελεν ἐν τῇ Ἰουδαίᾳ περιπατεῖν, ὅτι ἐζήτουν αὐτὸν οἱ Ἰουδαῖοι ἀποκτεῖναι.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 2] Ἦν δὲ ἐγγὺς ἡ ἑορτὴ τῶν Ἰουδαίων ἡ Σκηνοπηγία.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 3] Εἶπον οὖν πρὸς αὐτὸν οἱ ἀδελφοὶ αὐτοῦ, Μετάβηθι ἐντεῦθεν, καὶ ὕπαγε εἰς τὴν Ἰουδαίαν, ἵνα καὶ οἱ μαθηταί σου θεωρήσωσι τὰ ἔργα σου ἃ ποιεῖς.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 4] Οὐδεὶς γὰρ ἐν κρυπτῷ τι ποιεῖ, καὶ ζητεῖ αὐτὸς ἐν παρρησίᾳ εἶναι. Εἰ ταῦτα ποιεῖς, φανέρωσον σεαυτὸν τῷ κόσμῳ.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 5] Οὐδὲ γὰρ οἱ ἀδελφοὶ αὐτοῦ ἐπίστευον εἰς αὐτόν.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 6] Λέγει οὖν αὐτοῖς ὁ Ἰησοῦς, Ὁ καιρὸς ὁ ἐμὸς οὔπω πάρεστιν, ὁ δὲ καιρὸς ὁ ὑμέτερος πάντοτέ ἐστιν ἕτοιμος.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 7] Οὐ δύναται ὁ κόσμος μισεῖν ὑμᾶς· ἐμὲ δὲ μισεῖ, ὅτι ἐγὼ μαρτυρῶ περὶ αὐτοῦ, ὅτι τὰ ἔργα αὐτοῦ πονηρά ἐστιν.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 8] Ὑμεῖς ἀνάβητε εἰς τὴν ἑορτὴν ταύτην· ἐγὼ οὔπω ἀναβαίνω εἰς τὴν ἑορτὴν ταύτην, ὅτι ὁ καιρὸς ὁ ἐμὸς οὔπω πεπλήρωται.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 9] Ταῦτα δὲ εἰπὼν αὐτοῖς, ἔμεινεν ἐν τῇ Γαλιλαίᾳ.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 10] Ὡς δὲ ἀνέβησαν οἱ ἀδελφοὶ αὐτοῦ, τότε καὶ αὐτὸς ἀνέβη εἰς τὴν ἑορτήν, οὐ φανερῶς, ἀλλ᾿ ὡς ἐν κρυπτῷ.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 11] Οἱ οὖν Ἰουδαῖοι ἐζήτουν αὐτὸν ἐν τῇ ἑορτῇ, καὶ ἔλεγον, Ποῦ ἐστιν ἐκεῖνος;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 12] Καὶ γογγυσμὸς πολὺς περὶ αὐτοῦ ἦν ἐν τοῖς ὄχλοις· οἱ μὲν ἔλεγον ὅτι Ἀγαθός ἐστιν· ἄλλοι δὲ ἔλεγον, Οὔ, ἀλλὰ πλανᾷ τὸν ὄχλον.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 13] Οὐδεὶς μέντοι παρρησίᾳ ἐλάλει περὶ αὐτοῦ διὰ τὸν φόβον τῶν Ἰουδαίων.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 14] Ἤδη δὲ τῆς ἑορτῆς μεσούσης, ἀνέβη ὁ Ἰησοῦς εἰς τὸ ἱερόν, καὶ ἐδίδασκε.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 15] Καὶ ἐθαύμαζον οἱ Ἰουδαῖοι λέγοντες, Πῶς οὗτος γράμματα οἶδε, μὴ μεμαθηκώς;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 16] Ἀπεκρίθη αὐτοῖς ὁ Ἰησοῦς καὶ εἶπεν, Ἡ ἐμὴ διδαχὴ οὐκ ἔστιν ἐμή, ἀλλὰ τοῦ πέμψαντός με.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 17] Ἐάν τις θέλῃ τὸ θέλημα αὐτοῦ ποιεῖν, γνώσεται περὶ τῆς διδαχῆς, πότερον ἐκ τοῦ Θεοῦ ἐστιν, ἢ ἐγὼ ἀπ᾿ ἐμαυτοῦ λαλῶ.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 18] Ὁ ἀφ᾿ ἑαυτοῦ λαλῶν, τὴν δόξαν τὴν ἰδίαν ζητεῖ· ὁ δὲ ζητῶν τὴν δόξαν τοῦ πέμψαντος αὐτόν, οὗτος ἀληθής ἐστι, καὶ ἀδικία ἐν αὐτῷ οὐκ ἔστιν.
[GRCGTR | EL | NT | John | Chapter 7 | Verse 19] Οὐ Μωσῆς δέδωκεν ὑμῖν τὸν νόμον, καὶ οὐδεὶς ἐξ ὑμῶν ποιεῖ τὸν νόμον; Τί με ζητεῖτε ἀποκτεῖναι;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 20] Ἀπεκρίθη ὁ ὄχλος καὶ εἶπε, Δαιμόνιον ἔχεις· τίς σε ζητεῖ ἀποκτεῖναι;
[GRCGTR | EL | NT | John | Chapter 7 | Verse 21] Ἀπεκρίθη ὁ Ἰησοῦς καὶ εἶπεν αὐτοῖς, Ἓν ἔργον ἐποίησα, καὶ πάντες θαυμάζετε.
