[GRCGTR | EL | NT | John | Chapter 14 | Verse 1] Μὴ ταρασσέσθω ὑμῶν ἡ καρδία· πιστεύετε εἰς τὸν Θεόν, καὶ εἰς ἐμὲ πιστεύετε.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 2] Ἐν τῇ οἰκίᾳ τοῦ πατρός μου μοναὶ πολλαί εἰσιν· εἰ δὲ μή, εἶπον ἂν ὑμῖν· Πορεύομαι ἑτοιμάσαι τόπον ὑμῖν.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 3] Καὶ ἐὰν πορευθῶ καὶ ἑτοιμάσω ὑμῖν τόπον, πάλιν ἔρχομαι καὶ παραλήψομαι ὑμᾶς πρὸς ἐμαυτόν, ἵνα ὅπου εἰμὶ ἐγώ, καὶ ὑμεῖς ἦτε.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 4] Καὶ ὅπου ἐγὼ ὑπάγω οἴδατε, καὶ τὴν ὁδὸν οἴδατε.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 5] Λέγει αὐτῷ Θωμᾶς, Κύριε, οὐκ οἴδαμεν ποῦ ὑπάγεις· καὶ πῶς δυνάμεθα τὴν ὁδὸν εἰδέναι;
[GRCGTR | EL | NT | John | Chapter 14 | Verse 6] Λέγει αὐτῷ ὁ Ἰησοῦς, Ἐγώ εἰμι ἡ ὁδὸς καὶ ἡ ἀλήθεια καὶ ἡ ζωή· οὐδεὶς ἔρχεται πρὸς τὸν πατέρα, εἰ μὴ δι᾿ ἐμοῦ.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 7] Εἰ ἐγνώκειτέ με, καὶ τὸν πατέρα μου ἐγνώκειτε ἄν· καὶ ἀπ᾿ ἄρτι γινώσκετε αὐτόν, καὶ ἑωράκατε αὐτόν.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 8] Λέγει αὐτῷ Φίλιππος, Κύριε, δεῖξον ἡμῖν τὸν πατέρα, καὶ ἀρκεῖ ἡμῖν.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 9] Λέγει αὐτῷ ὁ Ἰησοῦς, Τοσοῦτον χρόνον μεθ᾿ ὑμῶν εἰμι, καὶ οὐκ ἔγνωκάς με, Φίλιππε; Ὁ ἑωρακὼς ἐμέ, ἑώρακε τὸν πατέρα· καὶ πῶς σὺ λέγεις, Δεῖξον ἡμῖν τὸν πατέρα;
[GRCGTR | EL | NT | John | Chapter 14 | Verse 10] Οὐ πιστεύεις ὅτι ἐγὼ ἐν τῷ πατρί, καὶ ὁ πατὴρ ἐν ἐμοί ἐστι; Τὰ ῥήματα ἃ ἐγὼ λαλῶ ὑμῖν, ἀπ᾿ ἐμαυτοῦ οὐ λαλῶ· ὁ δὲ πατὴρ ὁ ἐν ἐμοὶ μένων, αὐτὸς ποιεῖ τὰ ἔργα.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 11] Πιστεύετέ μοι ὅτι ἐγὼ ἐν τῷ πατρί, καὶ ὁ πατὴρ ἐν + 14:11 ἐμοί ¦ ἐμοί ἐστιν ELZ ἐμοί· εἰ δὲ μή, διὰ τὰ ἔργα αὐτὰ πιστεύετέ μοι.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 12] Ἀμὴν ἀμὴν λέγω ὑμῖν, ὁ πιστεύων εἰς ἐμέ, τὰ ἔργα ἃ ἐγὼ ποιῶ κἀκεῖνος ποιήσει, καὶ μείζονα τούτων ποιήσει· ὅτι ἐγὼ πρὸς τὸν πατέρα μου πορεύομαι.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 13] Καὶ ὅ τι ἂν αἰτήσητε ἐν τῷ ὀνόματί μου, τοῦτο ποιήσω, ἵνα δοξασθῇ ὁ πατὴρ ἐν τῷ υἱῷ.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 14] Ἐάν τι αἰτήσητε ἐν τῷ ὀνόματί μου, ἐγὼ ποιήσω.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 15] Ἐὰν ἀγαπᾶτέ με, τὰς ἐντολὰς τὰς ἐμὰς τηρήσατε.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 16] Καὶ ἐγὼ ἐρωτήσω τὸν πατέρα, καὶ ἄλλον παράκλητον δώσει ὑμῖν, ἵνα μένῃ μεθ᾿ ὑμῶν εἰς τὸν αἰῶνα,
[GRCGTR | EL | NT | John | Chapter 14 | Verse 17] τὸ πνεῦμα τῆς ἀληθείας, ὃ ὁ κόσμος οὐ δύναται λαβεῖν, ὅτι οὐ θεωρεῖ αὐτό, οὐδὲ γινώσκει αὐτό. Ὑμεῖς δὲ γινώσκετε αὐτό, ὅτι παρ᾿ ὑμῖν μένει, καὶ ἐν ὑμῖν ἔσται.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 18] Οὐκ ἀφήσω ὑμᾶς ὀρφανούς· ἔρχομαι πρὸς ὑμᾶς.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 19] Ἔτι μικρὸν καὶ ὁ κόσμος με οὐκέτι θεωρεῖ, ὑμεῖς δὲ θεωρεῖτέ με· ὅτι ἐγὼ ζῶ, καὶ ὑμεῖς ζήσεσθε.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 20] Ἐν ἐκείνῃ τῇ ἡμέρᾳ γνώσεσθε ὑμεῖς ὅτι ἐγὼ ἐν τῷ πατρί μου, καὶ ὑμεῖς ἐν ἐμοί, κἀγὼ ἐν ὑμῖν.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 21] Ὁ ἔχων τὰς ἐντολάς μου καὶ τηρῶν αὐτάς, ἐκεῖνός ἐστιν ὁ ἀγαπῶν με· ὁ δὲ ἀγαπῶν με, ἀγαπηθήσεται ὑπὸ τοῦ πατρός μου· καὶ ἐγὼ ἀγαπήσω αὐτόν, καὶ ἐμφανίσω αὐτῷ ἐμαυτόν.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 22] Λέγει αὐτῷ Ἰούδας, οὐχ ὁ Ἰσκαριώτης, Κύριε, τί γέγονεν ὅτι ἡμῖν μέλλεις ἐμφανίζειν σεαυτόν, καὶ οὐχὶ τῷ κόσμῳ;
[GRCGTR | EL | NT | John | Chapter 14 | Verse 23] Ἀπεκρίθη ὁ Ἰησοῦς καὶ εἶπεν αὐτῷ, Ἐάν τις ἀγαπᾷ με, τὸν λόγον μου τηρήσει, καὶ ὁ πατήρ μου ἀγαπήσει αὐτόν, καὶ πρὸς αὐτὸν ἐλευσόμεθα, καὶ μονὴν παρ᾿ αὐτῷ ποιήσομεν.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 24] Ὁ μὴ ἀγαπῶν με, τοὺς λόγους μου οὐ τηρεῖ· καὶ ὁ λόγος ὃν ἀκούετε οὐκ ἔστιν ἐμός, ἀλλὰ τοῦ πέμψαντός με πατρός.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 25] Ταῦτα λελάληκα ὑμῖν παρ᾿ ὑμῖν μένων.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 26] Ὁ δὲ παράκλητος, τὸ πνεῦμα τὸ ἅγιον, ὃ πέμψει ὁ πατὴρ ἐν τῷ ὀνόματί μου, ἐκεῖνος ὑμᾶς διδάξει πάντα, καὶ ὑπομνήσει ὑμᾶς πάντα ἃ εἶπον ὑμῖν.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 27] Εἰρήνην ἀφίημι ὑμῖν, εἰρήνην τὴν ἐμὴν δίδωμι ὑμῖν· οὐ καθὼς ὁ κόσμος δίδωσιν, ἐγὼ δίδωμι ὑμῖν. Μὴ ταρασσέσθω ὑμῶν ἡ καρδία, μηδὲ δειλιάτω.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 28] Ἠκούσατε ὅτι ἐγὼ εἶπον ὑμῖν, Ὑπάγω καὶ ἔρχομαι πρὸς ὑμᾶς. Εἰ ἠγαπᾶτέ με, ἐχάρητε ἂν ὅτι εἶπον, Πορεύομαι πρὸς τὸν πατέρα· ὅτι ὁ πατήρ μου μείζων μού ἐστι.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 29] Καὶ νῦν εἴρηκα ὑμῖν πρὶν γενέσθαι· ἵνα, ὅταν γένηται, πιστεύσητε.
[GRCGTR | EL | NT | John | Chapter 14 | Verse 30] Οὐκέτι πολλὰ λαλήσω μεθ᾿ ὑμῶν· ἔρχεται γὰρ ὁ τοῦ κόσμου τούτου ἄρχων, καὶ ἐν ἐμοὶ οὐκ ἔχει οὐδέν·
[GRCGTR | EL | NT | John | Chapter 14 | Verse 31] ἀλλ᾿ ἵνα γνῷ ὁ κόσμος ὅτι ἀγαπῶ τὸν πατέρα, καὶ καθὼς ἐνετείλατό μοι ὁ πατήρ, οὕτω ποιῶ. Ἐγείρεσθε, ἄγωμεν ἐντεῦθεν.
