[GRCGTR | EL | NT | John | Chapter 3 | Verse 1] Ἦν δὲ ἄνθρωπος ἐκ τῶν Φαρισαίων, Νικόδημος ὄνομα αὐτῷ, ἄρχων τῶν Ἰουδαίων·
[GRCGTR | EL | NT | John | Chapter 3 | Verse 2] οὗτος ἦλθε πρὸς τὸν Ἰησοῦν νυκτός, καὶ εἶπεν αὐτῷ, Ῥαββί, οἴδαμεν ὅτι ἀπὸ Θεοῦ ἐλήλυθας διδάσκαλος· οὐδεὶς γὰρ ταῦτα τὰ σημεῖα δύναται ποιεῖν ἃ σὺ ποιεῖς, ἐὰν μὴ ᾖ ὁ Θεὸς μετ᾿ αὐτοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 3] Ἀπεκρίθη ὁ Ἰησοῦς καὶ εἶπεν αὐτῷ, Ἀμὴν ἀμὴν λέγω σοι, ἐὰν μή τις γεννηθῇ ἄνωθεν, οὐ δύναται ἰδεῖν τὴν βασιλείαν τοῦ Θεοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 4] Λέγει πρὸς αὐτὸν ὁ Νικόδημος, Πῶς δύναται ἄνθρωπος γεννηθῆναι γέρων ὤν; Μὴ δύναται εἰς τὴν κοιλίαν τῆς μητρὸς αὐτοῦ δεύτερον εἰσελθεῖν καὶ γεννηθῆναι;
[GRCGTR | EL | NT | John | Chapter 3 | Verse 5] Ἀπεκρίθη ὁ Ἰησοῦς, Ἀμὴν ἀμὴν λέγω σοι, ἐὰν μή τις γεννηθῇ ἐξ ὕδατος καὶ πνεύματος, οὐ δύναται εἰσελθεῖν εἰς τὴν βασιλείαν τοῦ Θεοῦ.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 6] Τὸ + 3:6 γεγεννημένον ¦ γεγενημένον ELZ γεγεννημένον ἐκ τῆς σαρκὸς σάρξ ἐστι· καὶ τὸ + 3:6 γεγεννημένον ¦ γεγενημένον ELZ γεγεννημένον ἐκ τοῦ πνεύματος πνεῦμά ἐστι.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 7] Μὴ θαυμάσῃς ὅτι εἶπόν σοι, Δεῖ ὑμᾶς γεννηθῆναι ἄνωθεν.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 8] Τὸ πνεῦμα ὅπου θέλει πνεῖ, καὶ τὴν φωνὴν αὐτοῦ ἀκούεις, ἀλλ᾿ οὐκ οἶδας πόθεν ἔρχεται καὶ ποῦ ὑπάγει· οὕτως ἐστὶ πᾶς ὁ γεγεννημένος ἐκ τοῦ πνεύματος.
[GRCGTR | EL | NT | John | Chapter 3 | Verse 9] Ἀπεκρίθη Νικόδημος καὶ εἶπεν αὐτῷ, Πῶς δύναται ταῦτα γενέσθαι;
[GRCGTR | EL | NT | John | Chapter 3 | Verse 10] Ἀπεκρίθη ὁ Ἰησοῦς καὶ εἶπεν αὐτῷ, Σὺ εἶ ὁ διδάσκαλος τοῦ Ἰσραήλ, καὶ ταῦτα οὐ γινώσκεις;
[GRCGTR | EL | NT | John | Chapter 3 | Verse 11] Ἀμὴν ἀμὴν λέγω σοι ὅτι ὃ οἴδαμεν λαλοῦμεν, καὶ ὃ ἑωράκαμεν μαρτυροῦμεν· καὶ τὴν μαρτυρίαν ἡμῶν οὐ λαμβάνετε.
