[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 1] Καὶ ἐστάθην ἐπὶ τὴν ἄμμον τῆς θαλάσσης· καὶ εἶδον ἐκ τῆς θαλάσσης θηρίον ἀναβαῖνον, ἔχον κεφαλὰς ἑπτὰ καὶ κέρατα δέκα, καὶ ἐπὶ τῶν κεράτων αὐτοῦ δέκα διαδήματα, καὶ ἐπὶ τὰς κεφαλὰς αὐτοῦ ὄνομα βλασφημίας.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 2] Καὶ τὸ θηρίον, ὃ εἶδον, ἦν ὅμοιον παρδάλει, καὶ οἱ πόδες αὐτοῦ ὡς ἄρκτου, καὶ τὸ στόμα αὐτοῦ ὡς στόμα λέοντος· καὶ ἔδωκεν αὐτῷ ὁ δράκων τὴν δύναμιν αὐτοῦ, καὶ τὸν θρόνον αὐτοῦ, καὶ ἐξουσίαν μεγάλην.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 3] Καὶ εἶδον μίαν τῶν κεφαλῶν αὐτοῦ ὡς ἐσφαγμένην εἰς θάνατον· καὶ ἡ πληγὴ τοῦ θανάτου αὐτοῦ ἐθεραπεύθη· καὶ + 13:3 ἐθαύμασεν ὅλη ἡ γῆ ¦ ἐθαυμάσθη ἐν ὅλη τῇ γῇ ST ἐθαύμασεν ὅλη ἡ γῆ ὀπίσω τοῦ θηρίου·
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 4] καὶ προσεκύνησαν τὸν δράκοντα ὃς ἔδωκεν ἐξουσίαν τῷ θηρίῳ, καὶ προσεκύνησαν τὸ θηρίον, λέγοντες, Τίς ὅμοιος τῷ θηρίῳ; Τίς δύναται πολεμῆσαι μετ᾿ αὐτοῦ;
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 5] Καὶ ἐδόθη αὐτῷ στόμα λαλοῦν μεγάλα καὶ βλασφημίας· καὶ ἐδόθη αὐτῷ ἐξουσία + 13:5 ποιῆσαι ¦ πόλεμον ποιῆσαι ELZ ποιῆσαι μῆνας τεσσαράκοντα δύο.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 6] Καὶ ἤνοιξε τὸ στόμα αὐτοῦ εἰς βλασφημίαν πρὸς τὸν Θεόν, βλασφημῆσαι τὸ ὄνομα αὐτοῦ, καὶ τὴν σκηνὴν αὐτοῦ, καὶ τοὺς ἐν τῷ οὐρανῷ σκηνοῦντας.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 7] Καὶ ἐδόθη αὐτῷ πόλεμον ποιῆσαι μετὰ τῶν ἁγίων, καὶ νικῆσαι αὐτούς· καὶ ἐδόθη αὐτῷ ἐξουσία ἐπὶ πᾶσαν φυλὴν καὶ γλῶσσαν καὶ ἔθνος.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 8] Καὶ προσκυνήσουσιν αὐτῷ πάντες οἱ κατοικοῦντες ἐπὶ τῆς γῆς, ὧν οὐ γέγραπται τὰ ὀνόματα ἐν τῇ βίβλῳ τῆς ζωῆς τοῦ ἀρνίου ἐσφαγμένου ἀπὸ καταβολῆς κόσμου.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 9] Εἴ τις ἔχει οὖς, ἀκουσάτω.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 10] Εἴ τις αἰχμαλωσίαν συνάγει, εἰς αἰχμαλωσίαν ὑπάγει· εἴ τις ἐν μαχαίρᾳ ἀποκτενεῖ, δεῖ αὐτὸν ἐν μαχαίρᾳ ἀποκτανθῆναι. Ὧδέ ἐστιν ἡ ὑπομονὴ καὶ ἡ πίστις τῶν ἁγίων.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 11] Καὶ εἶδον ἄλλο θηρίον ἀναβαῖνον ἐκ τῆς γῆς, καὶ εἶχε κέρατα δύο ὅμοια ἀρνίῳ, καὶ ἐλάλει ὡς δράκων.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 12] Καὶ τὴν ἐξουσίαν τοῦ πρώτου θηρίου πᾶσαν ποιεῖ ἐνώπιον αὐτοῦ. Καὶ ποιεῖ τὴν γῆν καὶ τοὺς κατοικοῦντας ἐν αὐτῇ ἵνα προσκυνήσωσι τὸ θηρίον τὸ πρῶτον, οὗ ἐθεραπεύθη ἡ πληγὴ τοῦ θανάτου αὐτοῦ.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 13] Καὶ ποιεῖ σημεῖα μεγάλα, ἵνα καὶ πῦρ ποιῇ καταβαίνειν ἐκ τοῦ οὐρανοῦ εἰς τὴν γῆν ἐνώπιον τῶν ἀνθρώπων.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 14] Καὶ πλανᾷ τοὺς κατοικοῦντας ἐπὶ τῆς γῆς διὰ τὰ σημεῖα ἃ ἐδόθη αὐτῷ ποιῆσαι ἐνώπιον τοῦ θηρίου, λέγων τοῖς κατοικοῦσιν ἐπὶ τῆς γῆς ποιῆσαι εἰκόνα τῷ θηρίῳ ὃ ἔχει τὴν πληγὴν τῆς μαχαίρας καὶ ἔζησε.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 15] Καὶ ἐδόθη αὐτῷ δοῦναι πνεῦμα τῇ εἰκόνι τοῦ θηρίου, ἵνα καὶ λαλήσῃ ἡ εἰκὼν τοῦ θηρίου, καὶ ποιήσῃ, ὅσοι ἂν μὴ προσκυνήσωσι τὴν εἰκόνα τοῦ θηρίου, ἵνα ἀποκτανθῶσι.
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 16] Καὶ ποιεῖ πάντας, τοὺς μικροὺς καὶ τοὺς μεγάλους, καὶ τοὺς πλουσίους καὶ τοὺς πτωχούς, καὶ τοὺς ἐλευθέρους καὶ τοὺς δούλους, ἵνα δώσῃ αὐτοῖς χάραγμα ἐπὶ τῆς χειρὸς αὐτῶν τῆς δεξιᾶς, ἢ ἐπὶ τῶν μετώπων αὐτῶν,
[GRCGTR | EL | NT | Revelation | Chapter 13 | Verse 17] καὶ ἵνα μή τις δύνηται ἀγοράσαι ἢ πωλῆσαι, εἰ μὴ ὁ ἔχων τὸ χάραγμα ἢ τὸ ὄνομα τοῦ θηρίου ἢ τὸν ἀριθμὸν τοῦ ὀνόματος αὐτοῦ.
