[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 1] Καὶ μετὰ ταῦτα ἤκουσα + 19:1 φωνὴν ¦ ὡς φωνὴν ELZ φωνὴν ὄχλου πολλοῦ μεγάλην ἐν τῷ οὐρανῷ, λέγοντος, Ἁλληλούϊα· ἡ σωτηρία καὶ ἡ δόξα καὶ ἡ τιμὴ καὶ ἡ δύναμις Κυρίῳ τῷ Θεῷ ἡμῶν·
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 2] ὅτι ἀληθιναὶ καὶ δίκαιαι αἱ κρίσεις αὐτοῦ· ὅτι ἔκρινε τὴν πόρνην τὴν μεγάλην, ἥτις ἔφθειρε τὴν γῆν ἐν τῇ πορνείᾳ αὐτῆς, καὶ ἐξεδίκησε τὸ αἷμα τῶν δούλων αὐτοῦ ἐκ τῆς χειρὸς αὐτῆς.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 3] Καὶ δεύτερον εἴρηκαν, Ἁλληλούϊα· καὶ ὁ καπνὸς αὐτῆς ἀναβαίνει εἰς τοὺς αἰῶνας τῶν αἰώνων.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 4] Καὶ + 19:4 ἔπεσαν ¦ ἔπεσον ELZ ἔπεσαν οἱ πρεσβύτεροι οἱ εἴκοσι καὶ τέσσαρες, καὶ τὰ τέσσαρα ζῷα, καὶ προσεκύνησαν τῷ Θεῷ τῷ καθημένῳ ἐπὶ τοῦ θρόνου, λέγοντες, Ἀμήν· Ἁλληλούϊα.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 5] Καὶ φωνὴ ἐκ τοῦ θρόνου ἐξῆλθε, λέγουσα, Αἰνεῖτε τὸν Θεὸν ἡμῶν πάντες οἱ δοῦλοι αὐτοῦ, καὶ οἱ φοβούμενοι αὐτόν, καὶ οἱ μικροὶ καὶ οἱ μεγάλοι.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 6] Καὶ ἤκουσα ὡς φωνὴν ὄχλου πολλοῦ, καὶ ὡς φωνὴν ὑδάτων πολλῶν, καὶ ὡς φωνὴν βροντῶν ἰσχυρῶν, + 19:6 λέγοντας ¦ λεγόντων ELZ λέγοντας, Ἁλληλούϊα· ὅτι ἐβασίλευσε Κύριος ὁ Θεὸς ὁ παντοκράτωρ.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 7] Χαίρωμεν καὶ ἀγαλλιώμεθα, καὶ δῶμεν τὴν δόξαν αὐτῷ· ὅτι ἦλθεν ὁ γάμος τοῦ ἀρνίου, καὶ ἡ γυνὴ αὐτοῦ ἡτοίμασεν ἑαυτήν.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 8] Καὶ ἐδόθη αὐτῇ ἵνα περιβάληται βύσσινον καθαρὸν καὶ λαμπρόν· τὸ γὰρ βύσσινον τὰ δικαιώματά ἐστι τῶν ἁγίων.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 9] Καὶ λέγει μοι, Γράψον, Μακάριοι οἱ εἰς τὸ δεῖπνον τοῦ γάμου τοῦ ἀρνίου κεκλημένοι. Καὶ λέγει μοι, Οὗτοι οἱ λόγοι ἀληθινοί εἰσι τοῦ Θεοῦ.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 10] Καὶ ἔπεσον ἔμπροσθεν τῶν ποδῶν αὐτοῦ προσκυνῆσαι αὐτῷ· καὶ λέγει μοι, Ὅρα μή· σύνδουλός σου εἰμὶ καὶ τῶν ἀδελφῶν σου τῶν ἐχόντων τὴν μαρτυρίαν τοῦ Ἰησοῦ· τῷ Θεῷ προσκύνησον· ἡ γὰρ μαρτυρία τοῦ Ἰησοῦ ἐστὶ τὸ πνεῦμα τῆς προφητείας.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 11] Καὶ εἶδον τὸν οὐρανὸν ἀνεῳγμένον, καὶ ἰδού, ἵππος λευκός, καὶ ὁ καθήμενος ἐπ᾿ αὐτόν, καλούμενος πιστὸς καὶ ἀληθινός, καὶ ἐν δικαιοσύνῃ κρίνει καὶ πολεμεῖ.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 12] Οἱ δὲ ὀφθαλμοὶ αὐτοῦ ὡς φλὸξ πυρός, καὶ ἐπὶ τὴν κεφαλὴν αὐτοῦ διαδήματα πολλά· ἔχων ὄνομα γεγραμμένον ὃ οὐδεὶς οἶδεν εἰ μὴ αὐτός,
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 13] καὶ περιβεβλημένος ἱμάτιον βεβαμμένον αἵματι· καὶ καλεῖται τὸ ὄνομα αὐτοῦ, Ὁ λόγος τοῦ Θεοῦ.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 14] Καὶ τὰ στρατεύματα + 19:14 τὰ ¦ — ST τὰ ἐν τῷ οὐρανῷ ἠκολούθει αὐτῷ ἐφ᾿ ἵπποις λευκοῖς, ἐνδεδυμένοι βύσσινον λευκὸν καὶ καθαρόν.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 15] Καὶ ἐκ τοῦ στόματος αὐτοῦ ἐκπορεύεται ῥομφαία ὀξεῖα, ἵνα ἐν αὐτῇ πατάσσῃ τὰ ἔθνη· καὶ αὐτὸς ποιμανεῖ αὐτοὺς ἐν ῥάβδῳ σιδηρᾷ· καὶ αὐτὸς πατεῖ τὴν ληνὸν τοῦ οἴνου τοῦ θυμοῦ καὶ τῆς ὀργῆς τοῦ Θεοῦ τοῦ παντοκράτορος.
[GRCGTR | EL | NT | Revelation | Chapter 19 | Verse 16] Καὶ ἔχει ἐπὶ τὸ ἱμάτιον καὶ ἐπὶ τὸν μηρὸν αὐτοῦ + 19:16 τὸ ¦ — SCR τὸ ὄνομα γεγραμμένον, Βασιλεὺς βασιλέων καὶ Κύριος κυρίων.
