[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 1] Καὶ εἶδον οὐρανὸν καινὸν καὶ γῆν καινήν· ὁ γὰρ πρῶτος οὐρανὸς καὶ ἡ πρώτη γῆ παρῆλθε, καὶ ἡ θάλασσα οὐκ ἔστιν ἔτι.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 2] Καὶ ἐγὼ Ἰωάννης εἶδον τὴν πόλιν τὴν ἁγίαν, Ἱερουσαλὴμ καινήν, καταβαίνουσαν ἀπὸ τοῦ Θεοῦ ἐκ τοῦ οὐρανοῦ, ἡτοιμασμένην ὡς νύμφην κεκοσμημένην τῷ ἀνδρὶ αὐτῆς.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 3] Καὶ ἤκουσα φωνῆς μεγάλης ἐκ τοῦ οὐρανοῦ, λεγούσης, Ἰδού, ἡ σκηνὴ τοῦ Θεοῦ μετὰ τῶν ἀνθρώπων, καὶ σκηνώσει μετ᾿ αὐτῶν, καὶ αὐτοὶ λαοὶ αὐτοῦ ἔσονται, καὶ αὐτὸς ὁ Θεὸς ἔσται μετ᾿ αὐτῶν, Θεὸς αὐτῶν·
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 4] καὶ ἐξαλείψει ὁ Θεὸς πᾶν δάκρυον ἀπὸ τῶν ὀφθαλμῶν αὐτῶν, καὶ ὁ θάνατος οὐκ ἔσται ἔτι· οὔτε πένθος, οὔτε κραυγή, οὔτε πόνος οὐκ ἔσται ἔτι· ὅτι τὰ πρῶτα ἀπῆλθον.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 5] Καὶ εἶπεν ὁ καθήμενος ἐπὶ τοῦ θρόνου, Ἰδού, καινὰ πάντα ποιῶ. Καὶ λέγει μοι, Γράψον· ὅτι οὗτοι οἱ λόγοι ἀληθινοὶ καὶ πιστοί εἰσι.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 6] Καὶ εἶπέ μοι, Γέγονε. Ἐγώ εἰμι τὸ Α καὶ τὸ Ω, ἡ ἀρχὴ καὶ τὸ τέλος. Ἐγὼ τῷ διψῶντι δώσω ἐκ τῆς πηγῆς τοῦ ὕδατος τῆς ζωῆς δωρεάν.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 7] Ὁ νικῶν κληρονομήσει πάντα, καὶ ἔσομαι αὐτῷ Θεός, καὶ αὐτὸς ἔσται μοι ὁ υἱός.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 8] Δειλοῖς δὲ καὶ ἀπίστοις καὶ ἐβδελυγμένοις καὶ φονεῦσι καὶ πόρνοις καὶ φαρμακεῦσι καὶ εἰδωλολάτραις, καὶ πᾶσι τοῖς ψευδέσι, τὸ μέρος αὐτῶν ἐν τῇ λίμνῃ τῇ καιομένῃ πυρὶ καὶ θείῳ, ὅ ἐστι δεύτερος θάνατος.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 9] Καὶ ἦλθε πρός με εἷς τῶν ἑπτὰ ἀγγέλων τῶν ἐχόντων τὰς ἑπτὰ φιάλας τὰς γεμούσας τῶν ἑπτὰ πληγῶν τῶν ἐσχάτων, καὶ ἐλάλησε μετ᾿ ἐμοῦ, λέγων, Δεῦρο, δείξω σοι τὴν νύμφην τοῦ ἀρνίου τὴν γυναῖκα.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 10] Καὶ ἀπήνεγκέ με ἐν πνεύματι ἐπ᾿ ὄρος μέγα καὶ ὑψηλόν, καὶ ἔδειξέ μοι τὴν πόλιν τὴν μεγάλην, τὴν ἁγίαν Ἱερουσαλήμ, καταβαίνουσαν ἐκ τοῦ οὐρανοῦ ἀπὸ τοῦ Θεοῦ,
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 11] ἔχουσαν τὴν δόξαν τοῦ Θεοῦ· καὶ ὁ φωστὴρ αὐτῆς ὅμοιος λίθῳ τιμιωτάτῳ, ὡς λίθῳ ἰάσπιδι κρυσταλλίζοντι·
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 12] ἔχουσάν τε τεῖχος μέγα καὶ ὑψηλόν, ἔχουσαν πυλῶνας δώδεκα, καὶ ἐπὶ τοῖς πυλῶσιν ἀγγέλους δώδεκα, καὶ ὀνόματα ἐπιγεγραμμένα, ἅ ἐστι τῶν δώδεκα φυλῶν τῶν υἱῶν Ἰσραήλ.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 13] Ἀπ᾿ ἀνατολῆς, πυλῶνες τρεῖς· ἀπὸ βορρᾶ, πυλῶνες τρεῖς· ἀπὸ νότου, πυλῶνες τρεῖς· + 21:13 ἀπὸ ¦ καὶ ἀπὸ SCR ἀπὸ δυσμῶν, πυλῶνες τρεῖς.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 14] Καὶ τὸ τεῖχος τῆς πόλεως ἔχον θεμελίους δώδεκα, καὶ ἐν αὐτοῖς ὀνόματα τῶν δώδεκα ἀποστόλων τοῦ ἀρνίου.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 15] Καὶ ὁ λαλῶν μετ᾿ ἐμοῦ εἶχε κάλαμον χρυσοῦν, ἵνα μετρήσῃ τὴν πόλιν, καὶ τοὺς πυλῶνας αὐτῆς, καὶ τὸ τεῖχος αὐτῆς.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 16] Καὶ ἡ πόλις τετράγωνος κεῖται, καὶ τὸ μῆκος αὐτῆς τοσοῦτόν ἐστιν ὅσον καὶ τὸ πλάτος. Καὶ ἐμέτρησε τὴν πόλιν τῷ καλάμῳ ἐπὶ + 21:16 σταδίων ¦ σταδίους ELZ σταδίων δώδεκα χιλιάδων· τὸ μῆκος καὶ τὸ πλάτος καὶ τὸ ὕψος αὐτῆς ἴσα ἐστί.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 17] Καὶ ἐμέτρησε τὸ τεῖχος αὐτῆς ἑκατὸν τεσσαράκοντα τεσσάρων πηχῶν, μέτρον ἀνθρώπου, ὅ ἐστιν ἀγγέλου.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 18] Καὶ ἦν ἡ ἐνδόμησις τοῦ τείχους αὐτῆς, ἴασπις· καὶ ἡ πόλις χρυσίον καθαρόν, ὅμοια ὑάλῳ καθαρῷ.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 19] Καὶ οἱ θεμέλιοι τοῦ τείχους τῆς πόλεως παντὶ λίθῳ τιμίῳ κεκοσμημένοι. Ὁ θεμέλιος ὁ πρῶτος, ἴασπις· ὁ δεύτερος, σάπφειρος· ὁ τρίτος, χαλκηδών· ὁ τέταρτος, σμάραγδος·
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 20] ὁ πέμπτος, σαρδόνυξ· ὁ ἕκτος, σάρδιος· ὁ ἕβδομος, χρυσόλιθος· ὁ ὄγδοος, βήρυλλος· ὁ + 21:20 ἔννατος ¦ ἔνατος STἔννατος, τοπάζιον· ὁ δέκατος, χρυσόπρασος· ὁ ἑνδέκατος, ὑάκινθος· ὁ δωδέκατος, ἀμέθυστος.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 21] Καὶ οἱ δώδεκα πυλῶνες, δώδεκα μαργαρῖται· ἀνὰ εἷς ἕκαστος τῶν πυλώνων ἦν ἐξ ἑνὸς μαργαρίτου· καὶ ἡ πλατεῖα τῆς πόλεως χρυσίον καθαρόν, ὡς ὕαλος διαφανής.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 22] Καὶ ναὸν οὐκ εἶδον ἐν αὐτῇ· ὁ γὰρ Κύριος ὁ Θεὸς ὁ παντοκράτωρ ναὸς αὐτῆς ἐστί, καὶ τὸ ἀρνίον.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 23] Καὶ ἡ πόλις οὐ χρείαν ἔχει τοῦ ἡλίου, οὐδὲ τῆς σελήνης, ἵνα φαίνωσιν ἐν αὐτῇ· ἡ γὰρ δόξα τοῦ Θεοῦ ἐφώτισεν αὐτήν, καὶ ὁ λύχνος αὐτῆς τὸ ἀρνίον.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 24] Καὶ τὰ ἔθνη τῶν σῳζομένων ἐν τῷ φωτὶ αὐτῆς περιπατήσουσι· καὶ οἱ βασιλεῖς τῆς γῆς φέρουσιν τὴν δόξαν καὶ τὴν τιμὴν αὐτῶν εἰς αὐτήν.
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 25] Καὶ οἱ πυλῶνες αὐτῆς οὐ μὴ κλεισθῶσιν ἡμέρας — νὺξ γὰρ οὐκ ἔσται ἐκεῖ —
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 26] καὶ οἴσουσι τὴν δόξαν καὶ τὴν τιμὴν τῶν ἐθνῶν εἰς αὐτήν·
[GRCGTR | EL | NT | Revelation | Chapter 21 | Verse 27] καὶ οὐ μὴ εἰσέλθῃ εἰς αὐτὴν πᾶν κοινοῦν, καὶ ποιοῦν βδέλυγμα καὶ ψεῦδος· εἰ μὴ οἱ γεγραμμένοι ἐν τῷ βιβλίῳ τῆς ζωῆς τοῦ ἀρνίου.
