[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 1] Καὶ ὁ πέμπτος ἄγγελος ἐσάλπισε, καὶ εἶδον ἀστέρα ἐκ τοῦ οὐρανοῦ πεπτωκότα εἰς τὴν γῆν, καὶ ἐδόθη αὐτῷ ἡ κλεὶς τοῦ φρέατος τῆς ἀβύσσου.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 2] Καὶ ἤνοιξε τὸ φρέαρ τῆς ἀβύσσου, καὶ ἀνέβη καπνὸς ἐκ τοῦ φρέατος ὡς καπνὸς καμίνου μεγάλης, καὶ ἐσκοτίσθη ὁ ἥλιος καὶ ὁ ἀὴρ ἐκ τοῦ καπνοῦ τοῦ φρέατος.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 3] Καὶ ἐκ τοῦ καπνοῦ ἐξῆλθον ἀκρίδες εἰς τὴν γῆν, καὶ ἐδόθη αὐταῖς ἐξουσία, ὡς ἔχουσιν ἐξουσίαν οἱ σκορπίοι τῆς γῆς.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 4] Καὶ ἐρρέθη αὐταῖς ἵνα μὴ ἀδικήσωσι τὸν χόρτον τῆς γῆς, οὐδὲ πᾶν χλωρόν, οὐδὲ πᾶν δένδρον, εἰ μὴ τοὺς ἀνθρώπους μόνους οἵτινες οὐκ ἔχουσι τὴν σφραγῖδα τοῦ Θεοῦ ἐπὶ τῶν μετώπων αὐτῶν.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 5] Καὶ ἐδόθη αὐταῖς ἵνα μὴ ἀποκτείνωσιν αὐτούς, ἀλλ᾿ ἵνα βασανισθῶσι μῆνας πέντε· καὶ ὁ βασανισμὸς αὐτῶν ὡς βασανισμὸς σκορπίου, ὅταν παίσῃ ἄνθρωπον.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 6] Καὶ ἐν ταῖς ἡμέραις ἐκείναις ζητήσουσιν οἱ ἄνθρωποι τὸν θάνατον, καὶ οὐχ εὑρήσουσιν αὐτόν· καὶ ἐπιθυμήσουσιν ἀποθανεῖν, καὶ φεύξεται ὁ θάνατος ἀπ᾿ αὐτῶν.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 7] Καὶ τὰ ὁμοιώματα τῶν ἀκρίδων ὅμοια ἵπποις ἡτοιμασμένοις εἰς πόλεμον, καὶ ἐπὶ τὰς κεφαλὰς αὐτῶν ὡς στέφανοι ὅμοιοι χρυσοῖ, καὶ τὰ πρόσωπα αὐτῶν ὡς πρόσωπα ἀνθρώπων.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 8] Καὶ εἶχον τρίχας ὡς τρίχας γυναικῶν, καὶ οἱ ὀδόντες αὐτῶν ὡς λεόντων ἦσαν.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 9] Καὶ εἶχον θώρακας ὡς θώρακας σιδηροῦς, καὶ ἡ φωνὴ τῶν πτερύγων αὐτῶν ὡς φωνὴ ἁρμάτων ἵππων πολλῶν τρεχόντων εἰς πόλεμον.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 10] Καὶ ἔχουσιν οὐρὰς ὁμοίας σκορπίοις, καὶ κέντρα ἦν ἐν ταῖς οὐραῖς αὐτῶν· καὶ ἡ ἐξουσία αὐτῶν ἀδικῆσαι τοὺς ἀνθρώπους μῆνας πέντε.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 11] Καὶ ἔχουσιν + 9:11 ἐφ᾿ ¦ ἐπ᾿ SCR ἐφ᾿ αὐτῶν βασιλέα τὸν ἄγγελον τῆς ἀβύσσου· ὄνομα αὐτῷ Ἑβραϊστὶ Ἀβαδδών, καὶ ἐν τῇ Ἑλληνικῇ ὄνομα ἔχει Ἀπολλύων.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 12] Ἡ οὐαὶ ἡ μία ἀπῆλθεν· ἰδού, ἔρχονται ἔτι δύο οὐαὶ μετὰ ταῦτα.
[GRCGTR | EL | NT | Revelation | Chapter 9 | Verse 13] Καὶ ὁ ἕκτος ἄγγελος ἐσάλπισε, καὶ ἤκουσα φωνὴν μίαν ἐκ τῶν τεσσάρων κεράτων τοῦ θυσιαστηρίου τοῦ χρυσοῦ τοῦ ἐνώπιον τοῦ Θεοῦ,
