[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 1] Καὶ εἶδον ὅτε ἤνοιξε τὸ ἀρνίον μίαν ἐκ τῶν σφραγίδων, καὶ ἤκουσα ἑνὸς ἐκ τῶν τεσσάρων ζῴων λέγοντος, ὡς φωνῆς βροντῆς, Ἔρχου καὶ βλέπε.
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 2] Καὶ εἶδον, καὶ ἰδού, ἵππος λευκός, καὶ ὁ καθήμενος ἐπ᾿ αὐτῷ ἔχων τόξον· καὶ ἐδόθη αὐτῷ στέφανος, καὶ ἐξῆλθε νικῶν, καὶ ἵνα νικήσῃ.
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 3] Καὶ ὅτε ἤνοιξε τὴν δευτέραν σφραγῖδα, ἤκουσα τοῦ δευτέρου ζῴου λέγοντος, Ἔρχου καὶ βλέπε.
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 4] Καὶ ἐξῆλθεν ἄλλος ἵππος πυρρός· καὶ τῷ καθημένῳ ἐπ᾿ αὐτῷ ἐδόθη αὐτῷ λαβεῖν τὴν εἰρήνην ἀπὸ τῆς γῆς, καὶ ἵνα ἀλλήλους σφάξωσι· καὶ ἐδόθη αὐτῷ μάχαιρα μεγάλη.
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 5] Καὶ ὅτε ἤνοιξε τὴν τρίτην σφραγῖδα, ἤκουσα τοῦ τρίτου ζῴου λέγοντος, Ἔρχου καὶ βλέπε. Καὶ εἶδον, καὶ ἰδού, ἵππος μέλας, καὶ ὁ καθήμενος ἐπ᾿ αὐτῷ ἔχων ζυγὸν ἐν τῇ χειρὶ αὐτοῦ.
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 6] Καὶ ἤκουσα φωνὴν ἐν μέσῳ τῶν τεσσάρων ζῴων λέγουσαν, Χοῖνιξ σίτου δηναρίου, καὶ τρεῖς χοίνικες κριθῆς δηναρίου· καὶ τὸ ἔλαιον καὶ τὸν οἶνον μὴ ἀδικήσῃς.
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 7] Καὶ ὅτε ἤνοιξε τὴν σφραγῖδα τὴν τετάρτην, ἤκουσα φωνὴν τοῦ τετάρτου ζῴου λέγουσαν, Ἔρχου καὶ βλέπε.
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 8] Καὶ εἶδον, καὶ ἰδού, ἵππος χλωρός, καὶ ὁ καθήμενος ἐπάνω αὐτοῦ, ὄνομα αὐτῷ ὁ Θάνατος, καὶ ὁ ᾍδης ἀκολουθεῖ μετ᾿ αὐτοῦ. Καὶ ἐδόθη αὐτοῖς ἐξουσία ἀποκτεῖναι ἐπὶ τὸ τέταρτον τῆς γῆς ἐν ῥομφαίᾳ καὶ ἐν λιμῷ καὶ ἐν θανάτῳ, καὶ ὑπὸ τῶν θηρίων τῆς γῆς.
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 9] Καὶ ὅτε ἤνοιξε τὴν πέμπτην σφραγῖδα, εἶδον ὑποκάτω τοῦ θυσιαστηρίου τὰς ψυχὰς τῶν ἐσφαγμένων διὰ τὸν λόγον τοῦ Θεοῦ, καὶ διὰ τὴν μαρτυρίαν ἣν εἶχον,
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 10] καὶ ἔκραζον φωνῇ μεγάλῃ, λέγοντες, Ἕως πότε, ὁ δεσπότης, ὁ ἅγιος καὶ ὁ ἀληθινός, οὐ κρίνεις καὶ ἐκδικεῖς τὸ αἷμα ἡμῶν ἀπὸ τῶν κατοικούντων ἐπὶ τῆς γῆς;
[GRCGTR | EL | NT | Revelation | Chapter 6 | Verse 11] Καὶ ἐδόθησαν ἑκάστοις στολαὶ λευκαί, καὶ ἐρρέθη αὐτοῖς ἵνα ἀναπαύσωνται ἔτι χρόνον μικρόν, ἕως οὗ πληρώσονται καὶ οἱ σύνδουλοι αὐτῶν καὶ οἱ ἀδελφοὶ αὐτῶν, οἱ μέλλοντες ἀποκτείνεσθαι ὡς καὶ αὐτοί.
