[IRV | PA | OT | Lamentations | Chapter 1 | Verse 1] ਹਾਏ! ਉਹ ਨਗਰੀ ਕਿਵੇਂ ਇਕੱਲੀ ਬੈਠੀ ਹੈ, ਜਿਹੜੀ ਪਹਿਲਾਂ ਲੋਕਾਂ ਨਾਲ ਭਰੀ ਹੋਈ ਸੀ! ਉਹ ਵਿਧਵਾ ਵਾਂਗੂੰ ਹੋ ਗਈ, ਜਿਹੜੀ ਕੌਮਾਂ ਵਿੱਚ ਮਹਾਨ ਸੀ! ਉਹ ਜੋ ਸੂਬਿਆਂ ਦੀ ਰਾਜਕੁਮਾਰੀ ਸੀ, ਹੁਣ ਲਗਾਨ ਦੇਣ ਵਾਲੀ ਹੋ ਗਈ!
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 2] ਉਹ ਰਾਤ ਨੂੰ ਫੁੱਟ-ਫੁੱਟ ਕੇ ਰੋਂਦੀ ਹੈ, ਉਹ ਦੇ ਹੰਝੂ ਉਹ ਦੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਛਲਕਦੇ ਹਨ, ਉਹ ਦੇ ਸਾਰੇ ਪ੍ਰੇਮੀਆਂ ਵਿੱਚ ਉਹ ਨੂੰ ਤਸੱਲੀ ਦੇਣ ਵਾਲਾ ਕੋਈ ਨਹੀਂ, ਉਹ ਦੇ ਸਾਰੇ ਮਿੱਤਰਾਂ ਨੇ ਉਹ ਨੂੰ ਧੋਖਾ ਦਿੱਤਾ, ਉਹ ਉਸ ਦੇ ਵੈਰੀ ਬਣ ਗਏ ਹਨ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 3] ਯਹੂਦਾਹ ਦੁੱਖ ਦੇ ਨਾਲ, ਅਤੇ ਕਠਿਨ ਸੇਵਾ ਦੇ ਨਾਲ ਗ਼ੁਲਾਮੀ ਵਿੱਚ ਚਲੀ ਗਈ, ਉਹ ਕੌਮਾਂ ਦੇ ਵਿਚਕਾਰ ਵੱਸਦੀ ਹੈ, ਪਰ ਉਸ ਨੂੰ ਚੈਨ ਨਹੀਂ ਮਿਲਦਾ। ਉਹ ਦੇ ਸਾਰੇ ਪਿੱਛਾ ਕਰਨ ਵਾਲਿਆਂ ਨੇ ਉਸ ਨੂੰ ਦੁੱਖ ਵਿੱਚ ਜਾ ਫੜ੍ਹਿਆ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 4] ਸੀਯੋਨ ਦੇ ਰਾਹ ਸੋਗ ਕਰਦੇ ਹਨ, ਕਿਉਂ ਜੋ ਠਹਿਰਾਏ ਹੋਏ ਪਰਬਾਂ ਉੱਤੇ ਕੋਈ ਨਹੀਂ ਆਉਂਦਾ, ਉਹ ਦੇ ਸਾਰੇ ਫਾਟਕ ਵਿਰਾਨ ਹੋ ਗਏ ਹਨ, ਉਹ ਦੇ ਜਾਜਕ ਹਾਉਕੇ ਭਰਦੇ ਹਨ, ਉਹ ਦੀਆਂ ਕੁਆਰੀਆਂ ਦੁੱਖੀ ਹਨ, ਉਹ ਆਪ ਵੀ ਕੁੜੱਤਣ ਵਿੱਚ ਹੈ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 5] ਉਹ ਦੇ ਵਿਰੋਧੀ ਉਹ ਦੇ ਸੁਆਮੀ ਬਣ ਗਏ, ਉਹ ਦੇ ਵੈਰੀ ਤਰੱਕੀ ਕਰਦੇ ਹਨ, ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਨੇ ਉਹ ਨੂੰ ਉਹ ਦੇ ਬਹੁਤੇ ਅਪਰਾਧਾਂ ਦੇ ਕਾਰਨ ਦੁੱਖ ਦਿੱਤਾ ਹੈ, ਉਹ ਦੇ ਬੱਚਿਆਂ ਨੂੰ ਵਿਰੋਧੀ ਗ਼ੁਲਾਮੀ ਵਿੱਚ ਲੈ ਗਏ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 6] ਸੀਯੋਨ ਦੀ ਧੀ ਦੀ ਸਾਰੀ ਸ਼ੋਭਾ ਜਾਂਦੀ ਰਹੀ, ਉਹ ਦੇ ਹਾਕਮ ਉਨ੍ਹਾਂ ਹਿਰਨੀਆਂ ਵਾਂਗੂੰ ਹੋ ਗਏ, ਜਿਨ੍ਹਾਂ ਨੂੰ ਚਾਰਗਾਹ ਨਹੀਂ ਲੱਭਦੀ, ਉਹ ਪਿੱਛਾ ਕਰਨ ਵਾਲਿਆਂ ਦੇ ਸਾਹਮਣਿਓਂ ਨਿਰਬਲ ਹੋ ਕੇ ਭੱਜਦੇ ਹਨ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 7] ਯਰੂਸ਼ਲਮ ਨੇ ਆਪਣੇ ਦੁੱਖ ਅਤੇ ਕਲੇਸ਼ ਦੇ ਦਿਨਾਂ ਵਿੱਚ, ਪੁਰਾਣੇ ਸਮਿਆਂ ਦੇ ਆਪਣੇ ਸਾਰੇ ਮਨਭਾਉਣੇ ਪਦਾਰਥਾਂ ਨੂੰ ਯਾਦ ਕੀਤਾ, ਜਦ ਉਹ ਦੇ ਲੋਕ ਵਿਰੋਧੀ ਦੇ ਹੱਥ ਵਿੱਚ ਪਏ, ਅਤੇ ਉਹ ਦਾ ਸਹਾਇਕ ਕੋਈ ਨਾ ਬਣਿਆ। ਉਹ ਦੇ ਵਿਰੋਧੀਆਂ ਨੇ ਉਹ ਨੂੰ ਵੇਖਿਆ, ਅਤੇ ਉਹ ਦੀ ਬਰਬਾਦੀ ਦਾ ਮਖ਼ੌਲ ਉਡਾਇਆ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 8] ਯਰੂਸ਼ਲਮ ਨੇ ਵੱਡਾ ਪਾਪ ਕੀਤਾ, ਇਸ ਲਈ ਉਹ ਅਸ਼ੁੱਧ ਹੋ ਗਈ, ਸਾਰੇ ਜਿਹੜੇ ਉਹ ਦਾ ਆਦਰ ਕਰਦੇ ਸਨ ਉਹ ਉਸ ਦਾ ਨਿਰਾਦਰ ਕਰਦੇ ਹਨ, ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦਾ ਨੰਗੇਜ਼ ਵੇਖਿਆ, ਹਾਂ, ਉਹ ਹਾਉਕੇ ਭਰਦੀ ਅਤੇ ਮੂੰਹ ਫੇਰ ਲੈਂਦੀ ਹੈ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 9] ਉਹ ਦੀ ਅਸ਼ੁੱਧਤਾ ਉਹ ਦੇ ਪੱਲੇ ਉੱਤੇ ਹੈ, ਉਸ ਨੇ ਆਪਣੇ ਅੰਤ ਨੂੰ ਯਾਦ ਨਾ ਰੱਖਿਆ, ਇਸ ਲਈ ਉਹ ਭਿਆਨਕ ਤਰੀਕੇ ਨਾਲ ਗਿਰਾਈ ਗਈ, ਉਹ ਨੂੰ ਤਸੱਲੀ ਦੇਣ ਵਾਲਾ ਕੋਈ ਨਹੀਂ। ਹੇ ਯਹੋਵਾਹ, ਮੇਰੇ ਦੁੱਖ ਨੂੰ ਵੇਖ! ਕਿਉਂ ਜੋ ਵੈਰੀ ਮੇਰੇ ਵਿਰੁੱਧ ਸਫ਼ਲ ਹੋਇਆ ਹੈ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 10] ਵਿਰੋਧੀ ਨੇ ਆਪਣਾ ਹੱਥ ਉਸ ਦੀਆਂ ਮਨਭਾਉਣੀਆਂ ਵਸਤਾਂ ਉੱਤੇ ਵਧਾਇਆ ਹੈ, ਉਹ ਨੇ ਵੇਖਿਆ ਹੈ ਕਿ ਪਰਾਈਆਂ ਕੌਮਾਂ ਉਹ ਦੇ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਵੜੀਆਂ ਹਨ, ਜਿਨ੍ਹਾਂ ਲਈ ਤੂੰ ਹੁਕਮ ਦਿੱਤਾ ਸੀ ਕਿ ਉਹ ਤੇਰੀ ਸਭਾ ਵਿੱਚ ਨਾ ਵੜਨ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 11] ਉਹ ਦੇ ਸਾਰੇ ਲੋਕ ਹਾਉਕੇ ਭਰਦੇ ਹਨ, ਉਹ ਰੋਟੀ ਭਾਲਦੇ ਹਨ, ਉਹਨਾਂ ਨੇ ਆਪਣੀਆਂ ਮਨਭਾਉਣੀਆਂ ਵਸਤਾਂ ਵੇਚ ਕੇ ਭੋਜਨ ਮੁੱਲ ਲਿਆ ਹੈ, ਤਾਂ ਜੋ ਉਹਨਾਂ ਦੀ ਜਾਨ ਵਿੱਚ ਜਾਨ ਆਵੇ। ਹੇ ਯਹੋਵਾਹ, ਵੇਖ ਅਤੇ ਧਿਆਨ ਦੇ, ਕਿਉਂ ਜੋ ਮੈਂ ਤੁੱਛ ਹੋ ਗਈ ਹਾਂ!
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 12] ਹੇ ਸਾਰੇ ਲੰਘਣ ਵਾਲਿਓ! ਕੀ ਇਹ ਤੁਹਾਡੇ ਲਈ ਕੁਝ ਨਹੀਂ ਹੈ? ਧਿਆਨ ਦਿਓ ਅਤੇ ਵੇਖੋ, ਕੀ ਮੇਰੇ ਦੁੱਖ ਵਰਗਾ ਕੋਈ ਹੋਰ ਦੁੱਖ ਹੈ ਜੋ ਮੇਰੇ ਉੱਤੇ ਆਣ ਪਿਆ ਹੈ, ਜਿਸ ਨੂੰ ਯਹੋਵਾਹ ਨੇ ਆਪਣੇ ਭੜਕਦੇ ਕ੍ਰੋਧ ਦੇ ਦਿਨ ਮੇਰੇ ਉੱਤੇ ਪਾਇਆ ਹੈ?
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 13] ਉਚਿਆਈ ਤੋਂ ਉਸ ਨੇ ਮੇਰੀਆਂ ਹੱਡੀਆਂ ਵਿੱਚ ਅੱਗ ਘੱਲੀ ਹੈ, ਅਤੇ ਉਸ ਨਾਲ ਉਹ ਭਸਮ ਹੋ ਗਈਆਂ, ਉਸ ਨੇ ਮੇਰੇ ਪੈਰਾਂ ਲਈ ਇੱਕ ਜਾਲ਼ ਵਿਛਾਇਆ, ਉਸ ਨੇ ਮੈਨੂੰ ਪਿੱਛੇ ਮੋੜ ਦਿੱਤਾ, ਉਸ ਨੇ ਮੈਨੂੰ ਵਿਰਾਨ ਕਰ ਦਿੱਤਾ ਅਤੇ ਮੈਂ ਸਾਰਾ ਦਿਨ ਰੋਗ ਨਾਲ ਨਿਰਬਲ ਰਹਿੰਦੀ ਹਾਂ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 14] ਜੂਲੇ ਦੀਆਂ ਰੱਸੀਆਂ ਦੀ ਤਰ੍ਹਾਂ ਉਸਨੇ ਮੇਰੇ ਅਪਰਾਧਾਂ ਨੂੰ ਆਪਣੇ ਹੱਥ ਨਾਲ ਬੰਨਿਆ ਹੈ, ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਵੱਟ ਕੇ ਮੇਰੀ ਗਰਦਨ ਉੱਤੇ ਚੜ੍ਹਾਇਆ ਹੈ, ਉਸ ਨੇ ਮੇਰਾ ਬਲ ਘਟਾ ਦਿੱਤਾ ਹੈ, ਪ੍ਰਭੂ ਨੇ ਮੈਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦਿੱਤਾ, ਜਿਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਮੈਂ ਖੜ੍ਹੀ ਵੀ ਨਹੀਂ ਰਹਿ ਸਕਦੀ।
[IRV | PA | OT | Lamentations | Chapter 1 | Verse 15] ਪ੍ਰਭੂ ਨੇ ਮੇਰੇ ਸਾਰੇ ਸੂਰਮਿਆਂ ਨੂੰ ਤੁੱਛ ਜਾਣਿਆ ਹੈ, ਉਸ ਨੇ ਮੇਰੇ ਵਿਰੁੱਧ ਇੱਕ ਮੰਡਲੀ ਨੂੰ ਬੁਲਾਇਆ ਕਿ ਮੇਰੇ ਜੁਆਨਾਂ ਨੂੰ ਕੁਚਲ ਦੇਵੇ। ਪ੍ਰਭੂ ਨੇ ਯਹੂਦਾਹ ਦੀ ਕੁਆਰੀ ਧੀ ਨੂੰ ਜਾਣੋ ਹੌਦ ਵਿੱਚ ਮਿੱਧਿਆ ਹੈ।
