[BSB | EN | OT | Psalms | Chapter 7 | Verse 1] O LORD my God, I take refuge in You; save me and deliver me from all my pursuers,
[BSB | EN | OT | Psalms | Chapter 7 | Verse 2] or they will shred my soul like a lion and tear me to pieces with no one to rescue me.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 3] O LORD my God, if I have done this, if injustice is on my hands,
[BSB | EN | OT | Psalms | Chapter 7 | Verse 4] if I have rewarded my ally with evil, if I have plundered my foe without cause,
[BSB | EN | OT | Psalms | Chapter 7 | Verse 5] then may my enemy pursue me and overtake me; may he trample me to the ground and leave my honor in the dust. Selah
[BSB | EN | OT | Psalms | Chapter 7 | Verse 6] Arise, O LORD, in Your anger; rise up against the fury of my enemies. Awake, my God, and ordain judgment.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 7] Let the assembled peoples gather around You; take Your seat over them on high.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 8] The LORD judges the peoples; vindicate me, O LORD, according to my righteousness and integrity.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 9] Put an end to the evil of the wicked, but establish the righteous, O righteous God who searches hearts and minds.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 10] My shield is with God, who saves the upright in heart.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 11] God is a righteous judge and a God who feels indignation each day.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 12] If one does not repent, God will sharpen His sword; He has bent and strung His bow.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 13] He has prepared His deadly weapons; He ordains His arrows with fire.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 14] Behold, the wicked man travails with evil; he conceives trouble and births falsehood.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 15] He has dug a hole and hollowed it out; he has fallen into a pit of his own making.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 16] His trouble recoils on himself, and his violence falls on his own head.
[BSB | EN | OT | Psalms | Chapter 7 | Verse 17] I will thank the LORD for His righteousness and sing praise to the name of the LORD Most High.
