[BSB | EN | OT | Psalms | Chapter 49 | Verse 1] Hear this, all you peoples; listen, all inhabitants of the world,
[BSB | EN | OT | Psalms | Chapter 49 | Verse 2] both low and high, rich and poor alike.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 3] My mouth will impart wisdom, and the meditation of my heart will bring understanding.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 4] I will incline my ear to a proverb; I will express my riddle with the harp:
[BSB | EN | OT | Psalms | Chapter 49 | Verse 5] Why should I fear in times of trouble, when wicked usurpers surround me?
[BSB | EN | OT | Psalms | Chapter 49 | Verse 6] They trust in their wealth and boast in their great riches.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 7] No man can possibly redeem his brother or pay his ransom to God.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 8] For the redemption of his soul is costly, and never can payment suffice,
[BSB | EN | OT | Psalms | Chapter 49 | Verse 9] that he should live on forever and not see decay.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 10] For it is clear that wise men die, and the foolish and the senseless both perish and leave their wealth to others.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 11] Their graves are their eternal homes— their dwellings for endless generations— even though their lands were their namesakes.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 12] But a man, despite his wealth, cannot endure; he is like the beasts that perish.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 13] This is the fate of the self-confident and their followers who endorse their sayings. Selah
[BSB | EN | OT | Psalms | Chapter 49 | Verse 14] Like sheep they are destined for Sheol. Death will be their shepherd. The upright will rule them in the morning, and their form will decay in Sheol, far from their lofty abode.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 15] But God will redeem my life from Sheol, for He will surely take me to Himself. Selah
[BSB | EN | OT | Psalms | Chapter 49 | Verse 16] Do not be amazed when a man grows rich, when the splendor of his house increases.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 17] For when he dies, he will carry nothing away; his abundance will not follow him down.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 18] Though in his lifetime he blesses his soul— and men praise you when you prosper—
[BSB | EN | OT | Psalms | Chapter 49 | Verse 19] he will join the generation of his fathers, who will never see the light of day.
[BSB | EN | OT | Psalms | Chapter 49 | Verse 20] A man who has riches without understanding is like the beasts that perish.
