[BSB | EN | OT | Psalms | Chapter 30 | Verse 1] I will exalt You, O LORD, for You have lifted me up and have not allowed my foes to rejoice over me.
[BSB | EN | OT | Psalms | Chapter 30 | Verse 2] O LORD my God, I cried to You for help, and You healed me.
[BSB | EN | OT | Psalms | Chapter 30 | Verse 3] O LORD, You pulled me up from Sheol; You spared me from descending into the Pit.
[BSB | EN | OT | Psalms | Chapter 30 | Verse 4] Sing to the LORD, O you His saints, and praise His holy name.
[BSB | EN | OT | Psalms | Chapter 30 | Verse 5] For His anger is fleeting, but His favor lasts a lifetime. Weeping may stay the night, but joy comes in the morning.
[BSB | EN | OT | Psalms | Chapter 30 | Verse 6] In prosperity I said, “I will never be shaken.”
[BSB | EN | OT | Psalms | Chapter 30 | Verse 7] O LORD, You favored me; You made my mountain stand strong. When You hid Your face, I was dismayed.
[BSB | EN | OT | Psalms | Chapter 30 | Verse 8] To You, O LORD, I called, and I begged my Lord for mercy:
[BSB | EN | OT | Psalms | Chapter 30 | Verse 9] “What gain is there in my bloodshed, in my descent to the Pit? Will the dust praise You? Will it proclaim Your faithfulness?
[BSB | EN | OT | Psalms | Chapter 30 | Verse 10] Hear me, O LORD, and have mercy; O LORD, be my helper.”
[BSB | EN | OT | Psalms | Chapter 30 | Verse 11] You turned my mourning into dancing; You peeled off my sackcloth and clothed me with joy,
[BSB | EN | OT | Psalms | Chapter 30 | Verse 12] that my heart may sing Your praises and not be silent. O LORD my God, I will give thanks forever.
