[BSB | EN | OT | Psalms | Chapter 107 | Verse 1] Give thanks to the LORD, for He is good; His loving devotion endures forever.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 2] Let the redeemed of the LORD say so, whom He has redeemed from the hand of the enemy
[BSB | EN | OT | Psalms | Chapter 107 | Verse 3] and gathered from the lands, from east and west, from north and south.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 4] Some wandered in desert wastelands, finding no path to a city in which to dwell.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 5] They were hungry and thirsty; their soul fainted within them.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 6] Then they cried out to the LORD in their trouble, and He delivered them from their distress.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 7] He led them on a straight path to reach a city where they could live.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 8] Let them give thanks to the LORD for His loving devotion and His wonders to the sons of men.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 9] For He satisfies the thirsty and fills the hungry with good things.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 10] Some sat in darkness and in the shadow of death, prisoners in affliction and chains,
[BSB | EN | OT | Psalms | Chapter 107 | Verse 11] because they rebelled against the words of God and despised the counsel of the Most High.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 12] He humbled their hearts with hard labor; they stumbled, and there was no one to help.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 13] Then they cried out to the LORD in their trouble, and He saved them from their distress.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 14] He brought them out of darkness and the shadow of death and broke away their chains.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 15] Let them give thanks to the LORD for His loving devotion and His wonders to the sons of men.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 16] For He has broken down the gates of bronze and cut through the bars of iron.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 17] Fools, in their rebellious ways, and through their iniquities, suffered affliction.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 18] They loathed all food and drew near to the gates of death.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 19] Then they cried out to the LORD in their trouble, and He saved them from their distress.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 20] He sent forth His word and healed them; He rescued them from the Pit.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 21] Let them give thanks to the LORD for His loving devotion and His wonders to the sons of men.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 22] Let them offer sacrifices of thanksgiving and declare His works with rejoicing.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 23] Others went out to sea in ships, conducting trade on the mighty waters.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 24] They saw the works of the LORD, and His wonders in the deep.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 25] For He spoke and raised a tempest that lifted the waves of the sea.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 26] They mounted up to the heavens, then sunk to the depths; their courage melted in their anguish.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 27] They reeled and staggered like drunkards, and all their skill was useless.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 28] Then they cried out to the LORD in their trouble, and He brought them out of their distress.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 29] He calmed the storm to a whisper, and the waves of the sea were hushed.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 30] They rejoiced in the silence, and He guided them to the harbor they desired.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 31] Let them give thanks to the LORD for His loving devotion and His wonders to the sons of men.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 32] Let them exalt Him in the assembly of the people and praise Him in the council of the elders.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 33] He turns rivers into deserts, springs of water into thirsty ground,
[BSB | EN | OT | Psalms | Chapter 107 | Verse 34] and fruitful land into fields of salt, because of the wickedness of its dwellers.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 35] He turns a desert into pools of water and a dry land into flowing springs.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 36] He causes the hungry to settle there, that they may establish a city in which to dwell.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 37] They sow fields and plant vineyards that yield a fruitful harvest.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 38] He blesses them, and they multiply greatly; He does not let their herds diminish.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 39] When they are decreased and humbled by oppression, evil, and sorrow,
[BSB | EN | OT | Psalms | Chapter 107 | Verse 40] He pours out contempt on the nobles and makes them wander in a trackless wasteland.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 41] But He lifts the needy from affliction and increases their families like flocks.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 42] The upright see and rejoice, and all iniquity shuts its mouth.
[BSB | EN | OT | Psalms | Chapter 107 | Verse 43] Let him who is wise pay heed to these things and consider the loving devotion of the LORD.
