[BSB | EN | OT | Psalms | Chapter 144 | Verse 1] Blessed be the LORD, my Rock, who trains my hands for war, my fingers for battle.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 2] He is my steadfast love and my fortress, my stronghold and my deliverer. He is my shield, in whom I take refuge, who subdues peoples under me.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 3] O LORD, what is man, that You regard him, the son of man that You think of him?
[BSB | EN | OT | Psalms | Chapter 144 | Verse 4] Man is like a breath; his days are like a passing shadow.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 5] Part Your heavens, O LORD, and come down; touch the mountains, that they may smoke.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 6] Flash forth Your lightning and scatter them; shoot Your arrows and rout them.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 7] Reach down from on high; set me free and rescue me from the deep waters, from the grasp of foreigners,
[BSB | EN | OT | Psalms | Chapter 144 | Verse 8] whose mouths speak falsehood, whose right hands are deceitful.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 9] I will sing to You a new song, O God; on a harp of ten strings I will make music to You—
[BSB | EN | OT | Psalms | Chapter 144 | Verse 10] to Him who gives victory to kings, who frees His servant David from the deadly sword.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 11] Set me free and rescue me from the grasp of foreigners, whose mouths speak falsehood, whose right hands are deceitful.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 12] Then our sons will be like plants nurtured in their youth, our daughters like corner pillars carved to adorn a palace.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 13] Our storehouses will be full, supplying all manner of produce; our flocks will bring forth thousands, tens of thousands in our fields.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 14] Our oxen will bear great loads. There will be no breach in the walls, no going into captivity, and no cry of lament in our streets.
[BSB | EN | OT | Psalms | Chapter 144 | Verse 15] Blessed are the people of whom this is so; blessed are the people whose God is the LORD.
