[BSB | EN | OT | Psalms | Chapter 62 | Verse 1] In God alone my soul finds rest; my salvation comes from Him.
[BSB | EN | OT | Psalms | Chapter 62 | Verse 2] He alone is my rock and my salvation. He is my fortress; I will never be shaken.
[BSB | EN | OT | Psalms | Chapter 62 | Verse 3] How long will you threaten a man? Will all of you throw him down like a leaning wall or a tottering fence?
[BSB | EN | OT | Psalms | Chapter 62 | Verse 4] They fully intend to cast him down from his lofty perch; they delight in lies; with their mouths they bless, but inwardly they curse. Selah
[BSB | EN | OT | Psalms | Chapter 62 | Verse 5] Rest in God alone, O my soul, for my hope comes from Him.
[BSB | EN | OT | Psalms | Chapter 62 | Verse 6] He alone is my rock and my salvation; He is my fortress; I will not be shaken.
[BSB | EN | OT | Psalms | Chapter 62 | Verse 7] My salvation and my honor rest on God, my strong rock; my refuge is in God.
[BSB | EN | OT | Psalms | Chapter 62 | Verse 8] Trust in Him at all times, O people; pour out your hearts before Him. God is our refuge. Selah
[BSB | EN | OT | Psalms | Chapter 62 | Verse 9] Lowborn men are but a vapor, the exalted but a lie. Weighed on the scale, they go up; together they are but a vapor.
[BSB | EN | OT | Psalms | Chapter 62 | Verse 10] Place no trust in extortion, or false hope in stolen goods. If your riches increase, do not set your heart upon them.
[BSB | EN | OT | Psalms | Chapter 62 | Verse 11] God has spoken once; I have heard this twice: that power belongs to God,
[BSB | EN | OT | Psalms | Chapter 62 | Verse 12] and loving devotion to You, O Lord. For You will repay each man according to his deeds.
