[BSB | EN | OT | Psalms | Chapter 18 | Verse 1] I love You, O LORD, my strength.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 2] The LORD is my rock, my fortress, and my deliverer. My God is my rock, in whom I take refuge, my shield, and the horn of my salvation, my stronghold.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 3] I will call upon the LORD, who is worthy to be praised; so shall I be saved from my enemies.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 4] The cords of death encompassed me; the torrents of chaos overwhelmed me.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 5] The cords of Sheol entangled me; the snares of death confronted me.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 6] In my distress I called upon the LORD; I cried to my God for help. From His temple He heard my voice, and my cry for His help reached His ears.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 7] Then the earth shook and quaked, and the foundations of the mountains trembled; they were shaken because He burned with anger.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 8] Smoke rose from His nostrils, and consuming fire came from His mouth; glowing coals blazed forth.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 9] He parted the heavens and came down with dark clouds beneath His feet.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 10] He mounted a cherub and flew; He soared on the wings of the wind.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 11] He made darkness His hiding place, and storm clouds a canopy around Him.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 12] From the brightness of His presence His clouds advanced— hailstones and coals of fire.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 13] The LORD thundered from heaven; the voice of the Most High resounded— hailstones and coals of fire.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 14] He shot His arrows and scattered the foes; He hurled lightning and routed them.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 15] The channels of the sea appeared, and the foundations of the world were exposed, at Your rebuke, O LORD, at the blast of the breath of Your nostrils.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 16] He reached down from on high and took hold of me; He drew me out of deep waters.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 17] He rescued me from my powerful enemy, from foes too mighty for me.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 18] They confronted me in my day of calamity, but the LORD was my support.
[BSB | EN | OT | Psalms | Chapter 18 | Verse 19] He brought me out into the open; He rescued me because He delighted in me.
