[BSB | EN | OT | Psalms | Chapter 48 | Verse 1] Great is the LORD, and greatly to be praised in the city of our God, His holy mountain.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 2] Beautiful in loftiness, the joy of all the earth, like the peaks of Zaphon is Mount Zion, the city of the great King.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 3] God is in her citadels; He has shown Himself to be a fortress.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 4] For behold, the kings assembled; they all advanced together.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 5] They saw and were astounded; they fled in terror.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 6] Trembling seized them there, anguish like a woman in labor.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 7] With a wind from the east You wrecked the ships of Tarshish.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 8] As we have heard, so we have seen in the city of the LORD of Hosts, in the city of our God: God will establish her forever. Selah
[BSB | EN | OT | Psalms | Chapter 48 | Verse 9] Within Your temple, O God, we contemplate Your loving devotion.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 10] Your name, O God, like Your praise, reaches to the ends of the earth; Your right hand is full of righteousness.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 11] Mount Zion is glad, the daughters of Judah rejoice, on account of Your judgments.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 12] March around Zion, encircle her, count her towers,
[BSB | EN | OT | Psalms | Chapter 48 | Verse 13] consider her ramparts, tour her citadels, that you may tell the next generation.
[BSB | EN | OT | Psalms | Chapter 48 | Verse 14] For this God is our God forever and ever; He will be our guide even till death.
