[BSB | EN | OT | Psalms | Chapter 44 | Verse 1] We have heard with our ears, O God; our fathers have told us the work You did in their days, in the days of old.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 2] With Your hand You drove out the nations and planted our fathers there; You crushed the peoples and cast them out.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 3] For it was not by their sword that they took the land; their arm did not bring them victory. It was by Your right hand, Your arm, and the light of Your face, because You favored them.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 4] You are my King, O God, who ordains victories for Jacob.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 5] Through You we repel our foes; through Your name we trample our enemies.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 6] For I do not trust in my bow, nor does my sword save me.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 7] For You save us from our enemies; You put those who hate us to shame.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 8] In God we have boasted all day long, and Your name we will praise forever. Selah
[BSB | EN | OT | Psalms | Chapter 44 | Verse 9] But You have rejected and humbled us; You no longer go forth with our armies.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 10] You have made us retreat from the foe, and those who hate us have plundered us.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 11] You have given us up as sheep to be devoured; You have scattered us among the nations.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 12] You sell Your people for nothing; no profit do You gain from their sale.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 13] You have made us a reproach to our neighbors, a mockery and derision to those around us.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 14] You have made us a byword among the nations, a laughingstock among the peoples.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 15] All day long my disgrace is before me, and shame has covered my face,
[BSB | EN | OT | Psalms | Chapter 44 | Verse 16] at the voice of the scorner and reviler, because of the enemy, bent on revenge.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 17] All this has come upon us, though we have not forgotten You or betrayed Your covenant.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 18] Our hearts have not turned back; our steps have not strayed from Your path.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 19] But You have crushed us in the lair of jackals; You have covered us with deepest darkness.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 20] If we had forgotten the name of our God or spread out our hands to a foreign god,
[BSB | EN | OT | Psalms | Chapter 44 | Verse 21] would not God have discovered, since He knows the secrets of the heart?
[BSB | EN | OT | Psalms | Chapter 44 | Verse 22] Yet for Your sake we face death all day long; we are considered as sheep to be slaughtered.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 23] Wake up, O Lord! Why are You sleeping? Arise! Do not reject us forever.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 24] Why do You hide Your face and forget our affliction and oppression?
[BSB | EN | OT | Psalms | Chapter 44 | Verse 25] For our soul has sunk to the dust; our bodies cling to the earth.
[BSB | EN | OT | Psalms | Chapter 44 | Verse 26] Rise up; be our help! Redeem us on account of Your loving devotion.
