[BSB | EN | OT | Psalms | Chapter 5 | Verse 1] Give ear to my words, O LORD; consider my groaning.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 2] Attend to the sound of my cry, my King and my God, for to You I pray.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 3] In the morning, O LORD, You hear my voice; at daybreak I lay my plea before You and wait in expectation.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 4] For You are not a God who delights in wickedness; no evil can dwell with You.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 5] The boastful cannot stand in Your presence; You hate all workers of iniquity.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 6] You destroy those who tell lies; the LORD abhors the man of bloodshed and deceit.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 7] But I will enter Your house by the abundance of Your loving devotion; in reverence I will bow down toward Your holy temple.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 8] Lead me, O LORD, in Your righteousness because of my enemies; make straight Your way before me.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 9] For not a word they speak can be trusted; destruction lies within them. Their throats are open graves; their tongues practice deceit.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 10] Declare them guilty, O God; let them fall by their own devices. Drive them out for their many transgressions, for they have rebelled against You.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 11] But let all who take refuge in You rejoice; let them ever shout for joy. May You shelter them, that those who love Your name may rejoice in You.
[BSB | EN | OT | Psalms | Chapter 5 | Verse 12] For surely You, O LORD, bless the righteous; You surround them with the shield of Your favor.
