[BSB | EN | OT | Psalms | Chapter 46 | Verse 1] God is our refuge and strength, an ever-present help in times of trouble.
[BSB | EN | OT | Psalms | Chapter 46 | Verse 2] Therefore we will not fear, though the earth is transformed and the mountains are toppled into the depths of the seas,
[BSB | EN | OT | Psalms | Chapter 46 | Verse 3] though their waters roar and foam and the mountains quake in the surge. Selah
[BSB | EN | OT | Psalms | Chapter 46 | Verse 4] There is a river whose streams delight the city of God, the holy place where the Most High dwells.
[BSB | EN | OT | Psalms | Chapter 46 | Verse 5] God is within her; she will not be moved. God will help her when morning dawns.
[BSB | EN | OT | Psalms | Chapter 46 | Verse 6] Nations rage, kingdoms crumble; the earth melts when He lifts His voice.
[BSB | EN | OT | Psalms | Chapter 46 | Verse 7] The LORD of Hosts is with us; the God of Jacob is our fortress. Selah
[BSB | EN | OT | Psalms | Chapter 46 | Verse 8] Come, see the works of the LORD, who brings devastation upon the earth.
[BSB | EN | OT | Psalms | Chapter 46 | Verse 9] He makes wars to cease throughout the earth; He breaks the bow and shatters the spear; He burns the shields in the fire.
[BSB | EN | OT | Psalms | Chapter 46 | Verse 10] “Be still and know that I am God; I will be exalted among the nations, I will be exalted over the earth.”
[BSB | EN | OT | Psalms | Chapter 46 | Verse 11] The LORD of Hosts is with us; the God of Jacob is our fortress. Selah
