[BSB | EN | OT | Psalms | Chapter 94 | Verse 1] O LORD, God of vengeance, O God of vengeance, shine forth.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 2] Rise up, O Judge of the earth; render a reward to the proud.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 3] How long will the wicked, O LORD, how long will the wicked exult?
[BSB | EN | OT | Psalms | Chapter 94 | Verse 4] They pour out arrogant words; all workers of iniquity boast.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 5] They crush Your people, O LORD; they oppress Your heritage.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 6] They kill the widow and the foreigner; they murder the fatherless.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 7] They say, “The LORD does not see; the God of Jacob pays no heed.”
[BSB | EN | OT | Psalms | Chapter 94 | Verse 8] Take notice, O senseless among the people! O fools, when will you be wise?
[BSB | EN | OT | Psalms | Chapter 94 | Verse 9] He who affixed the ear, can He not hear? He who formed the eye, can He not see?
[BSB | EN | OT | Psalms | Chapter 94 | Verse 10] He who admonishes the nations, does He not discipline? He who teaches man, does He lack knowledge?
[BSB | EN | OT | Psalms | Chapter 94 | Verse 11] The LORD knows the thoughts of man, that they are futile.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 12] Blessed is the man You discipline, O LORD, and teach from Your law,
[BSB | EN | OT | Psalms | Chapter 94 | Verse 13] to grant him relief from days of trouble, until a pit is dug for the wicked.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 14] For the LORD will not forsake His people; He will never abandon His heritage.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 15] Surely judgment will again be righteous, and all the upright in heart will follow it.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 16] Who will rise up for me against the wicked? Who will stand for me against the workers of iniquity?
[BSB | EN | OT | Psalms | Chapter 94 | Verse 17] Unless the LORD had been my helper, I would soon have dwelt in the abode of silence.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 18] If I say, “My foot is slipping,” Your loving devotion, O LORD, supports me.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 19] When anxiety overwhelms me, Your consolation delights my soul.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 20] Can a corrupt throne be Your ally— one devising mischief by decree?
[BSB | EN | OT | Psalms | Chapter 94 | Verse 21] They band together against the righteous and condemn the innocent to death.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 22] But the LORD has been my stronghold, and my God is my rock of refuge.
[BSB | EN | OT | Psalms | Chapter 94 | Verse 23] He will bring upon them their own iniquity and destroy them for their wickedness. The LORD our God will destroy them.
