[BSB | EN | OT | Daniel | Chapter 3 | Verse 1] King Nebuchadnezzar made a golden statue sixty cubits high and six cubits wide, and he set it up on the plain of Dura in the province of Babylon.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 2] Then King Nebuchadnezzar sent word to assemble the satraps, prefects, governors, advisers, treasurers, judges, magistrates, and all the other officials of the provinces to attend the dedication of the statue he had set up.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 3] So the satraps, prefects, governors, advisers, treasurers, judges, magistrates, and all the rulers of the provinces assembled for the dedication of the statue that King Nebuchadnezzar had set up, and they stood before it.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 4] Then the herald loudly proclaimed, “O people of every nation and language, this is what you are commanded:
[BSB | EN | OT | Daniel | Chapter 3 | Verse 5] As soon as you hear the sound of the horn, flute, zither, lyre, harp, pipes, and all kinds of music, you must fall down and worship the golden statue that King Nebuchadnezzar has set up.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 6] And whoever does not fall down and worship will immediately be thrown into the blazing fiery furnace.”
[BSB | EN | OT | Daniel | Chapter 3 | Verse 7] Therefore, as soon as all the people heard the sound of the horn, flute, zither, lyre, harp, and all kinds of music, the people of every nation and language would fall down and worship the golden statue that King Nebuchadnezzar had set up.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 8] At this time some astrologers came forward and maliciously accused the Jews,
[BSB | EN | OT | Daniel | Chapter 3 | Verse 9] saying to King Nebuchadnezzar, “O king, may you live forever!
[BSB | EN | OT | Daniel | Chapter 3 | Verse 10] You, O king, have issued a decree that everyone who hears the sound of the horn, flute, zither, lyre, harp, pipes, and all kinds of music must fall down and worship the golden statue,
[BSB | EN | OT | Daniel | Chapter 3 | Verse 11] and that whoever does not fall down and worship will be thrown into the blazing fiery furnace.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 12] But there are some Jews you have appointed to manage the province of Babylon—Shadrach, Meshach, and Abednego—who have ignored you, O king, and have refused to serve your gods or worship the golden statue you have set up.”
[BSB | EN | OT | Daniel | Chapter 3 | Verse 13] Then Nebuchadnezzar, furious with rage, summoned Shadrach, Meshach, and Abednego. So these men were brought before the king,
[BSB | EN | OT | Daniel | Chapter 3 | Verse 14] and Nebuchadnezzar said to them, “Shadrach, Meshach, and Abednego, is it true that you do not serve my gods or worship the golden statue I have set up?
[BSB | EN | OT | Daniel | Chapter 3 | Verse 15] Now, if you are ready, as soon as you hear the sound of the horn, flute, zither, lyre, harp, pipes, and all kinds of music, you must fall down and worship the statue I have made. But if you refuse to worship, you will be thrown at once into the blazing fiery furnace. Then what god will be able to deliver you from my hands?”
[BSB | EN | OT | Daniel | Chapter 3 | Verse 16] Shadrach, Meshach, and Abednego replied to the king, “O Nebuchadnezzar, we have no need to answer you in this matter.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 17] If the God whom we serve exists, then He is able to deliver us from the blazing fiery furnace and from your hand, O king.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 18] But even if He does not, let it be known to you, O king, that we will not serve your gods or worship the golden statue you have set up.”
[BSB | EN | OT | Daniel | Chapter 3 | Verse 19] At this, Nebuchadnezzar was filled with rage, and the expression on his face changed toward Shadrach, Meshach, and Abednego. He gave orders to heat the furnace seven times hotter than usual,
[BSB | EN | OT | Daniel | Chapter 3 | Verse 20] and he commanded some mighty men of valor in his army to tie up Shadrach, Meshach, and Abednego and throw them into the blazing fiery furnace.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 21] So they were tied up, wearing robes, trousers, turbans, and other clothes, and they were thrown into the blazing fiery furnace.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 22] The king’s command was so urgent and the furnace so hot that the fiery flames killed the men who carried up Shadrach, Meshach, and Abednego.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 23] And these three men, Shadrach, Meshach, and Abednego, firmly bound, fell into the blazing fiery furnace.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 24] Suddenly King Nebuchadnezzar jumped up in amazement and asked his advisers, “Did we not throw three men, firmly bound, into the fire?” “Certainly, O king,” they replied.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 25] “Look!” he exclaimed. “I see four men, unbound and unharmed, walking around in the fire—and the fourth looks like a son of the gods!”
[BSB | EN | OT | Daniel | Chapter 3 | Verse 26] Then Nebuchadnezzar approached the door of the blazing fiery furnace and called out, “Shadrach, Meshach, and Abednego, servants of the Most High God, come out!” So Shadrach, Meshach, and Abednego came out of the fire,
[BSB | EN | OT | Daniel | Chapter 3 | Verse 27] and when the satraps, prefects, governors, and royal advisers had gathered around, they saw that the fire had no effect on the bodies of these men. Not a hair of their heads was singed, their robes were unaffected, and there was no smell of fire on them.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 28] Nebuchadnezzar declared, “Blessed be the God of Shadrach, Meshach, and Abednego, who has sent His angel and delivered His servants who trusted in Him. They violated the king’s command and risked their lives rather than serve or worship any god except their own God.
[BSB | EN | OT | Daniel | Chapter 3 | Verse 29] Therefore I decree that the people of any nation or language who say anything offensive against the God of Shadrach, Meshach, and Abednego will be cut into pieces and their houses reduced to rubble. For there is no other god who can deliver in this way.”
[BSB | EN | OT | Daniel | Chapter 3 | Verse 30] Then the king promoted Shadrach, Meshach, and Abednego in the province of Babylon.
