[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 1] Πρεσβυτέρους ⸀οὖν ἐν ὑμῖν παρακαλῶ ὁ συμπρεσβύτερος καὶ μάρτυς τῶν τοῦ Χριστοῦ παθημάτων, ὁ καὶ τῆς μελλούσης ἀποκαλύπτεσθαι δόξης κοινωνός,
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 2] ποιμάνατε τὸ ἐν ὑμῖν ποίμνιον τοῦ θεοῦ, ⸀ἐπισκοποῦντες μὴ ἀναγκαστῶς ἀλλὰ ἑκουσίως ⸂κατὰ θεόν⸃, μηδὲ αἰσχροκερδῶς ἀλλὰ προθύμως,
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 3] μηδʼ ὡς κατακυριεύοντες τῶν κλήρων ἀλλὰ τύποι γινόμενοι τοῦ ποιμνίου·
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 4] καὶ φανερωθέντος τοῦ ἀρχιποίμενος κομιεῖσθε τὸν ἀμαράντινον τῆς δόξης στέφανον.
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 5] ὁμοίως, νεώτεροι, ὑποτάγητε πρεσβυτέροις. πάντες δὲ ⸀ἀλλήλοις τὴν ταπεινοφροσύνην ἐγκομβώσασθε, ὅτι Ὁ θεὸς ὑπερηφάνοις ἀντιτάσσεται ταπεινοῖς δὲ δίδωσιν χάριν.
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 6] Ταπεινώθητε οὖν ὑπὸ τὴν κραταιὰν χεῖρα τοῦ θεοῦ, ἵνα ὑμᾶς ὑψώσῃ ἐν καιρῷ,
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 7] πᾶσαν τὴν μέριμναν ὑμῶν ἐπιρίψαντες ἐπʼ αὐτόν, ὅτι αὐτῷ μέλει περὶ ὑμῶν.
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 8] νήψατε, γρηγορήσατε. ὁ ἀντίδικος ὑμῶν διάβολος ὡς λέων ὠρυόμενος περιπατεῖ ζητῶν ⸀τινα ⸀καταπιεῖν·
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 9] ᾧ ἀντίστητε στερεοὶ τῇ πίστει, εἰδότες τὰ αὐτὰ τῶν παθημάτων τῇ ἐν ⸀τῷ κόσμῳ ὑμῶν ἀδελφότητι ἐπιτελεῖσθαι.
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 10] ὁ δὲ θεὸς πάσης χάριτος, ὁ καλέσας ὑμᾶς εἰς τὴν αἰώνιον αὐτοῦ δόξαν ἐν ⸀Χριστῷ, ὀλίγον παθόντας αὐτὸς ⸀καταρτίσει, στηρίξει, σθενώσει, ⸀θεμελιώσει.
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 11] ⸀αὐτῷ τὸ κράτος εἰς τοὺς αἰῶνας ⸂τῶν αἰώνων⸃· ἀμήν.
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 12] Διὰ Σιλουανοῦ ὑμῖν τοῦ πιστοῦ ἀδελφοῦ, ὡς λογίζομαι, διʼ ὀλίγων ἔγραψα, παρακαλῶν καὶ ἐπιμαρτυρῶν ταύτην εἶναι ἀληθῆ χάριν τοῦ θεοῦ· εἰς ἣν ⸀στῆτε.
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 13] ἀσπάζεται ὑμᾶς ἡ ἐν Βαβυλῶνι συνεκλεκτὴ καὶ Μᾶρκος ὁ υἱός μου.
[SBLGNT | EL | NT | 1 Peter | Chapter 5 | Verse 14] ἀσπάσασθε ἀλλήλους ἐν φιλήματι ἀγάπης. εἰρήνη ὑμῖν πᾶσιν τοῖς ἐν ⸀Χριστῷ.
