[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 1] सिदकिय्याह ने बाबेल के राजा से बलवा किया। उसके राज्य के नौवें वर्ष के दसवें महीने के दसवें दिन को बाबेल के राजा नबूकदनेस्सर ने अपनी पूरी सेना लेकर यरूशलेम पर चढ़ाई की, और उसको घेर लिया और उसके चारों ओर पटकोटा बनाए।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 2] इस प्रकार नगर सिदकिय्याह राजा के राज्य के ग्यारहवें वर्ष तक घिरा हुआ रहा।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 3] चौथे महीने के नौवें दिन से नगर में अकाल यहाँ तक बढ़ गई, कि देश के लोगों के लिये कुछ खाने को न रहा।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 4] तब नगर की शहरपनाह में दरार की गई, और दोनों दीवारों के बीच जो फाटक राजा की बारी के निकट था उस मार्ग से सब योद्धा रात ही रात निकल भागे यद्यपि कसदी नगर को घेरे हुए थे, राजा ने अराबा का मार्ग लिया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 5] तब कसदियों की सेना ने राजा का पीछा किया, और उसको यरीहो के पास के मैदान में जा पकड़ा, और उसकी पूरी सेना उसके पास से तितर-बितर हो गई।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 6] तब वे राजा को पकड़कर रिबला में बाबेल के राजा के पास ले गए, और उसे दण्ड की आज्ञा दी गई।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 7] उन्होंने सिदकिय्याह के पुत्रों को उसके सामने घात किया और सिदकिय्याह की आँखें फोड़ डाली और उसे पीतल की बेड़ियों से जकड़कर बाबेल को ले गए।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 8] बाबेल के राजा नबूकदनेस्सर के उन्नीसवें वर्ष के पाँचवें महीने के सातवें दिन को अंगरक्षकों का प्रधान नबूजरदान जो बाबेल के राजा का एक कर्मचारी था, यरूशलेम में आया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 9] उसने यहोवा के भवन और राजभवन और यरूशलेम के सब घरों को अर्थात् हर एक बड़े घर को आग लगाकर फूँक दिया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 10] यरूशलेम के चारों ओर की शहरपनाह को कसदियों की पूरी सेना ने जो अंगरक्षकों के प्रधान के संग थी ढा दिया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 11] जो लोग नगर में रह गए थे, और जो लोग बाबेल के राजा के पास भाग गए थे, और साधारण लोग जो रह गए थे, इन सभी को अंगरक्षकों का प्रधान नबूजरदान बन्दी बनाकर ले गया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 12] परन्तु अंगरक्षकों के प्रधान ने देश के कंगालों में से कितनों को दाख की बारियों की सेवा और काश्तकारी करने को छोड़ दिया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 13] यहोवा के भवन में जो पीतल के खम्भे थे और कुर्सियाँ और पीतल का हौद जो यहोवा के भवन में था, इनको कसदी तोड़कर उनका पीतल बाबेल को ले गए।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 14] हाँड़ियों, फावड़ियों, चिमटों, धूपदानों और पीतल के सब पात्रों को भी जिनसे सेवा टहल होती थी, वे ले गए।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 15] करछे और कटोरियाँ जो सोने की थीं, और जो कुछ चाँदी का था, वह सब सोना, चाँदी, अंगरक्षकों का प्रधान ले गया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 16] दोनों खम्भे, एक हौद और कुर्सियाँ जिसको सुलैमान ने यहोवा के भवन के लिये बनाया था, इन सब वस्तुओं का पीतल तौल से बाहर था।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 17] एक-एक खम्भे की ऊँचाई अठारह-अठारह हाथ की थी और एक-एक खम्भे के ऊपर तीन-तीन हाथ ऊँची पीतल की एक-एक कँगनी थी, और एक-एक कँगनी पर चारों ओर जो जाली और अनार बने थे, वे सब पीतल के थे।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 18] अंगरक्षकों के प्रधान ने सरायाह महायाजक और उसके नीचे के याजक सपन्याह और तीनों द्वारपालों को पकड़ लिया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 19] नगर में से उसने एक हाकिम को पकड़ा जो योद्धाओं के ऊपर था, और जो पुरुष राजा के सम्मुख रहा करते थे, उनमें से पाँच जन जो नगर में मिले, और सेनापति का मुंशी जो लोगों को सेना में भरती किया करता था; और लोगों में से साठ पुरुष जो नगर में मिले।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 20] इनको अंगरक्षकों का प्रधान नबूजरदान पकड़कर रिबला के राजा के पास ले गया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 21] तब बाबेल के राजा ने उन्हें हमात देश के रिबला में ऐसा मारा कि वे मर गए। अतः यहूदी बन्दी बनके अपने देश से निकाल दिए गए।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 22] जो लोग यहूदा देश में रह गए, जिनको बाबेल के राजा नबूकदनेस्सर ने छोड़ दिया, उन पर उसने अहीकाम के पुत्र गदल्याह को जो शापान का पोता था अधिकारी ठहराया।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 23] जब दलों के सब प्रधानों ने अर्थात् नतन्याह के पुत्र इश्माएल कारेह के पुत्र योहानान, नतोपाई, तन्हूमेत के पुत्र सरायाह और किसी माकाई के पुत्र याजन्याह ने और उनके जनों ने यह सुना, कि बाबेल के राजा ने गदल्याह को अधिकारी ठहराया है, तब वे अपने-अपने जनों समेत मिस्पा में गदल्याह के पास आए।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 24] गदल्याह ने उनसे और उनके जनों ने शपथ खाकर कहा, “कसदियों के सिपाहियों से न डरो, देश में रहते हुए बाबेल के राजा के अधीन रहो, तब तुम्हारा भला होगा।”
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 25] परन्तु सातवें महीने में नतन्याह का पुत्र इश्माएल, जो एलीशामा का पोता और राजवंश का था, उसने दस जन संग ले गदल्याह के पास जाकर उसे ऐसा मारा कि वह मर गया, और जो यहूदी और कसदी उसके संग मिस्पा में रहते थे, उनको भी मार डाला।
[IRV | HI | OT | 2 Kings | Chapter 25 | Verse 26] तब क्या छोटे क्या बड़े सारी प्रजा के लोग और दलों के प्रधान कसदियों के डर के मारे उठकर मिस्र में जाकर रहने लगे।
