[ASV | EN | NT | Acts | Chapter 5 | Verse 1] But a certain man named Ananias, with Sapphira his wife, sold a possession,
[ASV | EN | NT | Acts | Chapter 5 | Verse 2] and kept back part of the price, his wife also being privy to it, and brought a certain part, and laid it at the apostles’ feet.
[ASV | EN | NT | Acts | Chapter 5 | Verse 3] But Peter said, Ananias, why hath Satan filled thy heart to lie to the Holy Spirit, and to keep back for thyself part of the price of the land?
[ASV | EN | NT | Acts | Chapter 5 | Verse 4] While it remained, did it not remain thine own? and after it was sold, was it not in thy power? How is it that thou hast conceived this thing in thy heart? thou hast not lied unto men, but unto God.
[ASV | EN | NT | Acts | Chapter 5 | Verse 5] And Ananias hearing these words fell down and gave up the ghost: and great fear came upon all that heard these things.
[ASV | EN | NT | Acts | Chapter 5 | Verse 6] And the young men arose and wrapped him round, and they carried him out and buried him.
[ASV | EN | NT | Acts | Chapter 5 | Verse 7] And it was about the space of three hours after, when his wife, not knowing what was done, came in.
[ASV | EN | NT | Acts | Chapter 5 | Verse 8] And Peter answered unto her, Tell me whether ye sold the land for so much. And she said, Yea, for so much.
[ASV | EN | NT | Acts | Chapter 5 | Verse 9] But Peter said unto her, How is it that ye have agreed together to try the Spirit of the Lord? behold, the feet of them that have buried thy husband are at the door, and they shall carry thee out.
[ASV | EN | NT | Acts | Chapter 5 | Verse 10] And she fell down immediately at his feet, and gave up the ghost: and the young men came in and found her dead, and they carried her out and buried her by her husband.
[ASV | EN | NT | Acts | Chapter 5 | Verse 11] And great fear came upon the whole church, and upon all that heard these things.
[ASV | EN | NT | Acts | Chapter 5 | Verse 12] And by the hands of the apostles were many signs and wonders wrought among the people: and they were all with one accord in Solomon’s porch.
[ASV | EN | NT | Acts | Chapter 5 | Verse 13] But of the rest durst no man join himself to them: howbeit the people magnified them;
[ASV | EN | NT | Acts | Chapter 5 | Verse 14] and believers were the more added to the Lord, multitudes both of men and women:
[ASV | EN | NT | Acts | Chapter 5 | Verse 15] insomuch that they carried out the sick into the streets, and laid them on beds and couches, that, as Peter came by, at the least his shadow might overshadow some one of them.
[ASV | EN | NT | Acts | Chapter 5 | Verse 16] And there also came together the multitude from the cities round about unto Jerusalem, bringing sick folk, and them that were vexed with unclean spirits: and they were healed every one.
[ASV | EN | NT | Acts | Chapter 5 | Verse 17] But the high priest rose up, and all they that were with him (which is the sect of the Sadducees), and they were filled with jealousy,
[ASV | EN | NT | Acts | Chapter 5 | Verse 18] and laid their hands on the apostles, and put them in public ward.
[ASV | EN | NT | Acts | Chapter 5 | Verse 19] But an angel of the Lord by night opened the prison doors, and brought them out, and said,
[ASV | EN | NT | Acts | Chapter 5 | Verse 20] Go ye, and stand and speak in the temple to the people all the words of this Life.
[ASV | EN | NT | Acts | Chapter 5 | Verse 21] And when they heard this, they entered into the temple about daybreak, and taught. But the high priest came, and they that were with him, and called the council together, and all the senate of the children of Israel, and sent to the prison house to have them brought.
[ASV | EN | NT | Acts | Chapter 5 | Verse 22] But the officers that came found them not in the prison; and they returned, and told,
[ASV | EN | NT | Acts | Chapter 5 | Verse 23] saying, The prison house truly we found shut in all safety, and the keepers standing before the doors: but when we had opened, we found no man within.
