[ASV | EN | NT | Acts | Chapter 23 | Verse 1] And Paul, looking steadfastly on the council, said, Brethren, I have lived before God in all good conscience until this day.
[ASV | EN | NT | Acts | Chapter 23 | Verse 2] And the high priest Ananias commanded them that stood by him to smite him on the mouth.
[ASV | EN | NT | Acts | Chapter 23 | Verse 3] Then said Paul unto him, God shall smite thee, thou whited wall: and sittest thou to judge me according to the law, and commandest me to be smitten contrary to the law?
[ASV | EN | NT | Acts | Chapter 23 | Verse 4] And they that stood by said, Revilest thou God’s high priest?
[ASV | EN | NT | Acts | Chapter 23 | Verse 5] And Paul said, I knew not, brethren, that he was high priest: for it is written, Thou shalt not speak evil of a ruler of thy people.
[ASV | EN | NT | Acts | Chapter 23 | Verse 6] But when Paul perceived that the one part were Sadducees and the other Pharisees, he cried out in the council, Brethren, I am a Pharisee, the son of a Pharisee: touching the hope and resurrection of the dead I am called in question.
[ASV | EN | NT | Acts | Chapter 23 | Verse 7] And when he had so said, there arose a dissension on the part of the Pharisees; and the assembly was divided.
[ASV | EN | NT | Acts | Chapter 23 | Verse 8] For the Sadducees say that there is no resurrection, neither angel, nor spirit; but the Pharisees confess both.
[ASV | EN | NT | Acts | Chapter 23 | Verse 9] And there arose a great clamor: and the scribes of the Pharisees’ part stood up, and strove, saying, We find no evil in this man: and if a spirit hath spoken to him, or an angel, let us not fight against God.
[ASV | EN | NT | Acts | Chapter 23 | Verse 10] And when there arose a great dissension, the chief captain, fearing lest Paul should be torn in pieces by them, commanded the soldiers to go down and take him by force from among them, and bring him into the castle.
[ASV | EN | NT | Acts | Chapter 23 | Verse 11] And the night following the Lord stood by him, and said, Be of good cheer, Paul: for as thou hast testified concerning me at Jerusalem, so must thou bear witness also at Rome.
[ASV | EN | NT | Acts | Chapter 23 | Verse 12] And when it was day, certain of the Jews banded together, and bound themselves under a curse, saying that they would neither eat nor drink till they had killed Paul.
[ASV | EN | NT | Acts | Chapter 23 | Verse 13] And they were more than forty that had made this conspiracy.
[ASV | EN | NT | Acts | Chapter 23 | Verse 14] And they came to the chief priests and the elders, and said, We have bound ourselves under a great curse, to taste nothing until we have killed Paul.
[ASV | EN | NT | Acts | Chapter 23 | Verse 15] Now therefore do ye with the council signify to the chief captain that he bring him down unto you tomorrow, as though ye would judge of his case more exactly: and we, before he comes near, are ready to slay him.
[ASV | EN | NT | Acts | Chapter 23 | Verse 16] But Paul’s sister’s son heard of their lying in wait, and he came and entered into the castle and told Paul.
[ASV | EN | NT | Acts | Chapter 23 | Verse 17] And Paul called unto him one of the centurions, and said, Bring this young man unto the chief captain; for he hath something to tell him.
[ASV | EN | NT | Acts | Chapter 23 | Verse 18] So he took him, and brought him to the chief captain, and saith, Paul the prisoner called me unto him, and asked me to bring this young man unto thee, who hath something to say to thee.
[ASV | EN | NT | Acts | Chapter 23 | Verse 19] And the chief captain took him by the hand, and going aside asked him privately, What is it that thou hast to tell me?
[ASV | EN | NT | Acts | Chapter 23 | Verse 20] And he said, The Jews have agreed to ask thee to bring down Paul tomorrow unto the council, as though thou wouldest inquire somewhat more exactly concerning him.
[ASV | EN | NT | Acts | Chapter 23 | Verse 21] Do not thou therefore yield unto them: for there lie in wait for him of them more than forty men, who have bound themselves under a curse, neither to eat nor to drink till they have slain him: and now are they ready, looking for the promise from thee.
[ASV | EN | NT | Acts | Chapter 23 | Verse 22] So the chief captain let the young man go, charging him, Tell no man that thou hast signified these things to me.
[ASV | EN | NT | Acts | Chapter 23 | Verse 23] And he called unto him certain two of the centurions, and said, Make ready two hundred soldiers to go as far as Caesarea, and horsemen threescore and ten, and spearmen two hundred, at the third hour of the night:
[ASV | EN | NT | Acts | Chapter 23 | Verse 24] and he bade them provide beasts, that they might set Paul thereon, and bring him safe unto Felix the governor.
[ASV | EN | NT | Acts | Chapter 23 | Verse 25] And he wrote a letter after this form:
[ASV | EN | NT | Acts | Chapter 23 | Verse 26] Claudius Lysias unto the most excellent governor Felix, greeting.
[ASV | EN | NT | Acts | Chapter 23 | Verse 27] This man was seized by the Jews, and was about to be slain of them, when I came upon them with the soldiers and rescued him, having learned that he was a Roman.
[ASV | EN | NT | Acts | Chapter 23 | Verse 28] And desiring to know the cause wherefore they accused him, I brought him down unto their council:
[ASV | EN | NT | Acts | Chapter 23 | Verse 29] whom I found to be accused about questions of their law, though he had nothing laid to his charge worthy of death or of bonds.
[ASV | EN | NT | Acts | Chapter 23 | Verse 30] And when it was shown to me that a plot was about to be executed against the man by the Jews, I sent him to thee forthwith, charging his accusers also to speak what they had against him before thee. Farewell.
[ASV | EN | NT | Acts | Chapter 23 | Verse 31] So the soldiers, as it was commanded them, took Paul and brought him by night to Antipatris.
[ASV | EN | NT | Acts | Chapter 23 | Verse 32] But on the morrow they left the horsemen to go with him, and returned to the castle:
[ASV | EN | NT | Acts | Chapter 23 | Verse 33] and they, when they came to Caesarea and delivered the letter to the governor, presented Paul also before him.
[ASV | EN | NT | Acts | Chapter 23 | Verse 34] And when the governor had read it, he asked of what province he was; and when he understood that he was of Cilicia,
[ASV | EN | NT | Acts | Chapter 23 | Verse 35] I will hear thee fully, said he, when thine accusers also are come: and he commanded him to be kept in Herod’s palace.
