[ASV | EN | NT | Acts | Chapter 3 | Verse 1] Now Peter and John were going up together into the temple at the hour of prayer, being the ninth hour.
[ASV | EN | NT | Acts | Chapter 3 | Verse 2] And a certain man that was lame from his mother’s womb was carried, whom they laid daily at the door of the temple which is called Beautiful, to ask alms of them that entered into the temple;
[ASV | EN | NT | Acts | Chapter 3 | Verse 3] who seeing Peter and John about to go into the temple, asked an alms.
[ASV | EN | NT | Acts | Chapter 3 | Verse 4] And Peter, fastening his eyes upon him, with John, said, Look on us.
[ASV | EN | NT | Acts | Chapter 3 | Verse 5] And he gave heed unto them, expecting to receive something from them.
[ASV | EN | NT | Acts | Chapter 3 | Verse 6] But Peter said, Silver and gold have I none; but what I have, that give I thee. In the name of Jesus Christ of Nazareth, arise and walk.
[ASV | EN | NT | Acts | Chapter 3 | Verse 7] And he took him by the right hand, and raised him up: and immediately his feet and his anklebones received strength.
[ASV | EN | NT | Acts | Chapter 3 | Verse 8] And leaping up, he stood, and began to walk; and he entered with them into the temple, walking, and leaping, and praising God.
[ASV | EN | NT | Acts | Chapter 3 | Verse 9] And all the people saw him walking and praising God:
[ASV | EN | NT | Acts | Chapter 3 | Verse 10] and they took knowledge of him, that it was he that sat for alms at the Beautiful Gate of the temple; and they were filled with wonder and amazement at that which had happened unto him.
[ASV | EN | NT | Acts | Chapter 3 | Verse 11] And as the lame man who was healed held Peter and John, all the people ran together unto them in the porch that is called Solomon’s, greatly wondering.
[ASV | EN | NT | Acts | Chapter 3 | Verse 12] And when Peter saw it, he answered unto the people, Ye men of Israel, why marvel ye at this man? or why fasten ye your eyes on us, as though by our own power or godliness we had made him to walk?
[ASV | EN | NT | Acts | Chapter 3 | Verse 13] The God of Abraham, and of Isaac, and of Jacob, the God of our fathers, hath glorified his Servant Jesus; whom ye indeed delivered up, and denied him before the face of Pilate, when he had determined to release him.
[ASV | EN | NT | Acts | Chapter 3 | Verse 14] But ye denied the Holy and Righteous One, and asked for a murderer to be granted unto you,
[ASV | EN | NT | Acts | Chapter 3 | Verse 15] and killed the Prince of life; whom God raised from the dead; whereof we are witnesses.
[ASV | EN | NT | Acts | Chapter 3 | Verse 16] And by faith in his name hath his name made this man strong, whom ye behold and know: yea, the faith which is through him hath given him this perfect soundness in the presence of you all.
[ASV | EN | NT | Acts | Chapter 3 | Verse 17] And now, brethren, I know that in ignorance ye did it, as did also your rulers.
[ASV | EN | NT | Acts | Chapter 3 | Verse 18] But the things which God foreshowed by the mouth of all his prophets, that the Christ should suffer, he thus fulfilled.
[ASV | EN | NT | Acts | Chapter 3 | Verse 19] Repent ye therefore, and turn again, that your sins may be blotted out, that so there may come seasons of refreshing from the presence of the Lord;
[ASV | EN | NT | Acts | Chapter 3 | Verse 20] and that he may send the Christ who hath been appointed for you, even Jesus:
[ASV | EN | NT | Acts | Chapter 3 | Verse 21] whom the heaven must receive until the times of restoration of all things, whereof God spake by the mouth of all his holy prophets that have been from of old.
[ASV | EN | NT | Acts | Chapter 3 | Verse 22] For Moses indeed said unto the fathers, A prophet shall the Lord our God raise up unto you from among your brethren, like unto me; to him shall ye hearken in all things whatsoever he shall speak unto you.
[ASV | EN | NT | Acts | Chapter 3 | Verse 23] And it shall be, that every soul that shall not hearken to that prophet, shall be utterly destroyed from among the people.
[ASV | EN | NT | Acts | Chapter 3 | Verse 24] Yea and all the prophets from Samuel and them that followed after, as many as have spoken, they also told of these days.
[ASV | EN | NT | Acts | Chapter 3 | Verse 25] Ye are sons of the prophets, and of the covenant which God made with our fathers, saying unto Abraham, And in thy seed shall all the families of the earth be blessed.
[ASV | EN | NT | Acts | Chapter 3 | Verse 26] Unto you first God, having raised up his Servant Jesus, sent him to bless you, in turning away every one of you from your iniquities.
