[DRA | EN | OT | Judith | Chapter 9 | Verse 1] And when they were gone, Judith went into her oratory: and putting on haircloth, laid ashes on her head: and falling down prostrate before the Lord, she cried to the Lord, saying:
[DRA | EN | OT | Judith | Chapter 9 | Verse 2] O Lord God of my father Simeon, who gavest him a sword to execute vengeance against strangers, who had defiled by their uncleanness, and uncovered the virgin unto confusion:
[DRA | EN | OT | Judith | Chapter 9 | Verse 3] And who gavest their wives to be made a prey, and their daughters into captivity: and all their spoils to be divided to thy servants, who were zealous with thy zeal: assist, I beseech thee, O Lord God, me a widow.
[DRA | EN | OT | Judith | Chapter 9 | Verse 4] For thou hast done the things of old, and hast devised one thing after another: and what thou hast designed hath been done.
[DRA | EN | OT | Judith | Chapter 9 | Verse 5] For all thy ways are prepared, and in thy providence thou hast placed thy judgments.
[DRA | EN | OT | Judith | Chapter 9 | Verse 6] Look upon the camp of the Assyrians now, as thou wast pleased to look upon the camp of the Egyptians, when they pursued armed after thy servants, trusting in their chariots, and in their horsemen, and in a multitude of warriors.
[DRA | EN | OT | Judith | Chapter 9 | Verse 7] But thou lookedst over their camp, and darkness wearied them.
[DRA | EN | OT | Judith | Chapter 9 | Verse 8] The deep held their feet, and the waters overwhelmed them.
[DRA | EN | OT | Judith | Chapter 9 | Verse 9] So may it be with these also, O Lord, who trust in their multitude, and in their chariots, and in their pikes, and in their shields, and in their arrows, and glory in their spears,
[DRA | EN | OT | Judith | Chapter 9 | Verse 10] And know not that thou art our God, who destroyest wars from the beginning, and the Lord is thy name.
[DRA | EN | OT | Judith | Chapter 9 | Verse 11] Lift up thy arm as from the beginning, and crush their power with thy power: let their power fall in their wrath, who promise themselves to violate thy sanctuary, and defile the dwelling place of thy name, and to beat down with their sword the horn of thy altar.
[DRA | EN | OT | Judith | Chapter 9 | Verse 12] Bring to pass, O Lord, that his pride may be cut off with his own sword.
[DRA | EN | OT | Judith | Chapter 9 | Verse 13] Let him be caught in the net of his own eyes in my regard, and do thou strike him by the graces of the words of my lips.
[DRA | EN | OT | Judith | Chapter 9 | Verse 14] Give me constancy in my mind, that I may despise him: and fortitude that I may overthrow him.
