[DRA | EN | OT | Judith | Chapter 8 | Verse 1] Now it came to pass, when Judith a widow had heard these words, who was the daughter of Merari, the son of Idox, the son of Joseph, the son of Ozias, the son of Elai, the son of Jamnor, the son of Gedeon, the son of Raphaim, the son of Achitob, the son of Melehias, the son of Enan, the son of Nathanias, the son of Salathiel, the son of Simeon, the son of Ruben:
[DRA | EN | OT | Judith | Chapter 8 | Verse 2] And her husband was Manasses, who died in the time of the barley harvest:
[DRA | EN | OT | Judith | Chapter 8 | Verse 3] For he was standing over them that bound sheaves in the field; and the heat came upon his head, and he died in Bethulia his own city, and was buried there with his fathers.
[DRA | EN | OT | Judith | Chapter 8 | Verse 4] And Judith his relict was a widow now three years and six months.
[DRA | EN | OT | Judith | Chapter 8 | Verse 5] And she made herself a private chamber in the upper part of her house, in which she abode shut up with her maids.
[DRA | EN | OT | Judith | Chapter 8 | Verse 6] And she wore haircloth upon her loins, and fasted all the days of her life, except the sabbaths, and new moons, and the feasts of the house of Israel.
[DRA | EN | OT | Judith | Chapter 8 | Verse 7] And she was exceedingly beautiful, and her husband left her great riches, and very many servants, and large possessions of herds of oxen, and flocks of sheep.
[DRA | EN | OT | Judith | Chapter 8 | Verse 8] And she was greatly renowned among all, because she feared the Lord very much, neither was there any one that spoke an ill word of her.
[DRA | EN | OT | Judith | Chapter 8 | Verse 9] When therefore she had heard that Ozias had promised that he would deliver up the city after the fifth day, she sent to the ancients Chabri and Charmi.
[DRA | EN | OT | Judith | Chapter 8 | Verse 10] And they came to her, and she said to them: What is this word, by which Ozias hath consented to give up the city to the Assyrians, if within five days there come no aid to us?
[DRA | EN | OT | Judith | Chapter 8 | Verse 11] And who are you that tempt the Lord?
[DRA | EN | OT | Judith | Chapter 8 | Verse 12] This is not a word that may draw down mercy, but rather that may stir up wrath, and enkindle indignation.
[DRA | EN | OT | Judith | Chapter 8 | Verse 13] You have set a time for the mercy of the Lord, and you have appointed him a day, according to your pleasure.
[DRA | EN | OT | Judith | Chapter 8 | Verse 14] But forasmuch as the Lord is patient, let us be penitent for this same thing, and with many tears let us beg his pardon:
[DRA | EN | OT | Judith | Chapter 8 | Verse 15] For God will not threaten like man, nor be inflamed to anger like the son of man.
[DRA | EN | OT | Judith | Chapter 8 | Verse 16] And therefore let us humble our souls before him, and continuing in an humble spirit, in his service:
[DRA | EN | OT | Judith | Chapter 8 | Verse 17] Let us ask the Lord with tears, that according to his will so he would shew his mercy to us: that as our heart is troubled by their pride, so also we may glorify in our humility.
[DRA | EN | OT | Judith | Chapter 8 | Verse 18] For we have not followed the sins of our fathers, who forsook their God, and worshipped strange gods.
[DRA | EN | OT | Judith | Chapter 8 | Verse 19] For which crime they were given up to their enemies, to the sword, and to pillage, and to confusion: but we know no other God but him.
[DRA | EN | OT | Judith | Chapter 8 | Verse 20] Let us humbly wait for his consolation, and the Lord our God will require our blood of the afflictions of our enemies, and he will humble all the nations that shall rise up against us, and bring them to disgrace.
[DRA | EN | OT | Judith | Chapter 8 | Verse 21] And now, brethren, as you are the ancients among the people of God, and their very soul resteth upon you: comfort their hearts by your speech, that they may be mindful how our fathers were tempted that they might be proved, whether they worshipped their God truly.
[DRA | EN | OT | Judith | Chapter 8 | Verse 22] They must remember how our father Abraham was tempted, and being proved by many tribulations, was made the friend of God.
[DRA | EN | OT | Judith | Chapter 8 | Verse 23] So Isaac, so Jacob, so Moses, and all that have pleased God, passed through many tribulations, remaining faithful.
[DRA | EN | OT | Judith | Chapter 8 | Verse 24] But they that did not receive the trials with the fear of the Lord, but uttered their impatience and the reproach of their murmuring against the Lord,
[DRA | EN | OT | Judith | Chapter 8 | Verse 25] Were destroyed by the destroyer, and perished by serpents.
[DRA | EN | OT | Judith | Chapter 8 | Verse 26] As for us therefore let us not revenge ourselves for these things which we suffer.
[DRA | EN | OT | Judith | Chapter 8 | Verse 27] But esteeming these very punishments to be less than our sins deserve, let us believe that these scourges of the Lord, with which like servants we are chastised, have happened for our amendment, and not for our destruction.
[DRA | EN | OT | Judith | Chapter 8 | Verse 28] And Ozias and the ancients said to her: All things which thou hast spoken are true, and there is nothing to be reprehended in thy words.
[DRA | EN | OT | Judith | Chapter 8 | Verse 29] Now therefore pray for us, for thou art a holy woman, and one fearing God.
[DRA | EN | OT | Judith | Chapter 8 | Verse 30] And Judith said to them: As you know that what I have been able to say is of God:
[DRA | EN | OT | Judith | Chapter 8 | Verse 31] So that which I intend to do prove ye if it be of God, and pray that God may strengthen my design.
[DRA | EN | OT | Judith | Chapter 8 | Verse 32] You shall stand at the gate this night, and I will go out with my maidservant: and pray ye, that as you have said, in five days the Lord may look down upon his people Israel.
[DRA | EN | OT | Judith | Chapter 8 | Verse 33] But I desire that you search not into what I am doing, and till I bring you word let nothing else be done but to pray for me to the Lord our God.
[DRA | EN | OT | Judith | Chapter 8 | Verse 34] And Ozias the prince of Juda said to her: Go in peace, and the Lord be with thee to take revenge of our enemies. So returning they departed.
